L' U B' U L' B'
L' R U B' U L' B2
L' R U B' U B2 L'
L R U' F U' L B
R L U' F U' L B
L' R U2 L' D' B R'
L R U2 L D' B R'
R L U2 L D' B R'
L' R U2 B L' D' R2
L' R U2 B D' L' R2
L' R U2 B D' R2 L'
R' L F' U' F2 U' L
R' L F' U2 L D R2
R' L F' U2 D L R2
R' L F' U2 D R2 L
R' L F' D U2 L R2
R' L F' D U2 R2 L
R' L F' D' L2 U2 L'
R L' U B' U L' B2
R L' U B' U B2 L'
R L' U2 L' D' B R'
R L' U2 B L' D' R2
R L' U2 B D' L' R2
R L' U2 B D' R2 L'
U2 L' R B' L' D' R2
U2 L' R B' D' L' R2
U2 L' R B' D' R2 L'
F' L' U B' U L' B'
F2 L' U B' U L' B'
F L' U B' U L' B'
L R' F' U' F2 U' L
L R' F' U2 L D R2
L R' F' U2 D L R2
L R' F' U2 D R2 L
L R' F' D U2 L R2
L R' F' D U2 R2 L
L R' F' D' L2 U2 L'
U L' B' U L' R' B'
U L' B' U R' L' B'
B L2 R D' F B R'
B L2 R D' B R' F
B L2 R D' B F R'
B L2 R F D' B R'
B L2 D F' R F2 B
B L2 D F' R B F2
B L2 D' R F B R'
B L2 D' R B R' F
B L2 D' R B F R'
B L2 D' F R B R'
B L2 F R D' B R'
B L2 F D' R B R'
L U L2 B' U L' B'
B L2 F2 D F' R B
L' U D B' U L' B'
L' U D' B' U L' B'
L' U D2 B' U L' B'
U2 R L' B' L' D' R2
U2 R L' B' D' L' R2
U2 R L' B' D' R2 L'
B R L2 D' F B R'
B R L2 D' B R' F
B R L2 D' B F R'
B R L2 F D' B R'
B R U' L2 F B R
B R U' L2 B F R
L' U B' U L' D B'
L' U B' U L' D' B'
L' U B' U L' D2 B'
L' U B' U L' B' D
L' U B' U L' B' D'
L' U B' U L' B' D2
L' U B' U D L' B'
L' U B' U D' L' B'
L' U B' U D2 L' B'
L' U B' U B L' B'
L' U B' U B' L' B'
L' U B' U B2 L' B'
L' U B' D U L' B'
L' U B' D' U L' B'
L' U B' D2 U L' B'
R2 U B' U L2 R' B
R2 U B' U R' L2 B
R2 U B' U R' B L2
R U B' U L2 R' B2
R U B' U R' L2 B2
R U B' U R' B2 L2
L U' F U' L' B' L2
R U' F U' L2 B R
R U' F U' B L2 R
R U' F U' B R L2
L' U2 L' D' B R' B2
R' U2 L2 R2 D B R'
L' U2 L' B2 D' B R'
R' U2 R2 L2 D B R'
D2 R2 U B' U R' B
L' U2 B L' D' R2 B'
L' U2 B L' D' B' R2
L' U2 B D' L' R2 B'
L' U2 B D' L' B' R2
L' U2 B D' R2 L' B'
L' U2 B2 L' B' D' R2
L' D U B' U L' B'
L' D' U B' U L' B'
L' D2 U B' U L' B'
U' F U R B L2 F
U' F U' L' R B' L'
U' F U' L' B' L' R
U' F U' L' B' R L'
U' F U' R L' B' L'
U' F B' R' U' L2 R2
U' F B' R' U' R2 L2
R' F' L U' F U' L
R' F' L' U B' U L'
U F' L' B' U L' R'
U F' L' B' U R' L'
U' F' U L' U2 L' B'
R' F' U B' U L2 R'
R' F' U B' U R' L2
R' F' U' F U' L2 R
R' F' U' F U' R L2
L F' D' L2 U2 L' B'
U F' B' L' U L' R'
U F' B' L' U R' L'
L' F2 R U B' U B2
L' F2 R U2 B D' R2
R B L2 D F' R F2
R B L2 F2 D F' R
U B' L' U L' R' B'
U B' L' U R' L' B'
U' B' R' F U' L2 R
U' B' R' F U' R L2
U B' U L' R' B' L'
U B' U L2 D2 R' B
U B' U R' L' B' L'
R B' U' B2 L2 F R
U' B' F R' U' L2 R2
U' B' F R' U' R2 L2
U B' F' L' U L' R'
U B' F' L' U R' L'
R B2 U B' L2 R' F
R B2 U B' L2 F R'
R B2 U B' R' L2 F
R B2 U' B' L2 F R
