L R F U' F2 L'
R L F U' F2 L'
R F2 U' F L' R
R F2 U' F R L'
B' L R F U' F2 L'
B2 L R F U' F2 L'
B L R F U' F2 L'
L R D F U' F2 L'
R L D F U' F2 L'
L R D' F U' F2 L'
R L D' F U' F2 L'
L R D2 F U' F2 L'
R L D2 F U' F2 L'
L R F L U' F2 L'
L R F L' U' F2 L'
L R F L2 U' F2 L'
R L F L U' F2 L'
R L F L' U' F2 L'
R L F L2 U' F2 L'
L R F U R U2 F2
L R F U' L F2 L'
L R F U' L' F2 L'
L R F U' L2 F2 L'
L R F U' F2 L' D
L R F U' F2 L' D'
L R F U' F2 L' D2
L R F U' F2 D L'
L R F U' F2 D' L'
L R F U' F2 D2 L'
R L F U R U2 F2
R L F U' L F2 L'
R L F U' L' F2 L'
R L F U' L2 F2 L'
R L F U' F2 L' D
R L F U' F2 L' D'
R L F U' F2 L' D2
R L F U' F2 D L'
R L F U' F2 D' L'
R L F U' F2 D2 L'
L R F B U' F2 L'
L R F B' U' F2 L'
L R F B2 U' F2 L'
R L F B U' F2 L'
R L F B' U' F2 L'
R L F B2 U' F2 L'
F' L F R U' L2 F'
F' L F R U' F' L2
L R B F U' F2 L'
R L B F U' F2 L'
L R B' F U' F2 L'
R L B' F U' F2 L'
L R B2 F U' F2 L'
R L B2 F U' F2 L'
U L' R B' U' F' R'
U L' B' R U' F' R2
B' R L F U' F2 L'
B2 R L F U' F2 L'
B R L F U' F2 L'
U R L' B' U' F' R'
F' R U L' F' B' R'
F' R U L' B' F' R'
U' R F B U' R F2
D2 R F' U' L' F R
B' R F2 U' F L' R
B' R F2 U' F R L'
B2 R F2 U' F L' R
B2 R F2 U' F R L'
L U' R F B U' F2
B R F2 U' F L' R
B R F2 U' F R L'
L U' R B F U' F2
U' R B F U' R F2
U R B' U' F' L' R'
U R B' U' F' R' L'
R D L F U' F2 L'
F' U L' R F' B' R'
F' U L' R B' F' R'
F' U L' R2 B' R' F'
F' U L' B' R F' R2
F' U R L' F' B' R'
F' U R L' B' F' R'
R D F2 U' F L' R
R D F2 U' F R L'
F' U R2 L' B' R' F'
F' U D2 L' F B' R'
F' U D2 L' B' R' F
F' U D2 L' B' F R'
R D' L F U' F2 L'
F' U' L' F R F' B
F' U' L' F R B F'
R D' F2 U' F L' R
R D' F2 U' F R L'
F' U' D2 L' F R B
F' U' F R F' L' B
F' U' F R F' B L'
F' U' F R B F' L'
R D2 L F U' F2 L'
L2 D2 R F' U' L' F
R D2 F2 U' F L' R
R D2 F2 U' F R L'
R F L F U' F L'
R F U' F R F L'
R F' L F U' L2 F'
R F' L F U' F' L2
D' F' R U L' B' R'
R F' L' U' B' U B
D2 F' U L' F B' R'
D2 F' U L' B' R' F
D2 F' U L' B' F R'
D2 F' U' L' F R B
D2 F2 L' B' U F L'
R F2 L F U' L' F
R F2 U' R F L' R
R F2 U' R F R L'
R F2 U' R' F L' R
R F2 U' R' F R L'
R F2 U' R2 F L' R
R F2 U' R2 F R L'
F2 D2 L' B' U F L
R F2 U' F L' R D
R F2 U' F L' R D'
R F2 U' F L' R D2
R F2 U' F L' D R
R F2 U' F L' D' R
R F2 U' F L' D2 R
R F2 U' F R L' D
R F2 U' F R L' D'
R F2 U' F R L' D2
R F2 U' F R D L'
R F2 U' F R D' L'
R F2 U' F R D2 L'
R F2 U' F D L' R
R F2 U' F D R L'
R F2 U' F D' L' R
R F2 U' F D' R L'
R F2 U' F D2 L' R
R F2 U' F D2 R L'
F' D2 U L' F B' R'
F' D2 U L' B' R' F
F' D2 U L' B' F R'
F' D2 U' L' F R B
R F2 B U' F L' R
R F2 B U' F R L'
R F2 B' U' F L' R
R F2 B' U' F R L'
R F2 B2 U' F L' R
R F2 B2 U' F R L'
R B L F U' F2 L'
L B R F U' F2 L'
R B F2 U' F L' R
R B F2 U' F R L'
R B' L F U' F2 L'
U B' R U' F' L' R2
U B' R U' F' R2 L'
L B' R F U' F2 L'
R B' F2 U' F L' R
R B' F2 U' F R L'
R B2 L F U' F2 L'
L B2 R F U' F2 L'
R B2 F2 U' F L' R
R B2 F2 U' F R L'
