U R' U2 F' R U'
U L R' U2 F' R U'
U' L F U2 L' R' U
U' L F U2 R' L' U
U L' R' U2 F' R U'
U L2 R' U2 F' R U'
L' U R' U2 F' R U'
L2 U R' U2 F' R U'
L U R' U2 F' R U'
U R' L U2 F' R U'
U R' L' U2 F' R U'
U R' L2 U2 F' R U'
U R' U2 F' R U' D
U R' U2 F' R U' D'
U R' U2 F' R U' D2
U R' U2 F' R D U'
U R' U2 F' R D' U'
U R' U2 F' R D2 U'
U R' U2 F' D R U'
U R' U2 F' D' R U'
U R' U2 F' D2 R U'
U2 R' F L' U L R
U2 R' F L' U R L
U R' B U2 F' R U'
U R' B' U2 F' R U'
U R' B2 U2 F' R U'
F U L' R B R2 U
F U L' R' U2 F' U'
F U R L' B R2 U
F U R L' B R2 U
F' U R' U2 F' R2 U'
D U R B R2 U B
F U R B L' R2 U
F U R B R2 L' U
U D R B R2 U B
D U R' U2 F' U' B
F U R' L' U2 F' U'
U D R' U2 F' U' B
U2 F L' R' U L R2
U2 F L' R' U R2 L
U2 F R U' L' R2 U
U2 F R U' R2 L' U
U2 F R' L' U L R2
U2 F R' L' U R2 L
U2 F U' L' R' U R2
U2 F U' R' L' U R2
B' D L' U2 R' F B
B' D L' U2 R' B F
B' D L' U2 F R' B
B' D L2 U2 R' F' B
B' D L2 U2 R' B F'
B' D R' F2 L' F B
B' D R' F2 L' B F
B' D R' F2 B L' F
B' D R' B F2 L' F
R' F2 B' U L' R' B'
R' F2 B' U R' L' B'
R' B' F2 U L' R' B'
R' B' F2 U R' L' B'
