U2 L' R2 F' R U
R2 U2 L' F' R U
U2 R2 L' F' R U
B U2 D' L' U F
B D' U2 L' U F
D2 B U2 L' R' U
D2 B U2 L' R' U
D2 B U2 R' L' U
D' B U2 L' U F
U2 L R2 F' L2 R U
U2 L R2 F' R L2 U
R2 L U2 L2 F' R U
R2 L U2 F' L2 R U
R2 L U2 F' R L2 U
B L D' L' U' F B2
B L D' L' U' B2 F
R2 L F' L2 R B' U
R2 L F' L2 B' R U
R2 L F' R L2 B' U
D2 L B U2 L2 R' U
D2 L B U2 R' L2 U
D' L B D2 R2 U' F2
D2 L B' L B2 R' U'
U2 L' R F' R F' U
U' L' R2 F' R U R
U2 L' R2 F' R U D
U2 L' R2 F' R U D'
U2 L' R2 F' R U D2
U2 L' R2 F' R D U
U2 L' R2 F' R D' U
U2 L' R2 F' R D2 U
U2 L' R2 F' D R U
U2 L' R2 F' D' R U
U2 L' R2 F' D2 R U
R2 L' F' R U2 F U'
U2 L' F U2 L' B U'
U2 L' F U2 B L' U'
F L' F B R F2 U'
U2 L' F' R2 F' R' U
F L' F' B U2 L' U
U2 L' F2 U2 B L U'
L2 R2 U2 L F' R U
R2 L2 U2 L F' R U
L R2 U2 L2 F' R U
L2 R2 U2 F' L R U
L2 R2 U2 F' R L U
R2 L2 U2 F' L R U
R2 L2 U2 F' R L U
L R2 U2 F' L2 R U
L R2 U2 F' R L2 U
F L' B F R F2 U'
F L' B F' U2 L' U
L' R2 F' R U2 F U'
U2 L2 R2 F' L R U
U2 L2 R2 F' R L U
L R2 F' L2 R B' U
L R2 F' L2 B' R U
L R2 F' R L2 B' U
U2 R L' F' R F' U
B R U2 D' L' U F
U2 R D' L' U F L'
B R D' U2 L' U F
R2 U' L' F' R U R'
B R' U2 D' L' U F
L2 U2 L R2 F' R U
B R' D' U2 L' U F
R2 U2 L F' L2 R U
R2 U2 L F' R L2 U
R U2 L' R F' R U
R2 U2 L' F' R U D
R2 U2 L' F' R U D'
R2 U2 L' F' R U D2
R2 U2 L' F' R D U
R2 U2 L' F' R D' U
R2 U2 L' F' R D2 U
R2 U2 L' F' D R U
R2 U2 L' F' D' R U
R2 U2 L' F' D2 R U
R U2 L' F' R F' U
L U2 L2 R2 F' R U
R2 U2 L2 F' L R U
R2 U2 L2 F' R L U
R U2 R L' F' R U
L2 U2 R2 L F' R U
L2 U2 R2 F' L R U
L2 U2 R2 F' R L U
L U2 R2 L2 F' R U
L U2 R2 F' L2 R U
L U2 R2 F' R L2 U
R2 U2 D' L' F' U F2
R U2 D' L' U F L'
U2 R2 L F' L2 R U
U2 R2 L F' R L2 U
U' R2 L' F' R U R
U2 R2 L' F' R U D
U2 R2 L' F' R U D'
U2 R2 L' F' R U D2
U2 R2 L' F' R D U
U2 R2 L' F' R D' U
U2 R2 L' F' R D2 U
U2 R2 L' F' D R U
U2 R2 L' F' D' R U
U2 R2 L' F' D2 R U
U2 R2 L2 F' L R U
U2 R2 L2 F' R L U
U R2 U L' F' R U
L' U2 B L2 F L' U'
D' R2 U2 L' F' U F2
B R2 U2 D' L' U F
U2 R2 D' L' F' U F2
B R2 D' U2 L' U F
F U L' F' B U' B2
F U L' B F' U' B2
L D' L' B U' F B
L D' L' B U' B F
F U B L' F' U' B'
U2 D' L' R2 F' U F2
U2 D' L' U2 B U' F
R2 D' U2 L' F' U F2
B U' L D' L' F B2
B U' L D' L' B2 F
B U' L D' B2 L' F
R D' U2 L' U F L'
U2 D' R2 L' F' U F2
L D' B L' U' F B
L D' B L' U' B F
B U' F U L' U' B'
D' U2 L' R2 F' U F2
D' U2 L' U2 B U' F
D' U2 R2 L' F' U F2
B U2 L' D R U F'
B U2 L' F' R F U
B U2 R D' L' U F
B U2 R' D' L' U F
L D2 B R2 U2 R U
B U2 R2 D' L' U F
L D2 B' L R2 B2 U'
L D2 B' L B2 R2 U'
L D2 B' R2 L B2 U'
B U2 D L' R U F'
B U2 D R L' U F'
B U2 D' L' R U F
B U2 D' L' R' U F
B U2 D' L' R2 U F
B U2 D' L' U D F
B U2 D' L' U D' F
B U2 D' L' U D2 F
B U2 D' L' U F D
B U2 D' L' U F D'
B U2 D' L' U F D2
B U2 D' L' D U F
B U2 D' L' D' U F
B U2 D' L' D2 U F
B U2 D' R L' U F
B U2 D' R' L' U F
B U2 D' R2 L' U F
B U2 F' R F L' U
F2 U2 B L R F2 U'
F2 U2 B R L F2 U'
F2 U2 B R F2 L U'
U' F U L' B U' B2
U' F U B L' U' B'
L' F U2 L' F' B U'
L' F U2 L' B F' U'
L' F U2 B L' F' U'
B D R U2 L' U F'
B D U2 L' R U F'
B D U2 R L' U F'
B D F2 R F2 U' F
B D' L U2 L2 U F
B D' R U2 L' U F
B D' R' U2 L' U F
B D' R2 U2 L' U F
B D' U2 L' R U F
B D' U2 L' R' U F
B D' U2 L' R2 U F
B D' U2 L' U D F
B D' U2 L' U D' F
B D' U2 L' U D2 F
B D' U2 L' U F D
B D' U2 L' U F D'
B D' U2 L' U F D2
B D' U2 L' D U F
B D' U2 L' D' U F
B D' U2 L' D2 U F
B D' U2 R L' U F
B D' U2 R' L' U F
B D' U2 R2 L' U F
B2 D' B' U2 L' U F
L' F2 U2 F2 B L U'
L' F2 U2 B L F2 U'
L' F2 U2 B F2 L U'
U2 F2 U2 B L R U'
U2 F2 U2 B R L U'
U' F2 B R U' R' F'
D F2 B R F2 U' F
D2 B L U2 L2 R' U
D2 B L U2 R' L2 U
D' B L U2 L2 U F
D2 B L2 U2 L R' U
D2 B L2 U2 R' L U
D2 B R U2 L' R2 U
D2 B R U2 R2 L' U
D' B R U2 L' U F
D' B R' U2 L' U F
D B R U2 L' U F'
D2 B R2 U2 L' R U
D2 B R2 U2 R L' U
D' B R2 U2 L' U F
B2 D2 B' L U' D' B2
B2 D2 B' L U2 L2 U
B2 D2 B' L D' U' B2
B2 D2 B' L D2 R2 U'
D2 B U2 L' R' U D
D2 B U2 L' R' U D'
D2 B U2 L' R' U D2
D2 B U2 L' R' D U
D2 B U2 L' R' D' U
D2 B U2 L' R' D2 U
D2 B U2 L' D R' U
D2 B U2 L' D' R' U
D2 B U2 L' D2 R' U
D' B U2 L' R U F
D' B U2 L' R' U F
D' B U2 L' R2 U F
D' B U2 L' U D F
D' B U2 L' U D' F
D' B U2 L' U D2 F
D' B U2 L' U F D
D' B U2 L' U F D'
D' B U2 L' U F D2
D' B U2 L' D U F
D' B U2 L' D' U F
D' B U2 L' D2 U F
D' B U2 R L' U F
D2 B U2 R' L' U D
D2 B U2 R' L' U D'
D2 B U2 R' L' U D2
D2 B U2 R' L' D U
D2 B U2 R' L' D' U
D2 B U2 R' L' D2 U
D2 B U2 R' D L' U
D2 B U2 R' D' L' U
D2 B U2 R' D2 L' U
D' B U2 R' L' U F
D' B U2 R2 L' U F
D2 B U2 D L' R' U
D2 B U2 D R' L' U
