F' R U2 D' F2 B
F' R U2 D' B F2
F' R U2 B D' F2
F' R D B2 U2 B'
F' R D' U2 F2 B
F' R D' U2 B F2
F U R' U L' B'
R' F' R U R' U
R' L U' L' F' R U2
L' R' U' L F' R U2
R' L' U' L F' R U2
L R' U' L' F' R U2
L2 R' U' L2 F' R U2
R' L' U' F' L R U2
L' R' U' F' L R U2
R' L' U' F' R L U2
L' R' U' F' R L U2
L2 R' U' F' L2 R U2
L2 R' U' F' R L2 U2
U2 L' F B' D L' F
R' L2 U' L2 F' R U2
R' L2 U' F' L2 R U2
R' L2 U' F' R L2 U2
U2 L' B' F D L' F
R2 U R U' F' R U2
R U R2 U' F' R U2
F' R U R2 U' F' U2
F' R U' D2 L2 U' B
F' R U2 D' F2 D B
F' R U2 D' F2 D' B
F' R U2 D' F2 D2 B
F' R U2 D' F2 B D
F' R U2 D' F2 B D'
F' R U2 D' F2 B D2
F' R U2 D' B F2 D
F' R U2 D' B F2 D'
F' R U2 D' B F2 D2
F' R U2 D2 B D F2
F' R U2 F D' F2 B
F' R U2 F D' B F2
F' R U2 F B D' F2
F' R U2 F' D' F2 B
F' R U2 F' D' B F2
F' R U2 F' B D' F2
F R U2 L' D' F2 B
F R U2 L' D' B F2
F2 R U2 D' F2 B L
F R U2 L' B D' F2
F2 R U2 D' B L F2
F2 R U2 D' B F2 L
F' R U2 F2 D' F2 B
F' R U2 F2 D' B F2
F' R U2 F2 B D' F2
F' R U2 B U' R2 U
F' R U2 B D' F2 D
F' R U2 B D' F2 D'
F' R U2 B D' F2 D2
F' R U2 B F D' F2
F' R U2 B F' D' F2
F' R U2 B F2 D' F2
F' R U2 B2 D' F2 B'
F' R U2 B2 D' B' F2
F2 R U2 B L D' F2
F2 R U2 B D' L F2
F2 R U2 B D' F2 L
F R U2 D' L' F2 B
F R U2 D' L' B F2
F R U2 D' B L' F2
F R U2 B L' D' F2
F R U2 B D' L' F2
F' R D F B2 U2 B'
F' R D F' B2 U2 B'
F' R D F2 B2 U2 B'
F' R D B2 U2 D B'
F' R D B2 U2 D' B'
F' R D B2 U2 D2 B'
F' R D B2 U2 B' D
F' R D B2 U2 B' D'
F' R D B2 U2 B' D2
F' R D B2 D U2 B'
F' R D B2 D' U2 B'
F' R D B2 D2 U2 B'
F' R D B2 F U2 B'
F' R D B2 F' U2 B'
F' R D B2 F2 U2 B'
F' R D' U2 F2 D B
F' R D' U2 F2 D' B
F' R D' U2 F2 D2 B
F' R D' U2 F2 B D
F' R D' U2 F2 B D'
F' R D' U2 F2 B D2
F' R D' U2 B F2 D
F' R D' U2 B F2 D'
F' R D' U2 B F2 D2
F R D B2 U2 B' L'
F' R D' F U2 F B
F' R D' F U2 B F
F' R D' F' U2 F' B
F' R D' F' U2 B F'
F2 R D' U2 F2 B L
F2 R D' U2 B L F2
F2 R D' U2 B F2 L
F' R D' B' U2 F2 B2
F' R D' B' U2 B2 F2
F' R D' B2 U2 F2 B'
F' R D' B2 U2 B' F2
F R D' U2 L' F2 B
F R D' U2 L' B F2
F R D' U2 B L' F2
F' R D2 U' L2 U' B
F' R D2 U2 B D F2
F' R F U2 D' F2 B
F' R F U2 D' B F2
F' R F U2 B D' F2
F' R F D B2 U2 B'
F' R F D' U2 F2 B
F' R F D' U2 B F2
F' R F' U2 D' F2 B
F' R F' U2 D' B F2
F' R F' U2 B D' F2
F' R F' D B2 U2 B'
F' R F' D' U2 F2 B
F' R F' D' U2 B F2
F' R F2 U2 D' F2 B
F' R F2 U2 D' B F2
F' R F2 U2 B D' F2
F' R F2 D B2 U2 B'
F' R F2 D' U2 F2 B
F' R F2 D' U2 B F2
F' R B D B2 U2 B2
F' R B' U R2 U B2
F' R B' U2 B2 D' F2
F' R B2 U R2 U B'
F' R B2 U2 D' F2 B'
F' R B2 U2 D' B' F2
F' R B2 U2 B' D' F2
F' R B2 D B2 U2 B
F' R B2 D' U2 F2 B'
F' R B2 D' U2 B' F2
R' U' F' R U' F U'
U R' U L' D2 B' L
U R' U D2 L' B' L
U R' U F L' F' B'
U R' U F L' B' F'
U R' U' R' F' R U2
U R' U' F U2 L' B'
U R' U' F' R U2 B
U R' D' F' L' F U
U R' D2 U L' B' L
F' R' F' R2 U R2 U
F' R' F' R2 U2 D' F2
F' R' F' R2 D B2 U2
F' R' F' R2 D' U2 F2
B2 R' F' R U' L U'
U R' F U2 R U' L'
B' R' F' D' R U2 F'
U R' F' L' U' R U2
U R' F' L' F2 U L'
R U2 F L' D' F2 B
R U2 F L' D' B F2
R U2 F L' B D' F2
R U2 F D' L' F2 B
R U2 F D' L' B F2
R U2 F D' B L' F2
R U2 F B L' D' F2
R U2 F B D' L' F2
R U2 F' D' F2 L' B
R U2 F' D' F2 B L'
R U2 F' D' B F2 L'
R U2 F' B D' F2 L'
R U2 B F L' D' F2
R U2 B F D' L' F2
R U2 B F' D' F2 L'
U R2 D R F' L' U
D2 U R' U L' B' L
D U R F' L' R2 U
D U R F' R2 L' U
D' U R' F' L' F U
U D R F' L' R2 U
U D R F' R2 L' U
F U R' U L' D B'
F U R' U L' D' B'
F U R' U L' D2 B'
F U R' U L' B' D
F U R' U L' B' D'
F U R' U L' B' D2
F U R' U D L' B'
F U R' U D' L' B'
F U R' U D2 L' B'
F U R' U B L' B'
F U R' U B' L' B'
F U R' U B2 L' B'
F U R' D U L' B'
F U R' D' U L' B'
F U R' D2 U L' B'
D' U F' L' R' F U
D' U F' L' F R' U
D' U F' R' L' F U
F U D R' U L' B'
R D B2 U2 D B' L
R D B2 D U2 B' L
F U D' R' U L' B'
F U D2 R' U L' B'
B U' L U' F L' B'
U D' R' F' L' F U
U D' F' L' R' F U
U D' F' L' F R' U
U D' F' R' L' F U
B2 U' D' L B' R' U'
U D2 R' U L' B' L
F U2 L' U' R' U B'
B2 U2 F L' D F2 B'
B2 U2 F L' D B' F2
U2 F L' U' R' U B'
B2 U2 F L' B' D F2
B' U2 F D L' F B'
B' U2 F D L' B' F
U F R' U L' D B2
U F R' U D L' B2
U F R' U D B2 L'
U F R' U2 R2 U' L'
U F R' D U L' B2
U F R' D U B2 L'
U F R' D2 L2 U L
F U2 B' D L' F B'
F U2 B' D L' B' F
U2 F U' R' U L' B'
F U2 B2 L' D F2 B'
F U2 B2 L' D B' F2
F U2 B2 L' B' D F2
R F U2 L' D' F2 B
R F U2 L' D' B F2
R F U2 L' B D' F2
R F U2 D' L' F2 B
R F U2 D' L' B F2
R F U2 D' B L' F2
R F U2 B L' D' F2
R F U2 B D' L' F2
F' D R U2 D' F2 B
F' D R U2 D' B F2
F' D R U2 B D' F2
F' D R D B2 U2 B'
F' D R D' U2 F2 B
F' D R D' U2 B F2
