F L' U' L' R B2
F L' U' L' B2 R
F L' U' R L' B2
F L' U' R B2 L'
F L' U' B2 L' R
F L' U' B2 R L'
B2 L' D' L' F R
B2 L2 D F R F'
F' L2 B2 R' D' F2
F L2 B2 R D' F2
F' R U L2 B2 R'
L' B2 D' L' F R
L2 B2 D F R F'
F' L R U L B2 R'
B2 L D L F R F'
D' L D L2 F R B2
D' L D L2 F B2 R
D' L D L2 B2 F R
B2 L D F L R F'
B2 L D F R L F'
B2 L D F R F' L
B2 L D' L' F L2 R
B2 L D' L' F R L2
B2 L F L R D F2
B2 L F L D R F2
B2 L F R L D F2
U L F L' U' L2 B2
U L F L' U' B2 L2
L' R B2 D' L' F R
L2 R B2 D F R F'
B2 L' R D' L' F R
F L' R' U' L' R2 B2
F L' R' U' L' B2 R2
F L' R' U' R2 L' B2
F L' R' U' R2 B2 L'
F L' R' U' B2 L' R2
F L' R' U' B2 R2 L'
B2 L' R' D' L' F R
F L' R2 U' L' R' B2
F L' R2 U' R' L' B2
F L' R2 U' R' B2 L'
B2 L' R2 D' L' F R
F' L' U R U L' B2
F' L' U R U B2 L'
F L' U' L R B2 L2
F L' U' L B2 L2 R
F L' U' L B2 R L2
F L' U' L' R B2 D
F L' U' L' R B2 D'
F L' U' L' R B2 D2
F L' U' L' R' B2 R2
F L' U' L' B' R B'
F L' U' L' B2 R D
F L' U' L' B2 R D'
F L' U' L' B2 R D2
F L' U' L' B2 D R
F L' U' L' B2 D' R
F L' U' L' B2 D2 R
F L' U' R L B2 L2
F L' U' R L' B2 D
F L' U' R L' B2 D'
F L' U' R L' B2 D2
F L' U' R B L' B
F L' U' R B2 L' D
F L' U' R B2 L' D'
F L' U' R B2 L' D2
F L' U' R B2 D L'
F L' U' R B2 D' L'
F L' U' R B2 D2 L'
F L' U' R' L' B2 R2
F L' U' R' B2 L' R2
F L' U' R' B2 R2 L'
F L' U' B L' B R
F L' U' B' R B' L'
F L' U' B2 L' R D
F L' U' B2 L' R D'
F L' U' B2 L' R D2
F L' U' B2 L' D R
F L' U' B2 L' D' R
F L' U' B2 L' D2 R
F L' U' B2 R L' D
F L' U' B2 R L' D'
F L' U' B2 R L' D2
F L' U' B2 R D L'
F L' U' B2 R D' L'
F L' U' B2 R D2 L'
F L' U' B2 D L' R
F L' U' B2 D R L'
F L' U' B2 D' L' R
F L' U' B2 D' R L'
F L' U' B2 D2 L' R
F L' U' B2 D2 R L'
B2 L' D L' F R F'
D' L' D F L2 R B2
D' L' D F L2 B2 R
D' L' D F R L2 B2
D' L' D F R B2 L2
D' L' D F B2 L2 R
D' L' D F B2 R L2
B2 L' D F R F' L'
D' L' D B2 F L2 R
D' L' D B2 F R L2
B2 L' D' L' R F R
B2 L' D' L' R' F R
B2 L' D' L' R2 F R
B2 L' D' L' D F R
B2 L' D' L' D' F R
B2 L' D' L' D2 F R
B2 L' D' L' F R D
B2 L' D' L' F R D'
B2 L' D' L' F R D2
B2 L' D' L' F D R
B2 L' D' L' F D' R
B2 L' D' L' F D2 R
B2 L' D' R L' F R
B L' D' L' F B R
B L' D' L' B F R
B2 L' D' R' L' F R
B2 L' D' R2 L' F R
F L' D' R2 U' L' R'
F L' D' R2 U' R' L'
B L' D' B L' F R
R' L' B2 D' L' F R
L' R' B2 D' L' F R
D' L' F D L2 R B2
D' L' F D L2 B2 R
D' L' F D R L2 B2
D' L' F D R B2 L2
D' L' F D B2 L2 R
D' L' F D B2 R L2
L2 R' B2 D F R F'
R2 L' B2 D' L' F R
R L' B2 D' L' F R
F L' B U' L' B R
F L' B U' B L' R
F L' B U' B R L'
B L' B D' L' F R
F L' B' U' R B' L'
F L' B' U' B' L' R
F L' B' U' B' R L'
B2 L2 R D F R F'
F L2 R U L U' B2
F L2 R B2 U' R' U
B2 L2 R' D F R F'
F' L2 R' B2 D' R' F2
F' L2 R' B2 D' F2 R'
B2 L2 R2 D F R F'
B2 L2 U L F L' U'
F L2 U L U' R B2
F L2 U L U' B2 R
F' L2 U' R U B2 R'
B2 L2 D R F R F2
B2 L2 D F R D F'
B2 L2 D F R D' F'
B2 L2 D F R D2 F'
B2 L2 D F R F' D
B2 L2 D F R F' D'
B2 L2 D F R F' D2
B2 L2 D F2 R F' R
R' L2 B2 D F R F'
B L2 D F B R F'
L' R2 B2 D' L' F R
B L2 D B F R F'
B2 L2 D' L' F L R
B2 L2 D' L' F R L
L2 R2 B2 D F R F'
R2 L2 B2 D F R F'
R L2 B2 D F R F'
B2 L2 D' F D2 R F'
L2 U L F L' U' B2
B2 L2 D2 F D' R F'
B2 L2 F R U L' U'
B2 L2 F U L' U' R
B2 L2 F' R' D' F2 R
D L2 F2 R U F' R
D L2 F2 U R F' R
D L2 F2 U F' R F'
B L2 B D F R F'
F L2 B D' B R F'
F' L2 B2 R' U' R2 U
F' L2 B2 R' D' F2 D
F' L2 B2 R' D' F2 D'
F' L2 B2 R' D' F2 D2
F' L2 B2 R' F D' F2
F' L2 B2 R' F' D' F2
F' L2 B2 R' F2 D' F2
F' L2 B2 U' R U R2
F' L2 B2 D R' D' F2
F' L2 B2 D' R' D' F2
F' L2 B2 D2 R' D' F2
F L2 B2 R U' R2 U
F L2 B2 R D' F2 D
F L2 B2 R D' F2 D'
F L2 B2 R D' F2 D2
F L2 B2 R F D' F2
F L2 B2 R F' D' F2
F L2 B2 R F2 D' F2
F' R L U L B2 R'
F L2 B2 U' R' U R2
F L2 B2 D R D' F2
F L2 B2 D' R D' F2
F L2 B2 D2 R D' F2
U L2 B2 D R F' R
U L2 B2 D F' R F'
B2 R L' D' L' F R
B2 R L2 D F R F'
F R L2 U L U' B2
F' R U L2 R B2 R'
F' R U L2 R' B2 R'
F' R U L2 R2 B2 R'
F' R U L2 B2 R' D
F' R U L2 B2 R' D'
F' R U L2 B2 R' D2
F' R U L2 B2 D R'
F' R U L2 B2 D' R'
F' R U L2 B2 D2 R'
F' R U R L2 B2 R'
F' R U R' L2 B2 R'
F' R U R2 L2 B2 R'
F R L2 B2 U' R' U
F R U L' U' L' B2
F R U L' U' B2 L'
F' R U' L' U2 L' B2
F' R U' L' U2 B2 L'
F' R D F2 L2 U R
D R D' F' L2 B2 R'
F' R F2 U L2 R B2
F' R F2 U L2 B2 R
F' R F2 U R L2 B2
F' R F2 U R B2 L2
F' R F2 U B2 L2 R
F' R F2 U B2 R L2
F R B2 L D L F2
F R B2 L D F2 L
F R B2 L2 U L U'
F R B2 U L' U' L'
B2 R' L' D' L' F R
F R' L' U' L' R2 B2
F R' L' U' L' B2 R2
F R' L' U' R2 L' B2
F R' L' U' R2 B2 L'
F R' L' U' B2 L' R2
F R' L' U' B2 R2 L'
B2 R' L2 D F R F'
F' R' L2 B2 D' R' F2
F' R' L2 B2 D' F2 R'
D R' D' B2 L2 F R
B2 R2 L' D' L' F R
F R2 L' U' L' R' B2
F R2 L' U' R' L' B2
F R2 L' U' R' B2 L'
B2 R2 L2 D F R F'
B2 U L F L' U' L2
L2 D F R D' F' B2
L2 D F R D' B2 F'
L2 D F R F' D' B2
F U L' U' L' R B2
F U L' U' L' B2 R
F U L' U' R L' B2
F U L' U' R B2 L'
F U L' U' B2 L' R
F U L' U' B2 R L'
F' U L2 B2 R' D' F2
F' U R U L2 B2 R'
F U L2 B2 R D' F2
L' D' L' D F R B2
L' D' L' D F B2 R
L' D' L' D B2 F R
L' D' L' F D R B2
L' D' L' F D B2 R
F2 U' L2 R' F' R B2
F2 U' L2 R' F' B2 R
F2 U' L2 R' B2 F' R
F U' L' U' L' R B2
F U' L' U' L' B2 R
F U' L' U' R L' B2
F U' L' U' R B2 L'
F U' L' U' B2 L' R
F U' L' U' B2 R L'
F' U' L2 B2 R' D' F2
F' U' R U L2 B2 R'
F2 U' L2 B2 R' F' R
F U' L2 B2 R D' F2
F2 U' R' L2 F' R B2
F2 U' R' L2 F' B2 R
F2 U' R' L2 B2 F' R
F2 U' R' F' L2 R B2
F2 U' R' F' L2 B2 R
F2 U' R' F' R L2 B2
F2 U' R' F' R B2 L2
F2 U' R' F' B2 L2 R
F2 U' R' F' B2 R L2
F2 U' R' B2 L2 F' R
F2 U' R' B2 F' L2 R
F2 U' R' B2 F' R L2
F2 U' F L2 B2 R' F'
B2 U' F' R B U L2
F2 U' F' R B2 L2 F
F2 U' B2 L2 R' F' R
F2 U' B2 R' L2 F' R
F2 U' B2 R' F' L2 R
F2 U' B2 R' F' R L2
F U2 L' U' L' R B2
F U2 L' U' L' B2 R
F U2 L' U' R L' B2
F U2 L' U' R B2 L'
F U2 L' U' B2 L' R
F U2 L' U' B2 R L'
F' U2 L2 B2 R' D' F2
