D' B R' U' F
R' U' F B L B'
R' U' B F L B'
D2 R' U' F B L
D2 R' U' B F L
B U' L B' L' F
B U' F L B' L'
U' F L B' D L2
B D2 R' U' F B
B D2 R' U' B F
L B L' U' F B2
L B L' U' B2 F
D2 B R' U' F B
D2 B R' U' B F
D' B R' U' D F
D' B R' U' D' F
D' B R' U' D2 F
D' B R' U' F D
D' B R' U' F D'
D' B R' U' F D2
D' B R' D U' F
D' B R' D' U' F
D' B R' D2 U' F
D' B D R' U' F
D' B D' R' U' F
D' B D2 R' U' F
F L U F' B U' B2
F L U B F' U' B2
B L U' L' F L B'
B2 L U' F' B' L' F
B2 L U' B' F' L' F
B L U' B' L' F L
B L D2 R U' F' B'
B L D2 R U' B' F'
F L F' B U' F B2
F L F' B U' B2 F
F2 L F2 B U' F B2
F2 L F2 B U' B2 F
D' L B L' R' U' F
D' L B R' L' U' F
F2 L B F2 U' F B2
F2 L B F2 U' B2 F
F L B F' U' F B2
F L B F' U' B2 F
U' L B' L D L2 F
U' L B' L' D F L2
U' L B' L' F D L2
F L B' U F' B2 U'
F L B' U B2 F' U'
F2 L B' D L2 F' R2
F2 L B' D F' L2 R2
F2 L B' D F' R2 L2
B' L B2 L' U' F B
B' L B2 L' U' B F
D' L' B L R' U' F
D' L' B R' L U' F
B L2 U B' U' R' U'
D' L2 B R' U B2 U2
D' L2 B R' U' D2 F2
D' L2 B R' D L2 U'
D' L2 B R' D2 U' F2
D' L2 B D L2 R' U'
D' L2 B D R' L2 U'
D' L2 B D2 R' U' F2
B R U' L B' L' F
B R U' F L B' L'
L2 U B' U' R' B2 U'
B R D2 R' U' F B
B R D2 R' U' B F
D' R B R' B U' F
R' U' F L B L B2
R2 U' F L D' B' L2
R2 U' F L B' D' L2
R2 U' F L' D' L2 B'
R' U' F B L D B'
R' U' F B L D' B'
R' U' F B L D2 B'
R' U' F B L B' D
R' U' F B L B' D'
R' U' F B L B' D2
R' U' F B2 L B' L
R U' F L D B' L
R' U' F' B L F2 B'
R' U' F' B L B' F2
D2 R' U' L' B L F
R' U' F2 B L F' B'
R' U' F2 B L B' F'
D2 R' U' D F B L
D2 R' U' D B F L
D2 R' U' D' F B L
D2 R' U' D' B F L
D2 R' U' D2 F B L
D2 R' U' D2 B F L
D2 R' U' F L B L
D2 R' U' F L' B L
D2 R' U' F L2 B L
D2 R' U' F D B L
D2 R' U' F D' B L
D2 R' U' F D2 B L
D2 R' U' F B L D
D2 R' U' F B L D'
D2 R' U' F B L D2
D2 R' U' F B D L
D2 R' U' F B D' L
D2 R' U' F B D2 L
D2 R' U' F' B L F2
B R' U' L B' L' F
D2 R' U' F2 B L F'
D2 R' U' B D F L
D2 R' U' B D' F L
D2 R' U' B D2 F L
D2 R' U' B F L D
D2 R' U' B F L D'
D2 R' U' B F L D2
D2 R' U' B F D L
D2 R' U' B F D' L
D2 R' U' B F D2 L
D2 R' U' B F' L F2
D2 R' U' B F2 L F'
R' U' B F L D B'
R' U' B F L D' B'
R' U' B F L D2 B'
R' U' B F L B' D
R' U' B F L B' D'
R' U' B F L B' D2
R' U' B F' L F2 B'
R' U' B F' L B' F2
B R' U' F L B' L'
R' U' B F2 L F' B'
R' U' B F2 L B' F'
L U' B' L D L2 F
L U' B' L' D F L2
D2 R' D U' F B L
L U' B' L' F D L2
D2 R' D U' B F L
R' U' B2 F L B' L
D2 R' D' U' F B L
D2 R' D' U' B F L
D2 R' D2 U' F B L
D2 R' D2 U' B F L
B R' D2 R' U' F B
B R' D2 R' U' B F
R2 U2 F' L U F2 B'
R2 U2 F' L U B' F2
B R2 U' L B' L' F
B R2 U' F L B' L'
B R2 D2 R' U' F B
B R2 D2 R' U' B F
U2 R2 F' L U F2 B'
U2 R2 F' L U B' F2
B U L' F L U2 F
F U D F' B R U'
F U D B F' R U'
F U D' F' B R' U'
F U D' B F' R' U'
R' D' R B R' U' F
F U F' D' B R' U'
F U B D F' R U'
R2 D' R2 B R' U' F
B U' L B L' F B2
B U' L B L' B2 F
B U' L B' L' D F
B U' L B' L' D' F
B U' L B' L' D2 F
B U' L B' L' F D
B U' L B' L' F D'
B U' L B' L' F D2
B U' L B2 L' F B
B U' L B2 L' B F
D' U' F U B R' U'
U' D' F U B R' U'
B U' R D2 R' F B
B U' R D2 R' B F
B U' R D2 F R' B
B U' R F D2 R' B
R D' B R' U' F L'
L D' B U2 R' U B2
D' U' B R' U' R F
U' D' B R' U' R F
L D' B' L B2 U' B2
B U' D F U' L' U
R D' B2 U' F L' B'
B' U' F L D B' L2
B' U' F L' D L2 B'
B U' D2 R' B R F
B U' D2 F R' B R
B U' F L D B' L'
B U' F L D' B' L'
B U' F L D2 B' L'
B U' F L B L' B2
B U' F L B' L' D
B U' F L B' L' D'
B U' F L B' L' D2
B U' F L B' D L'
B U' F L B' D' L'
B U' F L B' D2 L'
B U' F L B2 L' B
B U' F R D2 R' B
B U' F U' L U B'
B U' F D2 R' B R
B U' F B L B' L'
B U' F B' L B' L'
B U' F B2 L B' L'
B U' F' L B' L' F2
B U' F2 L B' L' F'
B U' B L B' L' F
B U' B F L B' L'
B U' B' L B' L' F
B U' B' F L B' L'
B U' B2 L B' L' F
B U' B2 F L B' L'
L D2 B R U' F' B2
L D2 B R U' B2 F'
U' F L U B U' B2
U' F L D B' D L2
U' F L D' B' D L2
U' F L D2 B' D L2
U' F L B' L D L2
U' F L B' L' D L2
U' F L B' L2 D L2
U' F L B' U B2 U'
U' F L B' D L2 D
U' F L B' D L2 D'
U' F L B' D L2 D2
U' F L' B' D L2 B'
B U2 D2 R' U F B
B U2 D2 R' U B F
U' F U D' B R' U'
D' F U F' B R' U'
D' F U B F' R' U'
L' F U' F' L' B U'
L' F U' F' B L' U'
L' F U' B F' L' U'
U' F D' U B R' U'
U' F B' L D B' L2
U' F B' L' D L2 B'
U' F' L F2 B' D L2
U' F' L B' F2 D L2
F D U F' B R U'
F D U B F' R U'
B D U' F U' L' U
B D F' R F U' F
F D F' B R U' F
F D B F' R U' F
D' F' B R' F U' F
D F' B R F U' F
U' F2 L F' B' D L2
U' F2 L B' D L2 F'
U' F2 L B' D F' L2
U' F2 L B' F' D L2
F D' U F' B R' U'
F D' U B F' R' U'
F' D' F L2 B R' U'
F' D' F B L2 R' U'
F' D' F B R' L2 U'
F' D' B R' F L2 U'
F D' F' B R' U' F
B2 D' B R' B2 U' F
F' D' B F L2 R' U'
F' D' B F R' L2 U'
B D' B R' B' U' F
F D' B F' R' U' F
B D2 R U F' U2 F2
B D2 R U' F D2 B2
B2 D2 R' B' U' F B2
B2 D2 R' B' U' B2 F
B D2 R' U' D F B
B D2 R' U' D B F
B D2 R' U' D' F B
B D2 R' U' D' B F
B D2 R' U' D2 F B
B D2 R' U' D2 B F
B D2 R' U' F D B
B D2 R' U' F D' B
B D2 R' U' F D2 B
B D2 R' U' F B D
B D2 R' U' F B D'
B D2 R' U' F B D2
B D2 R' U' B D F
B D2 R' U' B D' F
B D2 R' U' B D2 F
B D2 R' U' B F D
B D2 R' U' B F D'
B D2 R' U' B F D2
B D2 R' D U' F B
B D2 R' D U' B F
B D2 R' D' U' F B
B D2 R' D' U' B F
B D2 R' D2 U' F B
B D2 R' D2 U' B F
L2 B L U F B2 U2
L2 B L U B2 F U2
L2 B L D L2 U' B'
B D2 U' R' B R F
B D2 U' F R' B R
L2 B L' U B2 U2 B
D' B L2 R' U B' U2
L2 B L' U' D2 F2 B'
L2 B L' U' D2 B' F2
L B L U B' U2 B'
B D2 U2 R' U F B
B D2 U2 R' U B F
L2 B L' D2 U' F2 B'
L2 B L' D2 U' B' F2
L B L' R U' F B2
L B L' R U' B2 F
L B L' R' U' F B2
L B L' R' U' B2 F
L B L' R2 U' F B2
L B L' R2 U' B2 F
D2 B R U F' U2 F2
D2 B R U' F D2 B2
D' B R U' D F B2
D' B R U' D B2 F
D' B R U' F D B2
L B L' U' F B2 D
L B L' U' F B2 D'
L B L' U' F B2 D2
L B L' U' B2 D F
L B L' U' B2 D' F
L B L' U' B2 D2 F
L B L' U' B2 F D
L B L' U' B2 F D'
L B L' U' B2 F D2
D' B R D U' F B2
D' B R D U' B2 F
L B L' D' R2 U' F
D' B R' L2 U B' U2
D2 B R' U' D F B
D2 B R' U' D B F
D2 B R' U' D' F B
D2 B R' U' D' B F
D2 B R' U' D2 F B
D2 B R' U' D2 B F
D2 B R' U' F D B
D2 B R' U' F D' B
D2 B R' U' F D2 B
D2 B R' U' F B D
D2 B R' U' F B D'
D2 B R' U' F B D2
D2 B R' U' B D F
D2 B R' U' B D' F
D2 B R' U' B D2 F
D2 B R' U' B F D
D2 B R' U' B F D'
D2 B R' U' B F D2
D' B R' U B U2 F
D' B R' U B' U2 F
D' B R' U B2 U2 F
D' B R' U' R F R'
D' B R' U' R2 F R2
