B' U' R B2
B' U' B2 R
B' R' U' R2 B2
B' R' U' B2 R2
B' R2 U' R' B2
B' U' R B2 D
B' U' R B2 D'
B' U' R B2 D2
B' U' R' B2 R2
B' U' B' R B'
B' U' B2 R D
B' U' B2 R D'
B' U' B2 R D2
B' U' B2 D R
B' U' B2 D' R
B' U' B2 D2 R
B' D' R2 U' R'
U' B R D L2
U' B D L2 R
U' B D R L2
D' B' U' R B2
D' B' U' B2 R
D B' U' R B2
D B' U' B2 R
D2 B' U' R B2
D2 B' U' B2 R
U2 L U B L R
U2 L U B R L
B L2 R D L2 F2
B L2 R D F2 L2
B L2 D L2 R F2
B L2 D R L2 F2
B L2 D R F2 L2
B R L2 D L2 F2
B R L2 D F2 L2
B' R U' B2 D' R2
B R D L2 D F2
B R D L2 D F2
B' R D' R2 U' R2
B' R' U' R B2 R
B' R' U' R2 B2 D
B' R' U' R2 B2 D'
B' R' U' R2 B2 D2
B' R' U' B' R2 B'
B' R' U' B2 R2 D
B' R' U' B2 R2 D'
B' R' U' B2 R2 D2
B' R' D' R2 F2 U'
B' R' D' F2 R2 U'
B' R' F U' R2 B2
B' R' F U' B2 R2
B' R' F' U' R2 B2
B' R' F' U' B2 R2
B' R' F2 U' R2 B2
B' R' F2 U' B2 R2
B R' B2 U' R2 B2
B R' B2 U' B2 R2
B' R2 U' R B2 R2
B' R2 U' R' B2 D
B' R2 U' R' B2 D'
B' R2 U' R' B2 D2
B' R2 U' R2 B2 R
B' R2 D' R2 U' R
B' R2 F U' R' B2
B' R2 F' U' R' B2
B' R2 F2 U' R' B2
B' U L U2 R B2
B' U L U2 B2 R
B R2 B2 U' B2 R'
B' U L' U2 R B2
B' U L' U2 B2 R
B' U L2 U2 R B2
B' U L2 U2 B2 R
B' U D2 F2 L' U2
U' D B R D L2
U' D B D L2 R
U' D B D R L2
B' U F2 L' U2 B2
B' U' L R B2 L'
B' U' L B2 L' R
B' U' L B2 R L'
B' U' L2 R B2 L2
B' U' L2 B2 L2 R
B' U' L2 B2 R L2
B' U' R L B2 L'
B' U' R L2 B2 L2
B2 U' R D B' L
B' U' R B D B
B' U' R B D' B
B' U' R B D2 B
B' U' R B' D B'
B' U' R B' D' B'
B' U' R B' D2 B'
B' U' R' B' R2 B'
B' U' R' B2 R2 D
B' U' R' B2 R2 D'
B' U' R' B2 R2 D2
B' U' D R D' B2
U' D' B R D L2
D2 U' B R D L2
U' D' B D L2 R
U' D' B D R L2
D' U' B R D L2
D2 U' B D L2 R
D2 U' B D R L2
D' U' B D L2 R
D' U' B D R L2
B' U' D2 R D2 B2
D U' B R D L2
D U' B D L2 R
D U' B D R L2
B' U' B D B R
B' U' B D' B R
B' U' B D2 B R
B2 U' B' R D L2
B' U' B' R D B'
B' U' B' R D' B'
B' U' B' R D2 B'
B' U' B' R B' D
B' U' B' R B' D'
B' U' B' R B' D2
B' U' B' R' B' R2
B2 U' B' D L2 R
B2 U' B' D R L2
B' U' B' D R B'
B' U' B' D B' R
B' U' B' D' R B'
B' U' B' D' B' R
B' U' B' D2 R B'
B' U' B' D2 B' R
B' U' B2 R2 D R'
B' U' B2 R2 D' R'
B' U' B2 R2 D2 R'
B' U' B2 D R D
B' U' B2 D R D'
B' U' B2 D R D2
B' U' B2 D' R D
B' U' B2 D' R D'
B' U' B2 D' R D2
B' U' B2 D2 R D
B' U' B2 D2 R D'
B' U' B2 D2 R D'
B' U' B2 D2 R D2
B' U2 L U R B2
B' U2 L U B2 R
B' U2 L' U R B2
B' U2 L' U B2 R
B' U2 L2 U R B2
B' U2 L2 U B2 R
U' D2 B R D L2
U' D2 B D L2 R
U' D2 B D R L2
B' U2 D L2 U R
B' U2 B U B R
B' U2 B' U R B'
B' U2 B' U B' R
B D L2 R D F2
B D L2 D R F2
B D R L2 D F2
B' D U' R D' B2
B' D U2 L2 U R
B2 D B U' R B2
B2 D B U' B2 R
B' D' R2 U' R' D
B' D' R2 U' R' D'
B' D' R2 U' R' D2
B' D' R2 U' D R'
B' D' R2 U' D' R'
B' D' R2 U' D2 R'
B' D' R2 D U' R'
B' D' R2 D' U' R'
B' D' R2 D2 U' R'
B' D' R2 F U' R'
B' D' R2 F' U' R'
B' D' R2 F2 U' R'
B2 D' B U' R B2
B2 D' B U' B2 R
U' B L R D L2
B' D2 U F2 L' U2
U' B L D L2 R
U' B L D R L2
B' D2 U' R D2 B2
U' B L' R D L2
U' B L' D L2 R
U' B L' D R L2
U' B L2 R D L2
U' B L2 D L2 R
U' B L2 D R L2
U' B R L D L2
U' B R L' D L2
U' B R L2 D L2
U' B R U B2 U'
U' B R D L2 D
U' B R D L2 D'
U' B R D L2 D2
U' B R2 D L2 R'
U' B R2 D R' L2
B2 D2 B U' R B2
B2 D2 B U' B2 R
U B R D L2 F
U' B U B2 U' R
F D2 B' U' B2 R'
U' B D L2 R D
U' B D L2 R D'
U' B D L2 R D2
U' B D L2 D R
U' B D L2 D' R
U' B D L2 D2 R
U' B D R L2 D
U' B D R L2 D'
U' B D R L2 D2
U' B D2 R D' L2
U B D L2 R F
U B D R L2 F
R' B' R U' B R
U' B' R B2 D L2
D2 B' R' U' R2 B2
D2 B' R' U' B2 R2
D' B' R' U' R2 B2
D' B' R' U' B2 R2
D2 B' R2 U' R' B2
R2 B' R2 U' B R'
D' B' R2 U' R' B2
D B' R' U' R2 B2
D B' R' U' B2 R2
U2 B' U R B2 L
D B' R2 U' R' B2
D2 B' U' R B2 D
D2 B' U' R B2 D'
D2 B' U' R B2 D2
D2 B' U' R' B2 R2
D' B' U' R B2 D
D' B' U' R B2 D'
D' B' U' R B2 D2
D' B' U' R' B2 R2
R2 B' U' R2 B R'
R B' R' U' B R
D2 B' U' B' R B'
D2 B' U' B2 R D
D2 B' U' B2 R D'
D2 B' U' B2 R D2
D2 B' U' B2 D R
D2 B' U' B2 D' R
D2 B' U' B2 D2 R
D' B' U' B' R B'
D' B' U' B2 R D
D' B' U' B2 R D'
D' B' U' B2 R D2
D' B' U' B2 D R
D' B' U' B2 D' R
D' B' U' B2 D2 R
D B' U' R B2 D
D B' U' R B2 D'
D B' U' R B2 D2
D B' U' R' B2 R2
D B' U' B' R B'
D B' U' B2 R D
D B' U' B2 R D'
D B' U' B2 R D2
D B' U' B2 D R
D B' U' B2 D' R
D B' U' B2 D2 R
D2 B' D' R2 U' R'
D' B' D' R2 U' R'
F2 B' U L' U2 B2
D B' D' R2 U' R'
U' B2 R D B' L
B' F2 U L' U2 B2
B' F2 U L' U2 B2
B L R U L' B2 U'
B L R U B2 L' U'
U2 L U L B L R
U2 L U L B R L
U2 L U L' B L R
U2 L U L' B R L
U2 L U L2 B L R
U2 L U L2 B R L
B L U L' B2 U' R
U2 L U D B L R
U2 L U D B R L
U2 L U D' B L R
U2 L U D' B R L
U2 L U D2 B L R
U2 L U D2 B R L
U2 L U B L R D
U2 L U B L R D'
U2 L U B L R D2
U2 L U B L D R
U2 L U B L D' R
U2 L U B L D2 R
U2 L U B R L D
U2 L U B R L D'
U2 L U B R L D2
U2 L U B R D L
U2 L U B R D' L
U2 L U B R D2 L
U2 L U B D L R
U2 L U B D R L
U2 L U B D' L R
U2 L U B D' R L
U2 L U B D2 L R
U2 L U B D2 R L
U2 L U B2 R B' L
B L U B2 L' U' R
U2 L D U B L R
U2 L D U B R L
B' L D' L' R2 U' R'
B' L D' R2 L' U' R'
U2 L D' U B L R
U2 L D' U B R L
U2 L D2 U B L R
U2 L D2 U B R L
B2 L B L' U' R B'
B2 L B L' U' B' R
B L B2 L' U' R B2
B L B2 L' U' B2 R
B L' R U L B2 U'
B L' U L B2 U' R
F2 L' U' L B' U' B2
B' L' U' B2 R D' F2
B' L' D' L R2 U' R'
B' L' D' R2 L U' R'
U' L' D' B R D2 L2
U' L' D' B' L R B2
U' L' D' B' L B2 R
U' L' D' B' R L B2
U' L' B2 R D' B' L
U' L' B2 D' R B' L
U' L' B2 D' B' L R
U' L' B2 D' B' R L
B L2 R U L2 B2 U'
B L2 R U B2 L2 U'
B L2 R D L F2 L
B L2 R D L2 F2 D
B L2 R D L2 F2 D'
B L2 R D L2 F2 D2
B L2 R D F' L2 F'
B L2 R D F2 L2 D
B L2 R D F2 L2 D'
B L2 R D F2 L2 D2
B L2 R F D L2 F2
B L2 R F D F2 L2
B' L2 R B2 D L2 F2
B' L2 R B2 D F2 L2
B L2 R F' D L2 F2
B L2 R F' D F2 L2
B L2 R F2 D L2 F2
B L2 R F2 D F2 L2
B L2 R2 D L2 R' F2
B L2 R2 D L2 F2 R'
B L2 R2 D R' L2 F2
B L2 R2 D R' F2 L2
B L2 R2 D F2 L2 R'
B L2 R2 D F2 R' L2
B L2 U L2 B2 U' R
B' L2 U' R B2 D F2
B L2 U B2 L2 U' R
B' L2 U' B2 R D F2
B' L2 U' B2 D R F2
B L2 D L R F2 L
B L2 D L2 R F2 D
B L2 D L2 R F2 D'
B L2 D L2 R F2 D2
B L2 D L2 R' F2 R2
B L2 D L2 R2 F2 R'
B L2 D R L F2 L
B L2 D R L2 F2 D
B L2 D R L2 F2 D'
B L2 D R L2 F2 D2
B L2 D R F' L2 F'
B L2 D R F2 L2 D
B L2 D R F2 L2 D'
B L2 D R F2 L2 D2
B L2 D R' L2 F2 R2
B L2 D R' F2 L2 R2
B L2 D R' F2 R2 L2
B L2 D R2 L2 F2 R'
