U R' D F L2 U'
F R' D L2 U' L2
U R' D2 F U' F
D R' F L2 U' L2
U R' F U B2 U2
U R' F U' D2 F2
U R' F D L2 U'
U R' F D2 U' F2
R' D F L2 U' L2
D2 U R' F U' F
U D R' F L2 U'
D U R' F L2 U'
D2 U F R' U' F
D2 U F R' U' F
D U F L2 R' U'
U D F L2 R' U'
D U F R' L2 U'
U D F R' L2 U'
U D2 R' F U' F
U D2 F R' U' F
D F L2 R' U' L2
D F R' L2 U' L2
U F R' U B2 U2
U F R' U' D2 F2
U F R' D L2 U'
U F R' D2 U' F2
R' F D L2 U' L2
U F D L2 R' U'
U F D R' L2 U'
F D L2 R' U' L2
U F D2 R' U' F2
F D R' L2 U' L2
D2 F2 U F' R' U'
F L R' U B2 U2 L'
F L R' U' L' D2 F2
F L R' U' D2 L' F2
F L R' D L2 U' L
F L R' D2 U' L' F2
F L D L2 R' U' L
F L D R' L2 U' L
F L D2 R' U' L' F2
U2 L B2 U L B' U
L2 R' U2 B' U L2 F
F L' R' U B2 R' U2
F L' R' U' L D2 F2
F L' R' U' D2 L F2
F L' R' U' D2 F2 L
F L' R' D L2 U' L'
F L' R' D2 U' L F2
F L' R' D2 U' F2 L
F L' D L2 R' U' L'
F L' D R' L2 U' L'
F L' D2 R' U' L F2
F L' D2 R' U' F2 L
R' L2 U2 B' U L2 F
F L2 R' U B2 U2 L2
D L2 R' U2 B' U L2
F L2 R' U' L2 D2 F2
U L2 R' D L2 F U'
F L2 R' B' U' L2 F
B2 L2 U B' L' U L'
U L2 D L2 R' F U'
U L2 D L2 F R' U'
U L2 D R' L2 F U'
F L2 D' R' B2 L U'
R2 U R D F L2 U'
R2 U R D2 F U' F
R2 U R F U B2 U2
R2 U R F U' D2 F2
R2 U R F D L2 U'
R2 U R F D2 U' F2
R U R2 D F L2 U'
R U R2 D2 F U' F
R U R2 F U B2 U2
R U R2 F U' D2 F2
R U R2 F D L2 U'
R U R2 F D2 U' F2
R2 U D R F L2 U'
R U D F L2 U' B2
U2 L2 B2 U L B U
R2 U D2 R F U' F
R' U F U F' B2 U2
R' U F U B2 F' U2
R U F R2 U B2 U2
R U F R2 U' D2 F2
R U F R2 D L2 U'
R U F R2 D2 U' F2
R U F D L2 U' B2
D2 R U R2 F U' F
D2 R U F R2 U' F
D R U R2 F L2 U'
D R U F L2 R2 U'
D R U F R2 L2 U'
F' R D R2 B2 D F2
F R D L2 U' L2 B2
F R D L2 U' B2 L2
R' U B2 U' F B2 U'
R' U B2 U' B2 F U'
F' R D B2 R2 D F2
U R D F L2 U' B2
U' R D2 L2 B' U F2
F' R D2 F2 D' R2 B2
F' R D2 F2 D' B2 R2
D R F L2 R2 U' L2
D R F R2 L2 U' L2
U R F R2 U B2 U2
U R F R2 U' D2 F2
U R F R2 D L2 U'
U R F R2 D2 U' F2
U R F D L2 U' B2
D2 R F' D F' R2 B2
D2 R F' D F' B2 R2
D2 R F' D B2 F' R2
D R F' D R2 F2 B2
D R F' D R2 B2 F2
D R F' D F2 R2 B2
D R F' D F2 B2 R2
D R F' D B2 R2 F2
D R F' D B2 F2 R2
D2 R F2 U F' R2 U'
F' R B D R2 F' B2
F' R B D R2 B2 F'
F' R B' D B2 R2 F'
F R' L U B2 U2 L'
F R' L U' L' D2 F2
F R' L U' D2 L' F2
F R' L D L2 U' L
F R' L D2 U' L' F2
R U' D2 L2 B' U F2
F R' L' U B2 R' U2
F R' L' U' L D2 F2
F R' L' U' D2 L F2
F R' L' U' D2 F2 L
F R' L' D L2 U' L'
F R' L' D2 U' L F2
F R' L' D2 U' F2 L
D R' L2 U2 B' U L2
F R' L2 U B2 U2 L2
F R' L2 U' L2 D2 F2
U R' L2 D L2 F U'
