B' D L R2 F B'
B' D L R2 B' F
B' D L F R2 B'
B' D L F B' R2
B' D L B' R2 F
B' D L B' F R2
B' D R2 L F B'
B' D R2 L B' F
D2 B2 L U F L'
F2 L R' U' D2 F L'
F2 L R' D2 U' F L'
F2 L R' B' U' F L
F2 L D' R' B U' F
F2 L D2 R' U' F L'
R' L F2 B' U' L F'
R' L F2 B' U' F' L
R' L B' F2 U' L F'
R' L B' F2 U' F' L
F2 L' R' U B' U2 L
R' L' F2 U B' U2 L
L' R' F2 U B' U2 L
L R' F2 B' U' L F'
L R' F2 B' U' F' L
L R' B' F2 U' L F'
L R' B' F2 U' F' L
B' R D L R2 F B'
B' R D L R2 B' F
B' R D L F R2 B'
B' R D L F B' R2
B' R D L B' R2 F
B' R D L B' F R2
B' R D R2 L F B'
B' R D R2 L B' F
F2 R' L U' D2 F L'
F2 R' L D2 U' F L'
F2 R' L B' U' F L
F2 R' L' U B' U2 L
B' R' D L R2 F B'
B' R' D L R2 B' F
B' R' D L F R2 B'
B' R' D L F B' R2
B' R' D L B' R2 F
B' R' D L B' F R2
B' R' D R2 L F B'
B' R' D R2 L B' F
F2 R' D L B' U' F
F2 R' D2 L U' F L'
U2 R' F2 U' D2 F L'
U2 R' F2 D2 U' F L'
U2 R' F2 B' U' F L
F2 R' B' L' U' L2 F
F2 R' B' L2 U' L' F
U2 R' B' F2 U' F L
B' R2 D L R2 F B'
B' R2 D L R2 B' F
B' R2 D L F R2 B'
B' R2 D L F B' R2
B' R2 D L B' R2 F
B' R2 D L B' F R2
B' R2 D R2 L F B'
B' R2 D R2 L B' F
R' D L B' U' R2 F
R' D L B' U' F R2
B' D L R B' R F
B' D L R' F R' B'
B' D L R2 D F B'
B' D L R2 D B' F
B' D L R2 D' F B'
B' D L R2 D' B' F
B' D L R2 D2 F B'
B' D L R2 D2 B' F
B' D L R2 F D B'
B' D L R2 F D' B'
B' D L R2 F D2 B'
B' D L R2 F B' D
B' D L R2 F B' D'
B' D L R2 F B' D2
B' D L R2 B' D F
B' D L R2 B' D' F
B' D L R2 B' D2 F
B' D L R2 B' F D
B' D L R2 B' F D'
B' D L R2 B' F D2
B' D L F R B' R
F2 D L R' B' U' F
B' D L F R2 D B'
B' D L F R2 D' B'
B' D L F R2 D2 B'
B' D L F R2 B' D
B' D L F R2 B' D'
B' D L F R2 B' D2
B' D L F B R2 B2
B' D L F B' R2 D
B' D L F B' R2 D'
B' D L F B' R2 D2
B' D L F' R2 F2 B'
B' D L F' R2 B' F2
B' D L F' B' R2 F2
B' D L B R2 F B2
B' D L B R2 B2 F
B' D L B F R2 B2
B' D L B' R' F R'
B' D L B' R2 D F
B' D L B' R2 D' F
B' D L B' R2 D2 F
B' D L B' R2 F D
B' D L B' R2 F D'
B' D L B' R2 F D2
B' D L B' F R2 D
B' D L B' F R2 D'
B' D L B' F R2 D2
B' D L B' F' R2 F2
B' D R L B' R F
B' D R' L F R' B'
F2 D R' L B' U' F
B' D R2 L D F B'
B' D R2 L D B' F
B' D R2 L D' F B'
B' D R2 L D' B' F
B' D R2 L D2 F B'
B' D R2 L D2 B' F
B' D R2 L F D B'
B' D R2 L F D' B'
B' D R2 L F D2 B'
B' D R2 L F B' D
B' D R2 L F B' D'
B' D R2 L F B' D2
B' D R2 L B' D F
B' D R2 L B' D' F
B' D R2 L B' D2 F
