R2 F B R' U B
R2 B R' F U B
R2 B F R' U B
R2 L' B R' U B L
L' R2 B R' U B L
U' L2 F' B' L R' U'
U' L2 F' B' R' L U'
U2 L2 F' B' L U' B'
U' L2 B' L F' R' U'
U2 L2 B' L F' U' B'
U' L2 B' F' L R' U'
U' L2 B' F' R' L U'
U2 L2 B' F' L U' B'
R2 U F B R' U B
R2 U B R' F U B
R2 U B F R' U B
R2 U' F B R' U B
L2 U' F' B' L R' U'
L2 U' F' B' R' L U'
R2 U' B R' F U B
L2 U' B' L F' R' U'
R2 U' B F R' U B
L2 U' B' F' L R' U'
L2 U' B' F' R' L U'
R2 U2 F B R' U B
R2 U2 B R' F U B
R2 U2 B F R' U B
U' R2 F B L R' U
U' R2 F B R' L U
U' R2 B R' F L U
U' R2 B F L R' U
U' R2 B F R' L U
R2 F L B R' U B
R2 F L' B R' U B
R2 F L2 B R' U B
R F R B R' U B
D2 F U2 L' F2 U' B'
R2 F B L R' U B
R2 F B L' R' U B
R2 F B L2 R' U B
R2 F B R' L U B
R2 F B R' L' U B
R2 F B R' L2 U B
R2 F B R' U D B
R2 F B R' U D' B
R2 F B R' U D2 B
R2 F B R' U B D
R2 F B R' U B D'
R2 F B R' U B D2
R2 F B R' D U B
R2 F B R' D' U B
R2 F B R' D2 U B
L2 F' R B' L U' B2
F' D' R U' L2 F' B
F' D' R U' L2 B F'
F' D' R U' F' L2 B
F' D' R U' F' B L2
F' D' R U' B L2 F'
F' D' R U' B F' L2
R2 F' B R' F2 U B
L2 F' B' L R U' B
L2 F' B' R L U' B
R2 B L' R' U B L
R2 B R' L' U B L
R2 B R' D F U B
R2 B R' D' F U B
R2 B R' D2 F U B
R2 B R' F L U B
R2 B R' F L' U B
R2 B R' F L2 U B
R2 B R' F U D B
R2 B R' F U D' B
R2 B R' F U D2 B
R2 B R' F U B D
R2 B R' F U B D'
R2 B R' F U B D2
R2 B R' F D U B
R2 B R' F D' U B
R2 B R' F D2 U B
R2 B D' R' F L' U
R2 B D' F L' R' U
R2 B D' F R' L' U
B F R' U D R2 B
B F R' D U R2 B
R2 B F L R' U B
R2 B F L' R' U B
R2 B F L2 R' U B
F B R' U D R2 B
R2 B F R' L U B
R2 B F R' L' U B
R2 B F R' L2 U B
R2 B F R' U D B
R2 B F R' U D' B
R2 B F R' U D2 B
R2 B F R' U B D
R2 B F R' U B D'
R2 B F R' U B D2
R2 B F R' D U B
R2 B F R' D' U B
R2 B F R' D2 U B
F B R' D U R2 B
R2 B F' R' F2 U B
L2 B' L F' R U' B
L2 B' F' L R U' B
L2 B' F' R L U' B
