R2 U2 B L R' U'
R2 U2 B R' L U'
U2 R2 B L R' U'
U2 R2 B R' L U'
D2 F L' R F2 U
D2 F R L' F2 U
D2 F' U2 L' R U'
D2 F' U2 R L' U'
U2 L R2 B L R' U'
U2 L R2 B R' L U'
R2 L U2 B L R' U'
R2 L U2 B R' L U'
F' L D L U F2 B'
F' L D L U B' F2
D2 L F L' R F2 U
D2 L F R L' F2 U
D L F R F2 U B'
B' L F B R F2 U
D2 L F' U2 L' R U'
D2 L F' U2 R L' U'
B' L F' B U2 L' U'
B' L B F R F2 U
B' L B F' U2 L' U'
R2 L' U2 B L R' U'
R2 L' U2 B R' L U'
U2 L' R2 B L R' U'
U2 L' R2 B R' L U'
D2 L' F L' R F2 U
D2 L' F R L' F2 U
D2 L' F' U2 L' R U'
D2 L' F' U2 R L' U'
L' R2 U2 B L R' U'
L' R2 U2 B R' L U'
L2 R2 U2 B L R' U'
L2 R2 U2 B R' L U'
R2 L2 U2 B L R' U'
R2 L2 U2 B R' L U'
L R2 U2 B L R' U'
L R2 U2 B R' L U'
U2 L2 R2 B L R' U'
U2 L2 R2 B R' L U'
F' L2 U2 D L U' B'
F' L2 D U2 L U' B'
D2 L2 F L' R F2 U
D2 L2 F R L' F2 U
D2 L2 F' U2 L' R U'
D2 L2 F' U2 R L' U'
R' U D L F B' L
R' U D L B' F L
R' U D B' L F B'
R' U D B' L B' F
F R F D2 F L' U
F R F2 D L U B'
F R F2 B' L B U
F R B' L F2 B U
F R B' L B F2 U
F R B' F2 L B U
R2 U2 L B L R' U'
R2 U2 L B R' L U'
D2 R' F L' R F' U
D2 R' F R L' F' U
R2 U2 L' B L R' U'
R2 U2 L' B R' L U'
R2 U2 L2 B L R' U'
R2 U2 L2 B R' L U'
R' U2 R' B L R' U'
R' U2 R' B R' L U'
U2 R' B L R' B U'
U2 R' B R' L B U'
L' U2 R2 B L R' U'
L' U2 R2 B R' L U'
L2 U2 R2 B L R' U'
L2 U2 R2 B R' L U'
L U2 R2 B L R' U'
L U2 R2 B R' L U'
R2 U2 D B L U' B'
U2 R2 L B L R' U'
U2 R2 L B R' L U'
U2 R2 L' B L R' U'
U2 R2 L' B R' L U'
U2 R2 L2 B L R' U'
U2 R2 L2 B R' L U'
R' U2 B L R' B U'
R' U2 B R' L B U'
R2 U2 B L R' U' D
R2 U2 B L R' U' D'
R2 U2 B L R' U' D2
R2 U2 B L R' D U'
R2 U2 B L R' D' U'
R2 U2 B L R' D2 U'
R2 U2 B L D R' U'
R2 U2 B L D' R' U'
R2 U2 B L D2 R' U'
R2 U2 B R' L U' D
R2 U2 B R' L U' D'
R2 U2 B R' L U' D2
R2 U2 B R' L D U'
R2 U2 B R' L D' U'
R2 U2 B R' L D2 U'
R2 U2 B R' D L U'
R2 U2 B R' D' L U'
R2 U2 B R' D2 L U'
R2 U2 B D L R' U'
R2 U2 B D R' L U'
R2 U2 B D' L R' U'
R2 U2 B D' R' L U'
R2 U2 B D2 L R' U'
R2 U2 B D2 R' L U'
