B2 L2 F L' U' B'
D2 F2 B R' U B
D2 B R' F2 U B
D2 B F2 R' U B
B L R2 F' R U B'
D2 L F2 B R' U B
D2 L B R' F2 U B
D2 L B F2 R' U B
F L B2 L2 F U' B
D2 L' F2 B R' U B
D2 L' B R' F2 U B
D2 L' B F2 R' U B
B2 L2 R F L' U' B'
B2 L2 R' F L' U' B'
B2 L2 R2 F L' U' B'
B2 L2 F L' R U' B'
B2 L2 F L' R' U' B'
B2 L2 F L' R2 U' B'
B2 L2 F L' U' D B'
B2 L2 F L' U' D' B'
B2 L2 F L' U' D2 B'
B2 L2 F L' U' B' D
B2 L2 F L' U' B' D'
B2 L2 F L' U' B' D2
B2 L2 F L' D U' B'
B2 L2 F L' D' U' B'
B2 L2 F L' D2 U' B'
B2 L2 F R L' U' B'
B2 L2 F R' L' U' B'
B2 L2 F R2 L' U' B'
B2 L2 F D L' U' B'
B2 L2 F D' L' U' B'
B2 L2 F D2 L' U' B'
D2 L2 F2 B R' U B
D2 L2 B R' F2 U B
D2 L2 B F2 R' U B
B2 R L2 F L' U' B'
B2 R' L2 F L' U' B'
B R2 L F' R U B'
B2 R2 L2 F L' U' B'
B R2 F' L R U B'
F' R2 F' B2 L U' B'
B R2 F' R L U B'
F' R2 B2 L F' U' B'
F' R2 B2 F' L U' B'
R2 D F' R U' L2 F'
R2 D F' R U' F' L2
D2 U F2 B R' U B
D2 U B R' F2 U B
D2 U B F2 R' U B
D2 U' F2 B R' U B
D2 U' B R' F2 U B
D2 U' B F2 R' U B
U' D2 F2 B R' U B
D2 U2 F2 B R' U B
U' D2 B R' F2 U B
D2 U2 B R' F2 U B
U2 D2 F2 B R' U B
U' D2 B F2 R' U B
D2 U2 B F2 R' U B
U2 D2 B R' F2 U B
U D2 F2 B R' U B
L D2 F2 B R' U B2
U2 D2 B F2 R' U B
U D2 B R' F2 U B
L D2 B R' F2 U B2
U D2 B F2 R' U B
L D2 B F2 R' U B2
D2 F B R' F U B
R2 F' R2 B2 L U' B'
D2 F2 L B R' U B
D2 F2 L' B R' U B
D2 F2 L2 B R' U B
D2 F2 B L R' U B
D2 F2 B L' R' U B
D2 F2 B L2 R' U B
D2 F2 B R' L U B
D2 F2 B R' L' U B
D2 F2 B R' L2 U B
D2 F2 B R' U D B
D2 F2 B R' U D' B
D2 F2 B R' U D2 B
D2 F2 B R' U B D
D2 F2 B R' U B D'
D2 F2 B R' U B D2
D2 F2 B R' D U B
D2 F2 B R' D' U B
D2 F2 B R' D2 U B
D2 B L R' F2 U B
D2 B L F2 R' U B
D2 B L' R' F2 U B
D2 B L' F2 R' U B
D2 B L2 R' F2 U B
D2 B L2 F2 R' U B
D2 B R' L F2 U B
D2 B R' L' F2 U B
D2 B R' L2 F2 U B
D2 B R' U D' L2 B
D2 B R' U D' B L2
D2 B R' U B D' L2
D2 B R' D' U L2 B
D2 B R' D' U B L2
D2 B R' F2 L U B
D2 B R' F2 L' U B
D2 B R' F2 L2 U B
D2 B R' F2 U D B
D2 B R' F2 U D' B
D2 B R' F2 U D2 B
D2 B R' F2 U B D
D2 B R' F2 U B D'
D2 B R' F2 U B D2
D2 B R' F2 D U B
D2 B R' F2 D' U B
D2 B R' F2 D2 U B
L B R2 F' R U B2
D2 B F R' F U B
D2 B F2 L R' U B
D2 B F2 L' R' U B
D2 B F2 L2 R' U B
D2 B F2 R' L U B
D2 B F2 R' L' U B
D2 B F2 R' L2 U B
D2 B F2 R' U D B
D2 B F2 R' U D' B
D2 B F2 R' U D2 B
D2 B F2 R' U B D
D2 B F2 R' U B D'
D2 B F2 R' U B D2
D2 B F2 R' D U B
D2 B F2 R' D' U B
D2 B F2 R' D2 U B
F2 B U2 B L U' B'
U' B2 L2 F L' U' B'
U2 B2 L2 F L' U' B'
L B2 L2 F L' U' B
U B2 L2 F L' U' B'
R2 B2 D F' R U' F'
B F2 U2 B L U' B'
