D F' R U L B'
D F2 U L F B'
D F2 U L B' F
U L U2 B' U L U
B' L B U L D2 F2
B' L B U D2 L F2
B' L B U D2 F2 L
B' L B U' B2 R' U2
B' L B D' R2 U L
B' L B D2 U L F2
B' L B D2 U F2 L
U L' F L D L B'
U2 L' B R' U' F L2
U L2 D L F B' L2
U L2 D L B' F L2
B' L2 B L' U L2 F
L' U F L D L B'
D2 R U D' L F' B'
D2 R U D' L B' F'
D2 R U D' F' L B'
D2 R D' U L F' B'
D2 R D' U L B' F'
D2 R D' U F' L B'
D2 R F L' U L2 F2
D2 R F L' U F2 L2
D R F' R U L B'
D R F2 U L F B'
D R F2 U L B' F
L U' B' U L U L'
D R' F' R U L B'
D R' F2 U L F B'
D R' F2 U L B' F
L' U2 B R' U' F L2
L2 U2 B R' U' L' F'
L2 D L U F B' L2
L2 D L U B' F L2
D R2 F' R U L B'
D R2 F2 U L F B'
D R2 F2 U L B' F
R' D F' R U L B'
R2 D F' R U L B'
L' D F2 L U F' B'
L' D F2 L U B' F'
R' D F2 U L F B'
R' D F2 U L B' F
D U L2 D' L' F B'
D U L2 D' L' B' F
R D F' R U L B'
U D L2 D' L' F B'
U D L2 D' L' B' F
R2 D F2 U L F B'
R2 D F2 U L B' F
R D F2 U L F B'
R D F2 U L B' F
D U F L D F2 B'
D U F L D B' F2
D U F L B' D F2
U D F L D F2 B'
U D F L D B' F2
U D F L B' D F2
D2 F L' R U L2 F'
D2 F L' R U F' L2
D2 F R L' U L2 F'
D2 F R L' U F' L2
D F U L D F2 B'
D F U L D B' F2
D F U L B' D F2
D F U2 L' U' L2 B'
D2 F D2 L' U F L2
D F' L' R U L2 B'
F' D F' R U L B'
F2 D F' R U L B'
F' D F2 U L F B'
F' D F2 U L B' F
D F' R L' U L2 B'
F2 D F2 U L F B'
F2 D F2 U L B' F
F D F' R U L B'
D F' R U L D B'
D F' R U L D' B'
D F' R U L D2 B'
D F' R U L B' D
D F' R U L B' D'
D F' R U L B' D2
D F' R F U L B'
D F' R F' U L B'
D F' R F2 U L B'
F D F2 U L F B'
F D F2 U L B' F
D2 F' U2 R U' L F'
D2 F' U2 R U' F' L
B' D' L B R' U L
D F2 R U L F B'
D F2 R U L B' F
D F2 R' U L F B'
D F2 R' U L B' F
D F2 R2 U L F B'
D F2 R2 U L B' F
D F2 U L D F B'
D F2 U L D B' F
D F2 U L D' F B'
D F2 U L D' B' F
D F2 U L D2 F B'
D F2 U L D2 B' F
D F2 U L F D B'
D F2 U L F D' B'
D F2 U L F D2 B'
D F2 U L F B' D
D F2 U L F B' D'
D F2 U L F B' D2
D F2 U L B' D F
D F2 U L B' D' F
D F2 U L B' D2 F
D F2 U L B' F D
D F2 U L B' F D'
D F2 U L B' F D2
D F2 U F L F B'
D F2 U F L B' F
D F2 U F' L F B'
D F2 U F' L B' F
D F2 U F2 L F B'
D F2 U F2 L B' F
D' B R' B' U L B2
L2 B' L B U F L2
