D' L B R' B2 L2 F
D' L B' L2 F2 R F'
D L' R' D2 F B R'
D L' R' D2 B R' F
D L' R' D2 B F R'
D L' R' F' B R F2
D L' R' B F' R F2
D L' R2 F' R F2 B
D L' R2 F' R B F2
D L' F' R' F2 B R2
D L' F' R' B R2 F2
D L' F' R' B F2 R2
D' L' F2 R2 B R' F'
D R' L' D2 F B R'
D R' L' D2 B R' F
D R' L' D2 B F R'
D R' L' F' B R F2
D R' L' B F' R F2
D R' B L' F' R F2
D R2 L' F' R F2 B
D R2 L' F' R B F2
D F2 R F' L' U2 F
D' B D2 L' R' F B
D' B D2 L' R' B F
D' B D2 L' F R' B
D' B D2 R' L' F B
D' B D2 R' L' B F
D' B D2 R' B L' F
