L' U B' L U2 B'
L' R U B' L U2 B'
L' R' U B' L U2 B'
R' L' U B' L U2 B'
R2 L' U B' L U2 B'
R L' U B' L U2 B'
F' L' U B' L U2 B'
F2 L' U B' L U2 B'
F L' U B' L U2 B'
L' R2 U B' L U2 B'
D2 L2 U F L' U2 F
L2 U L B' L U2 B'
L2 U F L B' L U2
L' U F B' L U2 B'
L2 U F B' L B' U2
L' U F' B' L U2 B'
L' U F2 B' L U2 B'
U2 R U' B U2 R' B2
L' U B' L U2 D B'
L' U B' L U2 D' B'
L' U B' L U2 D2 B'
L' U B' L U2 B' D
L' U B' L U2 B' D'
L' U B' L U2 B' D2
L' U B' L D U2 B'
L' U B' L D' U2 B'
L' U B' L D2 U2 B'
L' U B' L F U2 B'
L' U B' L F' U2 B'
L' U B' L F2 U2 B'
L' U B' L' F L2 U2
L' U B' F L U2 B'
L' U B' F' L U2 B'
L' U B' F2 L U2 B'
L2 U B' F L B' U2
L U' F B R' D B2
U2 R' U D2 F' R B'
U2 R' U D2 F' B' R
U2 R' U D2 B' F' R
U2 R' U F' B R' B2
U2 R' U B F' R' B2
L' U' B D2 R' F2 B
L' U' B D2 R' B F2
L' U' B D2 F2 R' B
L' U' B' L U2 B' L'
L U' B F R' D B2
U2 R' D2 U F' R B'
U2 R' D2 U F' B' R
U2 R' D2 U B' F' R
L U2 R U F B R'
L U2 R U B R' F
L U2 R U B F R'
U2 R' B U F' R' B2
B R' B2 U B L U'
L2 D L' F L' U' B'
U2 D' R' B U F' B2
U2 D' R' B U B2 F'
D2 U2 R' U F' R B'
D2 U2 R' U F' B' R
D2 U2 R' U B' F' R
D' U2 R' B U F' B2
D' U2 R' B U B2 F'
U2 D2 R' U F' R B'
U2 D2 R' U F' B' R
U2 D2 R' U B' F' R
B' U2 L U' B L U'
L' F U B' L U2 B'
U' F B R' B2 D' F2
L' F' U B' L U2 B'
B2 D' B' R' B2 L F
L' F2 U B' L U2 B'
U2 B R U R2 F' B2
U2 B R U R2 B2 F'
U2 B R2 U R F' B2
U2 B R2 U R B2 F'
U2 B R2 U B2 R F'
U B U' L U' R' B2
U' B F R' B2 D' F2
L' B' L U' B U' B2
L' B' L U2 B' D L2
