B' L U2 B2 U B2
L2 U F B R' U
L2 U B R' F U
L U B R' U L
L2 U B F R' U
R2 U' F' B' L U'
R' U' B' L U' R'
R2 U' B' L F' U'
R2 U' B' F' L U'
B R' U2 B2 U' B2
B' U2 B2 R' U B2
B U2 B2 L U' B2
U B R' U D L2
U B R' U2 B2 U'
U B R' D U L2
U B R' D2 F2 U
U B U2 B2 L U'
U B D R' U L2
U B D2 R' F2 U
U B D2 F2 R' U
U' B' L U' D' R2
U' B' L U2 B2 U
U' B' L D' U' R2
U' B' L D2 F2 U'
U' B' U2 B2 R' U
U' B' D' L U' R2
U' B' D2 L F2 U'
U' B' D2 F2 L U'
U' B' D2 F2 L U'
B' L R U2 B2 U B2
B' L R' U2 B2 U B2
B L R' U2 B2 U' B2
B' L R2 U2 B2 U B2
B' L U' D' R2 D B2
B' L U2 L B2 U B2
B' L U2 L' B2 U B2
B' L U2 L2 B2 U B2
U' L U2 B R' F' U
B' L U2 B2 L U B2
B' L U2 B2 L' U B2
B' L U2 B2 L2 U B2
B' L U2 B2 U B2 D
B' L U2 B2 U B2 D'
B' L U2 B2 U B2 D2
B' L U2 B2 D L2 U
B L U2 B2 L U' B2
B' L D' U' R2 D B2
B' L D' F U' R2 B
B' L D2 F2 U F2 U2
B' L D2 F2 U' D2 B2
B' L D2 F2 D R2 U'
B' L D2 F2 D2 U' B2
B' L F U' D' R2 B
B' L F D' U' R2 B
B' L F2 D2 F2 U' B2
B L' R' U2 B2 U' B2
B L' U2 B2 L U' B2
B L2 R' U2 B2 U' B2
U2 L2 U' F B R' U
U2 L2 U' B R' F U
U2 L2 U' B F R' U
U' L2 U2 F B R' U
U' L2 U2 B R' F U
U' L2 U2 B F R' U
B L2 U2 B2 L U' B2
F' L2 F B R' U B2
U L2 F L2 B R' U
U2 L2 F B R' U B'
U L2 F B L2 R' U
U L2 F B R' L2 U
F' L2 B R' F U B2
U2 L2 B R' F U B'
F' L2 B F R' U B2
U L2 B R' F L2 U
U L2 B R' F L2 U
U2 L2 B F R' U B'
U L2 B F L2 R' U
U L2 B F R' L2 U
B' R L U2 B2 U B2
L2 U F B R' U D
L2 U F B R' U D'
L2 U F B R' U D2
L2 U F B R' D U
L2 U F B R' D' U
L2 U F B R' D2 U
L2 U F B D R' U
L2 U F B D' R' U
L2 U F B D2 R' U
L U F B R' U L
L2 U F' B R' F2 U
L U F' B R' U L
L U F2 B R' U L
L2 U B R F R2 U
L2 U B R' D F U
L2 U B R' D' F U
L2 U B R' D2 F U
L2 U B R' F U D
L2 U B R' F U D'
L2 U B R' F U D2
L2 U B R' F D U
L2 U B R' F D' U
L2 U B R' F D2 U
L U B R' U L D
L U B R' U L D'
L U B R' U L D2
L U B R' U D L
L U B R' U D' L
L U B R' U D2 L
L U B R' D U L
L U B R' D' U L
L U B R' D2 U L
L U B R' F U L
L U B R' F' U L
L U B R' F2 U L
L2 U B D R' F U
L2 U B D F R' U
L2 U B D' R' F U
L2 U B D' F R' U
L2 U B D2 R' F U
L2 U B D2 F R' U
L2 U B F R' U D
L2 U B F R' U D'
L2 U B F R' U D2
L2 U B F R' D U
L2 U B F R' D' U
L2 U B F R' D2 U
L2 U B F D R' U
L2 U B F D' R' U
L2 U B F D2 R' U
L2 U B F' R' F2 U
L U B D R' U L
L U B D' R' U L
L U B D2 R' U L
B' R U2 B2 R' U B2
L U B F R' U L
L U B F' R' U L
L U B F2 R' U L
B' R' L U2 B2 U B2
B R' L U2 B2 U' B2
B R' L' U2 B2 U' B2
R' U' F B' L U' R'
R2 U' F B' L F2 U'
B R' L2 U2 B2 U' B2
R' U' F' B' L U' R'
R2 U' F' B' L U' D
R2 U' F' B' L U' D'
R2 U' F' B' L U' D2
R2 U' F' B' L D U'
R2 U' F' B' L D' U'
R2 U' F' B' L D2 U'
R2 U' F' B' D L U'
R2 U' F' B' D' L U'
R2 U' F' B' D2 L U'
B R' U D L2 D' B2
R' U' F2 B' L U' R'
R' U' B' L U' R' D
R' U' B' L U' R' D'
R' U' B' L U' R' D2
R' U' B' L U' D R'
R' U' B' L U' D' R'
R' U' B' L U' D2 R'
R' U' B' L D U' R'
R' U' B' L D' U' R'
R' U' B' L D2 U' R'
R' U' B' L F U' R'
R' U' B' L F' U' R'
R' U' B' L F2 U' R'
B R' U2 R B2 U' B2
R' U' B' D L U' R'
B R' U2 R' B2 U' B2
B' R' U2 B2 R' U B2
R' U' B' D' L U' R'
B R' U2 R2 B2 U' B2
R' U' B' D2 L U' R'
R2 U' B' L D F' U'
R2 U' B' L D' F' U'
R2 U' B' L D2 F' U'
R2 U' B' L F' U' D
R2 U' B' L F' U' D'
R2 U' B' L F' U' D2
R2 U' B' L F' D U'
R2 U' B' L F' D' U'
R2 U' B' L F' D2 U'
R' U' B' F L U' R'
R2 U' B' L' F' L2 U'
R' U' B' F' L U' R'
R' U' B' F2 L U' R'
B R' U2 B2 R U' B2
B R' U2 B2 R' U' B2
B R' U2 B2 R2 U' B2
B R' U2 B2 U' B2 D
B R' U2 B2 U' B2 D'
B R' U2 B2 U' B2 D2
B R' U2 B2 D' R2 U'
R2 U' B' D L F' U'
R2 U' B' D F' L U'
R2 U' B' D' L F' U'
R2 U' B' D' F' L U'
U R' U2 B' L F U'
R2 U' B' D2 L F' U'
R2 U' B' D2 F' L U'
R2 U' B' F L F2 U'
R2 U' B' F' L U' D
R2 U' B' F' L U' D'
R2 U' B' F' L U' D2
R2 U' B' F' L D U'
R2 U' B' F' L D' U'
R2 U' B' F' L D2 U'
R2 U' B' F' D L U'
R2 U' B' F' D' L U'
R2 U' B' F' D2 L U'
B R' D U L2 D' B2
B R' D F' U L2 B'
B R' D2 F2 U D2 B2
B R' D2 F2 U' F2 U2
B R' D2 F2 D' L2 U
B R' D2 F2 D2 U B2
B R' F' U D L2 B'
B R' F' D U L2 B'
B R' F2 D2 F2 U B2
