B' L U F2 B L
B' L U B L F2
B' L U B F2 L
F' L' D L2 F' R
F' L' D F' L2 R
F' L' D F' R L2
F2 L2 U F B2 U'
F2 L2 U B2 F U'
B' L2 F U F B
B' L2 F U B F
F' L2 F' D L2 R2
F' L2 F' D R2 L2
U L2 F B2 U' F
U L2 B2 F U' F
L2 U F B2 U' F
L2 U B2 F U' F
B2 R2 F' U' F' B2
B2 R2 F' U' B2 F'
D R2 B' U L2 B
D R2 B' U B L2
U' D R2 B' U L2
U' D B' R2 U L2
B' U F2 B D L2
B' U B F2 D L2
F2 U B2 U2 B U
D U' R2 B' U L2
F2 U' D B' U L2
F2 U' D2 F2 B' U
F2 U' D2 B' F2 U
D U' B' R2 U L2
F2 U' B' U2 B' U'
B2 U2 B U F2 B
B2 U2 B U B F2
B' U2 B' U' F2 B2
B' U2 B' U' B2 F2
F' D L2 F' D R2
F2 D L2 U F U'
L2 F B2 U' F B2
L2 F B2 U' B2 F
F2 D U' B' U L2
F2 D U' B' U L2
L' F' D L2 F' R
L' F' D F' L2 R
L' F' D F' R L2
L2 F' D L2 F' R2
B2 D' L2 R2 F' U'
L2 F' D F' L2 R2
L2 F' D F' R2 L2
B2 D' R2 L2 F' U'
B2 D' R2 F' L2 U'
L2 F2 U F' B2 U'
L2 F2 U F' B2 U'
L2 F2 U B2 F' U'
F2 D2 U' F2 B' U
F2 D2 U' B' F2 U
U' B' U2 B' U' F2
U B2 U2 B U F2
L2 B2 F U' F B2
L2 B2 F U' B2 F
L2 R U F B2 U' F
L2 R U B2 F U' F
B2 L R2 F' U' F' B2
B2 L R2 F' U' B2 F'
B' L U L F2 B L
B' L U L B L F2
B' L U L B F2 L
B' L U L' F2 B L
B' L U L' B L F2
B' L U L' B F2 L
B' L U L2 F2 B L
B' L U L2 B L F2
B' L U L2 B F2 L
B' L U F' B L F'
B' L U F2 L B L
B' L U F2 L' B L
B' L U F2 L2 B L
B' L U F2 D B L
B' L U F2 D' B L
B' L U F2 D2 B L
B' L U F2 B L D
B' L U F2 B L D'
B' L U F2 B L D2
B' L U F2 B D L
B' L U F2 B D' L
B' L U F2 B D2 L
B' L U B L F2 D
B' L U B L F2 D'
B' L U B L F2 D2
B' L U B L' F2 L2
B' L U B F' L F'
B' L U B F2 L D
B' L U B F2 L D'
B' L U B F2 L D2
B' L U B F2 D L
B' L U B F2 D' L
B' L U B F2 D2 L
B2 L U2 B U F2 B
B2 L U2 B U B F2
F' L D L2 D F' R
B2 L D' L2 R2 F' U'
B2 L D' R2 L2 F' U'
B2 L D' R2 F' L2 U'
L2 R F B2 U' F B2
L2 R F B2 U' B2 F
L' R F' D L2 F' R
L' R F' D F' L2 R
L' R F' D F' R L2
L2 R F' D L2 F' R2
L2 R F' D F' L2 R2
L2 R F' D F' R2 L2
L2 R F2 U F' B2 U'
L2 R F2 U B2 F' U'
B' L F U F B L
B' L F U B F L
U L F B2 U' F R
B' L F' U F' B L
B' L F' U B L F'
B' L F' U B F' L
L2 R B2 F U' F B2
L2 R B2 F U' B2 F
L2 R' U F B2 U' F
L2 R' U B2 F U' F
U L B2 L F U' F
U L B2 U' F R F
U L B2 F U' F R
B2 L' R2 F' U' F' B2
B2 L' R2 F' U' B2 F'
L2 R' F B2 U' F B2
L2 R' F B2 U' B2 F
R' L' F' D L2 F' R
R' L' F' D F' L2 R
R' L' F' D F' R L2
L' R' F' D L2 F' R
L' R' F' D F' L2 R
L' R' F' D F' R L2
L2 R' F' D L2 F' R2
R2 L' F' D L2 F' R
L2 R' F' D F' L2 R2
L2 R' F' D F' R2 L2
R2 L' F' D F' L2 R
R2 L' F' D F' R L2
R L' F' D L2 F' R
R L' F' D F' L2 R
R L' F' D F' R L2
B2 L' U2 B U F2 B
B2 L' U2 B U B F2
F' L' D L F' L R
F' L' D L F' R L
F' L' D L2 F' R D
F' L' D L2 F' R D'
F' L' D L2 F' R D2
F' L' D L2 F' D R
F' L' D L2 F' D' R
F' L' D L2 F' D2 R
F2 L' D L2 F' R F
L2 R' F2 U F' B2 U'
L2 R' F2 U B2 F' U'
F' L' D F' L2 R D
F' L' D F' L2 R D'
F' L' D F' L2 R D2
F' L' D F' L2 D R
F' L' D F' L2 D' R
F' L' D F' L2 D2 R
F' L' D F' R L2 D
F' L' D F' R L2 D'
F' L' D F' R L2 D2
F2 L' D F' R F L2
B2 L' D' L2 R2 F' U'
B2 L' D' R2 L2 F' U'
B2 L' D' R2 F' L2 U'
F2 L' F D L2 F' R
F2 L' F D F' L2 R
F2 L' F D F' R L2
L2 R' B2 F U' F B2
L2 R' B2 F U' B2 F
R' L2 U F B2 U' F
L2 R2 U F B2 U' F
R' L2 U B2 F U' F
R2 L2 U F B2 U' F
R L2 U F B2 U' F
L2 R2 U B2 F U' F
R2 L2 U B2 F U' F
R L2 U B2 F U' F
U L' B2 L' F U' F
F2 L2 R U F B2 U'
F2 L2 R U B2 F U'
F2 L2 R' U F B2 U'
F2 L2 R' U B2 F U'
R' L2 F B2 U' F B2
R' L2 F B2 U' B2 F
F2 L2 R2 U F B2 U'
F2 L2 R2 U B2 F U'
D L2 R2 U F U' F'
L2 R2 F B2 U' F B2
L2 R2 F B2 U' B2 F
R2 L2 F B2 U' F B2
R2 L2 F B2 U' B2 F
B2 L2 R2 F' U' F' B2
B2 L2 R2 F' U' B2 F'
R' L2 F' D L2 F' R2
R' L2 F' D F' L2 R2
R' L2 F' D F' R2 L2
R L2 F B2 U' F B2
R L2 F B2 U' B2 F
L' R2 F' D L2 F' R
L' R2 F' D F' L2 R
L' R2 F' D F' R L2
L2 R2 F' D L2 F' R2
L2 R2 F' D F' L2 R2
L2 R2 F' D F' R2 L2
R2 L2 F' D L2 F' R2
R2 L2 F' D F' L2 R2
R2 L2 F' D F' R2 L2
F2 L2 U D F U' L2
F' L2 U F B2 U' F2
R L2 F' D L2 F' R2
R L2 F' D F' L2 R2
R L2 F' D F' R2 L2
F2 L2 U F U' D L2
R' L2 F2 U F' B2 U'
F2 L2 U F D U' L2
R' L2 F2 U B2 F' U'
F2 L2 U F B2 U' D
F2 L2 U F B2 U' D'
F2 L2 U F B2 U' D2
F2 L2 U F B2 D U'
F2 L2 U F B2 D' U'
F2 L2 U F B2 D2 U'
D L2 U D' F U' F
D L2 U D2 F L2 U'
