U2 L' D' B R' U
U2 B L' U D2 F2
U2 B L' U' B2 U2
U2 B L' D' R2 U
U2 B L' D2 U F2
U2 B D' L' R2 U
U2 B D' R2 L' U
U2 B D2 L' U F2
U B' U L' B2 U
U B' U B2 L' U
B' L U B2 L2 F U
U2 L' D' B R' U D
U2 L' D' B R' U D'
U2 L' D' B R' U D2
U2 L' D' B R' D U
U2 L' D' B R' D' U
U2 L' D' B R' D2 U
U2 L' D' B D R' U
U2 L' D' B D' R' U
U2 L' D' B D2 R' U
B L' D2 R F' U F'
U2 L' D2 B R U F'
U2 L' B U L' F L
U2 L' B U2 L' U' F
U2 L' B D2 R U F'
F' L2 R2 F' R U' F2
F2 L2 R2 F' R' U' F2
L2 R2 F' U2 L U F2
R2 L2 F' U2 L U F2
B L2 D' R2 F L U
B L2 D' F L R2 U
B L2 D' F R2 L U
B L2 F L U D2 F2
B L2 F L U' B2 U2
B L2 F L D' R2 U
B L2 F L D2 U F2
B L2 F D' L R2 U
B L2 F D' R2 L U
B L2 F D2 L U F2
F2 R U D B' L U2
R' U B' U L' B' U
F2 R D U B' L U2
F2 R D2 L2 U' F R
L2 U' L B U L' F
L2 U' F U' L B U
L2 U2 L D' B R' U
L U2 L2 B R' U F'
F' R2 L2 F' R U' F2
F2 R2 L2 F' R' U' F2
B' R2 U L' F' B2 U
B' R2 U L' B2 F' U
B' R2 U B2 L' F' U
L U2 B L2 R' U F'
L U2 B R' L2 U F'
F' R2 F' L2 R U' F
F' R2 F' R L2 U' F
F' R2 F' R U B' U2
F2 R2 F' L2 R' U' F
F2 R2 F' R' L2 U' F
F2 R2 F' R' U B' U2
B' U L B2 L2 F U
U2 D L' D' B R' U
B' U L' B2 U2 B' U'
U2 D B L' U D2 F2
U2 D B L' U' B2 U2
U2 D B L' D' R2 U
U2 D B L' D2 U F2
U2 D B D' L' R2 U
U2 D B D' R2 L' U
U2 D B D2 L' U F2
D' U B' U L' B2 U
D' U B' U B2 L' U
D2 U B' U L' B2 U
D2 U B' U B2 L' U
D U B' U L' B2 U
D U B' U B2 L' U
U D B' U L' B2 U
U D B' U B2 L' U
B' U B2 L2 F L U
U2 D' L' D' B R' U
L' D' B R' U2 B' U'
U2 D' B L' U D2 F2
U2 D' B L' U' B2 U2
U2 D' B L' D' R2 U
U2 D' B L' D2 U F2
U2 D' B D' L' R2 U
U2 D' B D' R2 L' U
U2 D' B D2 L' U F2
B' U' D2 F2 B R U'
B' U' D2 B F2 R U'
L D2 L R2 F' U' F2
U D' B' U L' B2 U
U D' B' U B2 L' U
D' U2 L' D' B R' U
D2 U2 L' D' B R' U
U2 D2 L' D' B R' U
B' U' B U2 L' B U
D U2 L' D' B R' U
B' U' B U2 B L' U
L D2 R2 L F' U' F2
L D2 R2 F' L U' F
F U2 L B L U F
D' U2 B L' U D2 F2
D' U2 B L' U' B2 U2
D' U2 B L' D' R2 U
D' U2 B L' D2 U F2
D2 U2 B L' U D2 F2
D2 U2 B L' U' B2 U2
D2 U2 B L' D' R2 U
D2 U2 B L' D2 U F2
D' U2 B D' L' R2 U
D' U2 B D' R2 L' U
D' U2 B D2 L' U F2
D2 U2 B D' L' R2 U
D2 U2 B D' R2 L' U
U2 D2 B L' U D2 F2
U2 D2 B L' U' B2 U2
U2 D2 B L' D' R2 U
U2 D2 B L' D2 U F2
D2 U2 B D2 L' U F2
D U2 B L' U D2 F2
D U2 B L' U' B2 U2
D U2 B L' D' R2 U
D U2 B L' D2 U F2
U2 D2 B D' L' R2 U
U2 D2 B D' R2 L' U
U2 D2 B D2 L' U F2
D U2 B D' L' R2 U
D U2 B D' R2 L' U
D U2 B D2 L' U F2
U D2 B' U L' B2 U
U D2 B' U B2 L' U
F U2 B L U D2 F2
F U2 B L U' B2 U2
F U2 B L D' R2 U
F U2 B L D2 U F2
F U2 B D' L R2 U
F U2 B D' R2 L U
F U2 B D2 L U F2
L2 F U' L B U L'
L2 F' U2 L B U F2
B D' L2 R2 F L U
B D' L2 F L R2 U
B D' L2 F R2 L U
B D' R2 L2 F L U
R F2 L2 R F' U' F2
R2 F2 R F L2 U' F
R2 F2 R F U B' U2
R F2 R L2 F' U' F2
R F2 R F' L2 U' F
R F2 R F' U B' U2
L2 F2 U2 L B U F'
B' D2 U' F2 B R U'
B' D2 U' B F2 R U'
U' B L' U L D2 F2
U' B L' U D2 L F2
U' B L' U D2 F2 L
U' B L' U' B2 R' U2
U' B L' D' R2 U L
U' B L' D2 U L F2
U' B L' D2 U F2 L
U2 B L D' R2 U B2
U2 B L' R U D2 F2
U2 B L' R U' B2 U2
U2 B L' R D' R2 U
U2 B L' R D2 U F2
U2 B L' R' U D2 F2
U2 B L' R' U' B2 U2
U2 B L' R' D' R2 U
U2 B L' R' D2 U F2
U2 B L' R2 U D2 F2
U2 B L' R2 U' B2 U2
U2 B L' R2 D' R2 U
U2 B L' R2 D2 U F2
U2 B L' U D2 F2 D
U2 B L' U D2 F2 D'
U2 B L' U D2 F2 D2
U2 B L' U F D2 F2
U2 B L' U F' D2 F2
U2 B L' U F2 D2 F2
U2 B L' U' B2 U2 D
U2 B L' U' B2 U2 D'
U2 B L' U' B2 U2 D2
U2 B L' U' B2 D U2
U2 B L' U' B2 D' U2
U2 B L' U' B2 D2 U2
U2 B L' U2 D L2 U'
U2 B L' D U2 L2 U'
U2 B L' D' R2 U D
U2 B L' D' R2 U D'
U2 B L' D' R2 U D2
U2 B L' D' R2 D U
U2 B L' D' R2 D' U
U2 B L' D' R2 D2 U
U2 B L' D2 R U F2
U2 B L' D2 R' U F2
U2 B L' D2 R2 U F2
U2 B L' D2 U F2 D
U2 B L' D2 U F2 D'
U2 B L' D2 U F2 D2
U2 B L2 D' L R2 U
U2 B L2 D' R2 L U
U2 B L2 D2 L U F2
U2 B R L' U D2 F2
U2 B R L' U' B2 U2
U2 B R L' D' R2 U
U2 B R L' D2 U F2
U2 B R D' L' R2 U
U2 B R D' R2 L' U
U2 B R D2 L' U F2
U2 B R' L' U D2 F2
U2 B R' L' U' B2 U2
U2 B R' L' D' R2 U
U2 B R' L' D2 U F2
U2 B R' D' L' R2 U
U2 B R' D' R2 L' U
U2 B R' D2 L' U F2
U2 B R2 L' U D2 F2
U2 B R2 L' U' B2 U2
U2 B R2 L' D' R2 U
U2 B R2 L' D2 U F2
U2 B R2 D' L' R2 U
L' B U L' D F L'
U2 B R2 D' R2 L' U
U2 B R2 D2 L' U F2
L' B U2 D' B' L U'
U2 B U' B2 U L' U
L' B U2 B' L' U' F
U' B D' L' R2 U L
U2 B D L' U2 L' U'
U' B D' R2 L' U L
L' B D' U2 B' L U'
U' B D2 L' U L F2
U' B D2 L' U F2 L
U2 B D' L' R2 U D
U2 B D' L' R2 U D'
U2 B D' L' R2 U D2
U2 B D' L' R2 D U
U2 B D' L' R2 D' U
U2 B D' L' R2 D2 U
U2 B D' L' U D' F2
U2 B D' L' D' U F2
U2 B D' R2 L' U D
U2 B D' R2 L' U D'
U2 B D' R2 L' U D2
U2 B D' R2 L' D U
U2 B D' R2 L' D' U
U2 B D' R2 L' D2 U
U2 B D' R2 D L' U
U2 B D' R2 D' L' U
U2 B D' R2 D2 L' U
U2 B D2 L' R U F2
U2 B D2 L' R' U F2
U2 B D2 L' R2 U F2
U2 B D2 L' U F2 D
U2 B D2 L' U F2 D'
U2 B D2 L' U F2 D2
U2 B D2 L' D R2 U
U2 B D2 R L' U F2
U2 B D2 R' L' U F2
U2 B D2 R2 L' U F2
U B' L U L2 B2 U
U B' L U B2 L2 U
U B' L U2 D' R2 B2
U B' L U2 D' B2 R2
U B' L D L2 F2 U2
U B' L D F2 L2 U2
U B' L D' U2 R2 B2
U B' L D' U2 B2 R2
U2 B' L' B2 U D2 F2
U2 B' L' B2 U' B2 U2
U2 B' L' B2 D' R2 U
U2 B' L' B2 D2 U F2
U B' L' U B2 U B2
U B' L2 U L B2 U
U' B' U' L' B2 R' U
U2 B' U B2 L' U L
U B' U L B2 L2 U
U B' U L' U D' R2
U B' U L' D' U R2
U B' U L' B2 U D
U B' U L' B2 U D'
U B' U L' B2 U D2
U B' U L' B2 D U
U B' U L' B2 D' U
U B' U L' B2 D2 U
U B' U D' L' U R2
U B' U B L' B U
U B' U B2 L' U D
U B' U B2 L' U D'
U B' U B2 L' U D2
U B' U B2 L' D U
U B' U B2 L' D' U
U B' U B2 L' D2 U
U B' U B2 D L' U
U B' U B2 D' L' U
U B' U B2 D2 L' U
U B' U' D2 F2 R U'
U B' D L2 U L U
U B' D' U L' U R2
U B' D2 U' F2 R U'
U2 B2 R2 B' L' U F'
