R B R' U' F'
L' R B R' U' F'
L2 R B R' U' F'
L R B R' U' F'
R L B R' U' F'
R L' B R' U' F'
R L2 B R' U' F'
U' D F' B L B'
U' D B L F' B'
U' D B L B' F'
U' D B F' L B'
D U' F' B L B'
D U' B L F' B'
D U' B L B' F'
D U' B F' L B'
B' U2 L F U F2
U' F' D B L B'
R B L R' U' F'
R B L' R' U' F'
R B L2 R' U' F'
R B R' L U' F'
R B R' L' U' F'
R B R' L2 U' F'
R B R' U' D F'
R B R' U' D' F'
R B R' U' D2 F'
R B R' U' F' D
R B R' U' F' D'
R B R' U' F' D2
R B R' D U' F'
R B R' D' U' F'
R B R' D2 U' F'
R B D R' U' F'
R B D' R' U' F'
R B D2 R' U' F'
D L U' F' B L B2
D L U' B L F' B2
D L U' B L B2 F'
D L U' B F' L B2
U' L D F' B L B'
U' L D B L F' B'
U' L D B L B' F'
U' L D B F' L B'
U2 L D2 F L' U F2
L' R B L R' U' F'
L' R B L' R' U' F'
L' R B L2 R' U' F'
L R B L R' U' F'
L2 R B L R' U' F'
L R B L' R' U' F'
L' R B R' L U' F'
L' R B R' L' U' F'
L2 R B L' R' U' F'
R L B L R' U' F'
L' R B R' L2 U' F'
L' R B R' U' D F'
L' R B R' U' D' F'
L' R B R' U' D2 F'
L' R B R' U' F' D
L' R B R' U' F' D'
L' R B R' U' F' D2
L' R B R' D U' F'
L' R B R' D' U' F'
L' R B R' D2 U' F'
L R B L2 R' U' F'
R L B L' R' U' F'
L2 R B L2 R' U' F'
R L B L2 R' U' F'
L R B R' L U' F'
L R B R' L' U' F'
L R B R' L2 U' F'
L2 R B R' L U' F'
L R B R' U' D F'
L R B R' U' D' F'
L R B R' U' D2 F'
L R B R' U' F' D
L R B R' U' F' D'
L R B R' U' F' D2
L2 R B R' L' U' F'
L2 R B R' L2 U' F'
L R B R' D U' F'
L R B R' D' U' F'
L2 R B R' U' D F'
L2 R B R' U' D' F'
L2 R B R' U' D2 F'
L2 R B R' U' F' D
L2 R B R' U' F' D'
L2 R B R' U' F' D2
L R B R' D2 U' F'
L2 R B R' D U' F'
L2 R B R' D' U' F'
L2 R B R' D2 U' F'
R L B R' L U' F'
R L B R' L' U' F'
R L B R' L2 U' F'
R L B R' U' D F'
R L B R' U' D' F'
R L B R' U' D2 F'
R L B R' U' F' D
R L B R' U' F' D'
R L B R' U' F' D2
R L B R' D U' F'
R L B R' D' U' F'
R L B R' D2 U' F'
L' R B D R' U' F'
L' R B D' R' U' F'
L' R B D2 R' U' F'
L R B D R' U' F'
L2 R B D R' U' F'
L R B D' R' U' F'
L2 R B D' R' U' F'
R L B D R' U' F'
L R B D2 R' U' F'
L2 R B D2 R' U' F'
R L B D' R' U' F'
R L B D2 R' U' F'
U' L F' D B L B'
D L B2 U' F' B L
D L B2 U' B L F'
D L B2 U' B F' L
D L' U F R U2 F2
D L' U F U2 F2 L'
U' L' D F' B L B'
U' L' D B L F' B'
U' L' D B L B' F'
U' L' D B F' L B'
R L' B L R' U' F'
R L' B L' R' U' F'
R L' B L2 R' U' F'
R L' B R' L U' F'
R L' B R' L' U' F'
R L' B R' L2 U' F'
R L' B R' U' D F'
R L' B R' U' D' F'
R L' B R' U' D2 F'
R L' B R' U' F' D
R L' B R' U' F' D'
R L' B R' U' F' D2
R L' B R' D U' F'
R L' B R' D' U' F'
R L' B R' D2 U' F'
R L' B D R' U' F'
R L' B D' R' U' F'
R L' B D2 R' U' F'
U' L' F' D B L B'
R L2 B L R' U' F'
