F' L R2 B' L U'
B' L F' R2 B' U'
B' L F' B' R2 U'
F' L B' L R2 U'
F' L B' R2 L U'
B' L B' F' R2 U'
F' R2 L B' L U'
F' R2 B' L B' U'
L F' R2 B' L U'
L F' B' L R2 U'
L F' B' R2 L U'
L B' L F' R2 U'
F' B' L R2 B' U'
F' B' L B' R2 U'
B' F' L R2 B' U'
B' F' L B' R2 U'
F' B' R2 L B' U'
B' F' R2 L B' U'
L B' F' L R2 U'
L B' F' R2 L U'
F' L R B' L R U'
F' L R B' R L U'
F' L R2 B' L U' D
F' L R2 B' L U' D'
F' L R2 B' L U' D2
F' L R2 B' L D U'
F' L R2 B' L D' U'
F' L R2 B' L D2 U'
B' L R2 B' U' D' R2
B' L R2 B' U2 B2 U
F' L R2 B' D L U'
B' L R2 B' D' U' R2
F' L R2 B' D' L U'
B' L R2 B' D2 F2 U'
F' L R2 B' D2 L U'
F L R2 F2 B' L U'
F L R2 B' L F2 U'
F L R2 B' F2 L U'
B' L D F' B' U' B'
B' L D B' F' U' B'
B' L F R2 F2 B' U'
B' L F R2 B' F2 U'
B' L F B' R2 F2 U'
B' L F' R B' R U'
B' L F' R2 D B' U'
B' L F' R2 D' B' U'
B' L F' R2 D2 B' U'
B' L F' R2 B' U' D
B' L F' R2 B' U' D'
B' L F' R2 B' U' D2
B' L F' R2 B' D U'
B' L F' R2 B' D' U'
B' L F' R2 B' D2 U'
U2 L F' R2 B' L U'
U' L F' R2 B' L U'
R2 L B' L U' D' R2
R2 L B' L U2 B2 U
R2 L B' L D' U' R2
R2 L B' L D2 F2 U'
U L F' R2 B' L U'
B' L F' D B' U' B'
B' L F' B R2 B2 U'
U2 L F' B' L R2 U'
U' L F' B' L R2 U'
B' L F' B' R2 U' D
B' L F' B' R2 U' D'
B' L F' B' R2 U' D2
B' L F' B' R2 D U'
B' L F' B' R2 D' U'
B' L F' B' R2 D2 U'
U2 L F' B' R2 L U'
B' L F' B' U' D B2
U' L F' B' R2 L U'
B' L F' B' D U' B2
R2 L B' U2 B2 R' U
U L F' B' L R2 U'
U L F' B' R2 L U'
R2 L B' D' L U' R2
R2 L B' D2 L F2 U'
R2 L B' D2 F2 L U'
B' L F2 R2 F B' U'
B' L F2 R2 B' F U'
F L F2 R2 B' L U'
B' L F2 B' R2 F U'
F L F2 B' L R2 U'
F L F2 B' R2 L U'
F' L B' L R2 U' D
F' L B' L R2 U' D'
F' L B' L R2 U' D2
F' L B' L R2 D U'
F' L B' L R2 D' U'
F' L B' L R2 D2 U'
F' L B' L U' D B2
B' L B F' R2 B2 U'
F' L B' L D U' B2
U' L B' L F' R2 U'
U2 L B' L F' R2 U'
F L B' L R2 F2 U'
F L B' L F2 R2 U'
F' L B' R2 L U' D
F' L B' R2 L U' D'
F' L B' R2 L U' D2
F' L B' R2 L D U'
F' L B' R2 L D' U'
F' L B' R2 L D2 U'
F' L B' R2 D L U'
F' L B' R2 D' L U'
F' L B' R2 D2 L U'
U L B' L F' R2 U'
B' L B' R2 U2 B U
F L B' R2 L F2 U'
F L B' R2 F2 L U'
F' L B' D L U' B2
B' L B' D F' U' B2
B' L B' F R2 F2 U'
U' L B' F' L R2 U'
B' L B' F' R2 U' D
B' L B' F' R2 U' D'
B' L B' F' R2 U' D2
B' L B' F' R2 D U'
B' L B' F' R2 D' U'
B' L B' F' R2 D2 U'
U' L B' F' R2 L U'
B' L B' F' U' D B2
U2 L B' F' L R2 U'
B' L B' F' D U' B2
U2 L B' F' R2 L U'
B' L B' F2 R2 F U'
F L B' F2 L R2 U'
F L B' F2 R2 L U'
U L B' F' L R2 U'
U L B' F' R2 L U'
R2 L' U2 F B R' U
R2 L' U2 B R' F U
R2 L' U2 B F R' U
D L' F L' B2 D R2
D L' F B2 L' D R2
D L' F B2 D L' R2
D L' F B2 D R2 L'
D L' F' U' F2 L' B2
D L' F' U' F2 B2 L'
D L' F' U' B2 F2 L'
L' R2 U2 F B R' U
L' R2 U2 B R' F U
L' R2 U2 B F R' U
L2 R2 U2 B R' F' U
R2 L2 U2 B R' F' U
D L' B2 F L' D R2
D L' B2 F D L' R2
D L' B2 F D R2 L'
D2 L2 R F' R B U
L R2 B' L U' D' R2
L R2 B' L U2 B2 U
L R2 B' L D' U' R2
L R2 B' L D2 F2 U'
L R2 B' U2 B2 R' U
L R2 B' D' L U' R2
L R2 B' D2 L F2 U'
L R2 B' D2 F2 L U'
F' R L B' L R U'
F' R L B' R L U'
D2 R L2 F' R B U
L U F' R2 B' L U'
L U F' B' L R2 U'
L U F' B' R2 L U'
L U B' L F' R2 U'
L U B' F' L R2 U'
L U B' F' R2 L U'
D2 R F' L2 R B U
D2 R F' R L2 B U
D2 R F' R B L2 U
F' R B' L R B' U'
F' R B' L B' R U'
F' R B' R L B' U'
L U' F' R2 B' L U'
L U' F' B' L R2 U'
L U' F' B' R2 L U'
L U' B' L F' R2 U'
L U' B' F' L R2 U'
L U' B' F' R2 L U'
F' R2 L B' L U' D
F' R2 L B' L U' D'
F' R2 L B' L U' D2
F' R2 L B' L D U'
F' R2 L B' L D' U'
F' R2 L B' L D2 U'
F' R2 L B' D L U'
B' R2 L B' U' D' R2
F' R2 L B' D' L U'
B' R2 L B' U2 B2 U
F' R2 L B' D2 L U'
B' R2 L B' D' U' R2
B' R2 L B' D2 F2 U'
F R2 L F2 B' L U'
F R2 L B' L F2 U'
F R2 L B' F2 L U'
L U2 F' R2 B' L U'
L U2 F' B' L R2 U'
L U2 F' B' R2 L U'
F' R2 U' D L' F L'
F' R2 U' D F L' F
F' R2 D L' U' F L'
F' R2 D U' L' F L'
F' R2 D U' F L' F
L U2 B' L F' R2 U'
F2 R2 D F U' L' F
L U2 B' F' L R2 U'
L U2 B' F' R2 L U'
F2 R2 F L B' L U'
F2 R2 F B' L B' U'
F R2 F2 L B' L U'
F R2 F2 B' L B' U'
F' R2 B' L D B' U'
F' R2 B' L D' B' U'
F' R2 B' L D2 B' U'
F' R2 B' L B' U' D
F' R2 B' L B' U' D'
F' R2 B' L B' U' D2
F' R2 B' L B' D U'
F' R2 B' L B' D' U'
F' R2 B' L B' D2 U'
F R2 B' L F2 B' U'
F R2 B' L B' F2 U'
F2 R2 B' F L B' U'
F R2 B' F2 L B' U'
B' U L F' R2 B' U'
B' U L F' B' R2 U'
B' U L B' F' R2 U'
B' U F' L R2 B' U'
B' U F' L B' R2 U'
B' U F' R2 L B' U'
B' U' L F' R2 B' U'
B' U' L F' B' R2 U'
B' U' L B' F' R2 U'
F' U' D L' F L' B2
F' U' D L' F B2 L'
F' U' D L' B2 F L'
F' U' D F L' F B2
F' U' D F L' B2 F
F' U' D F B2 L' F
F' U' D B2 L' F L'
F' U' D B2 F L' F
B' U' F' L R2 B' U'
B' U' F' L B' R2 U'
B' U' F' R2 L B' U'
B' U2 L F' R2 B' U'
B' U2 L F' B' R2 U'
B' U2 L B' F' R2 U'
B' U2 F' L R2 B' U'
B' U2 F' L B' R2 U'
B' U2 F' R2 L B' U'
D F L' B2 D R2 F
D F L' B2 D F R2
L F R2 F2 B' L U'
L F R2 B' L F2 U'
L F R2 B' F2 L U'
F' D L' U' F L' B2
F' D L' U' F B2 L'
F' D L' U' B2 F L'
F D L' R2 F L' B2
F D L' R2 F B2 L'
F D L' R2 B2 F L'
F D L' F L' R2 B2
F D L' F L' B2 R2
F D L' F R2 L' B2
F D L' F R2 B2 L'
F D L' F B2 L' R2
F D L' F B2 R2 L'
F D L' B2 R2 F L'
F D L' B2 F L' R2
F D L' B2 F R2 L'
F D R2 L' F L' B2
F D R2 L' F B2 L'
F D R2 L' B2 F L'
U' F' L R2 B' L U'
F' D U' L' F L' B2
F' D U' L' F B2 L'
F' D U' L' B2 F L'
L F B' L R2 F2 U'
L F B' L F2 R2 U'
F D R2 F L' F B2
F D R2 F L' B2 F
F D R2 F B2 L' F
F' D U' F L' F B2
F' D U' F L' B2 F
F' D U' F B2 L' F
L F B' R2 L F2 U'
D F B2 L' D R2 F
D F B2 L' D F R2
U' F' L B' L R2 U'
L F B' R2 F2 L U'
F D R2 B2 L' F L'
U' F' L B' R2 L U'
F D R2 B2 F L' F
F' D U' B2 L' F L'
F' D U' B2 F L' F
U2 F' L R2 B' L U'
U2 F' L B' L R2 U'
U2 F' L B' R2 L U'
L2 F' L' R2 B' L U'
U F' L R2 B' L U'
F2 D F U' L' F B2
F2 D F U' L' B2 F
F2 D F U' B2 L' F
L2 F' L' B' L R2 U'
L2 F' L' B' R2 L U'
U F' L B' L R2 U'
U F' L B' R2 L U'
F D F L' R2 F B2
F D F L' R2 B2 F
F D F L' F R2 B2
F D F L' F B2 R2
F D F L' B2 R2 F
F D F L' B2 F R2
F D F R2 L' F B2
F D F R2 L' B2 F
F D F R2 B2 L' F
D2 F' R F' L2 B' U
F D F B2 L' R2 F
F D F B2 L' F R2
F D F B2 R2 L' F
U' F' R2 L B' L U'
U' F' R2 B' L B' U'
U2 F' R2 L B' L U'
L F' R B' L R U'
L F' R B' R L U'
L2 F' R2 L' B' L U'
U2 F' R2 B' L B' U'
U F' R2 L B' L U'
U F' R2 B' L B' U'
L F' R2 B' L U' D
L F' R2 B' L U' D'
L F' R2 B' L U' D2
L F' R2 B' L D U'
L F' R2 B' L D' U'
L F' R2 B' L D2 U'
L F' R2 B' D L U'
L F' R2 B' D' L U'
L F' R2 B' D2 L U'
D2 F' U2 L2 R F' U
D2 F' U2 R L2 F' U
D2 F' U2 R F' L2 U
F D B2 L' R2 F L'
F D B2 L' F L' R2
F D B2 L' F R2 L'
F D B2 R2 L' F L'
F D B2 R2 F L' F
D F' U' F2 L' F B2
D F' U' F2 L' B2 F
F D B2 F L' R2 F
F D B2 F L' F R2
F D B2 F R2 L' F
D F' U' F2 B2 L' F
D F' U' B2 F2 L' F
U' F' B' L R2 B' U'
U' F' B' L B' R2 U'
U' F' B' R2 L B' U'
U2 F' B' L R2 B' U'
U2 F' B' L B' R2 U'
U2 F' B' R2 L B' U'
U F' B' L R2 B' U'
U F' B' L B' R2 U'
L F' B' L R2 U' D
L F' B' L R2 U' D'
L F' B' L R2 U' D2
L F' B' L R2 D U'
L F' B' L R2 D' U'
L F' B' L R2 D2 U'
L F' B' L U' D B2
L F' B' L D U' B2
U F' B' R2 L B' U'
L F' B' R2 L U' D
L F' B' R2 L U' D'
L F' B' R2 L U' D2
L F' B' R2 L D U'
L F' B' R2 L D' U'
L F' B' R2 L D2 U'
L F' B' R2 D L U'
L F' B' R2 D' L U'
L F' B' R2 D2 L U'
L F' B' D L U' B2
L F2 R2 F B' L U'
L F2 R2 B' F L U'
L F2 B' R2 F L U'
R2 B R' F2 L' F U
B' F L R2 F2 B' U'
B' F L R2 B' F2 U'
B' F L F2 R2 B' U'
B' F L F2 B' R2 U'
B' F L B' R2 F2 U'
B' F L B' F2 R2 U'
B' F R2 L F2 B' U'
B' F R2 L B' F2 U'
B' F R2 F2 L B' U'
U' B' L F' R2 B' U'
U' B' L F' B' R2 U'
U' B' L B' F' R2 U'
U2 B' L F' R2 B' U'
U2 B' L F' B' R2 U'
U2 B' L B' F' R2 U'
R2 B' L D' B' U' R2
R2 B' L D2 F2 B' U'
R2 B' L D2 B' F2 U'
R2 B' L B' U2 B' U
L B' L R2 U2 B U
L B' L D F' U' B2
L B' L F R2 F2 U'
U B' L F' R2 B' U'
