R2 F' R B U
R' D2 B R' F' U
R2 F' R D B U
R2 F' R D' B U
R2 F' R D2 B U
R2 F' R B U D
R2 F' R B U D'
R2 F' R B U D2
R2 F' R B D U
R2 F' R B D' U
R2 F' R B D2 U
R2 F' D R B U
R2 F' D' R B U
R2 F' D2 R B U
R2 F' B R B U
R2 F' B' R B U
R2 F' B2 R B U
R' B R' F' R U
R2 B F' R B U
R2 B' F' R B U
R2 B2 F' R B U
B L F2 R F' L' U'
R2 L' F' L R B U
R2 L' F' R L B U
L' R2 F' L R B U
L' R2 F' R L B U
L2 R2 F' L2 R B U
R2 L2 F' L2 R B U
L2 R2 F' R L2 B U
L2 R2 F' R B L2 U
R2 L2 F' R L2 B U
R2 L2 F' R B L2 U
D' R' U F' L' R F
D' R' U F' R L' F
D R' U' B U2 L R'
D R' U' B U2 R' L
B' R' D2 F2 B R' U
B' R' D2 B R' F2 U
B' R' D2 B F2 R' U
F' R' B R' F' R' U
B' R' B R2 F' R U
F R' B U2 L' B' U'
R U2 F' U2 R F' U
F2 R2 F R F2 B U
F2 R2 F R B F2 U
F' R2 F' R B R2 U
F' R2 F' R' U2 F' U'
D' R2 F' U D2 R F'
D' R2 F' D2 U R F'
U R2 F' R B U B'
R2 D R B U F' L'
F R2 F2 R F B U
F R2 F2 R B F U
R2 D F' R B U F'
R2 D F' U F R F'
U2 D B U' R F' R2
R' D' B U F' L' F
R2 D2 R B R' F' U
R' D2 F B R' F' U
R' D2 F' B R' F' U
F U2 L' D B U' R'
R2 D2 F' R B R' U
R' D2 F2 B R' F' U
R' D2 B R' D F' U
R' D2 B R' D' F' U
R' D2 B R' D2 F' U
R' D2 B R' F' U D
R' D2 B R' F' U D'
R' D2 B R' F' U D2
R' D2 B R' F' D U
R' D2 B R' F' D' U
R' D2 B R' F' D2 U
R' D2 B D R' F' U
R' D2 B D' R' F' U
R' D2 B D2 R' F' U
R' D2 B F R' F' U
R' D2 B F' R' F' U
R' D2 B F2 R' F' U
D U2 B U' R F' R2
F2 U2 D B L U' R'
F U2 D L' B U' R'
F U2 D B L' U' R'
U2 F L' D B U' R'
F U2 D2 L' F B U'
F U2 D2 L' B F U'
F U2 D2 B L' F U'
R2 F R F2 B R U
R2 F R B F2 R U
F U2 B D2 L' F U'
U2 F D L' B U' R'
U2 F D B L' U' R'
U2 F D2 L' F B U'
U2 F D2 L' B F U'
R' F B U2 L' B' U'
U2 F D2 B L' F U'
U2 F B D2 L' F U'
R2 F' L R B L' U
F2 D U2 B L U' R'
F D U2 L' B U' R'
F D U2 B L' U' R'
R2 F' L2 R B L2 U
R2 F' R L B L' U
R2 F' R L2 B L2 U
R2 F' R D B U D
