L B' L2 U F L'
R' L B' L2 U F L'
R2 L B' L2 U F L'
L R B' L2 U F L'
R L B' L2 U F L'
U' L B' L2 U F L'
U2 L B' L2 U F L'
U L B' L2 U F L'
D' L' R2 F B U R'
D' L' R2 B F U R'
B' L' U2 F U' L' F
B2 L' U2 F U' L' F'
L R' B' L2 U F L'
D' L' F R2 B U R'
D' L' F B R2 U R
D' L' B F R2 U R
L R2 B' L2 U F L'
L U B' L2 U F L'
L U' B' L2 U F L'
L' U' B2 U' F U' L'
D' R2 L' F B U R'
D' R2 L' B F U R'
L' U2 F U B2 U2 L'
L' U2 F U' L' D2 F2
L' U2 F U' D2 L' F2
L' U2 F D L2 U' L
L' U2 F D2 U' L' F2
L U2 B' L2 U F L'
D' R2 B L' F U R'
B2 U L' U2 F U' L'
L' F U B2 U2 L' B2
L' F U B2 U2 B2 L'
L F B' L2 U F L
L' F' D2 B2 U F2 L'
F2 D2 R F' U' L' F'
D' B L' F R2 U R
L B' L2 R U F L'
L B' L2 R' U F L'
L B' L2 R2 U F L'
L B' L2 U F L' D
L B' L2 U F L' D'
L B' L2 U F L' D2
L B' L2 U F D L'
L B' L2 U F D' L'
L B' L2 U F D2 L'
L B' L2 F' U F2 L'
L B' R L2 U F L'
L B' R' L2 U F L'
L B' R2 L2 U F L'
L B' F L2 U F L
B2 F' D R F' U2 R
L' B2 U2 F U' L' F'
F' B2 D R F' U2 R
