B2 L B U' R
B' U' D' R F'
B' D' U' R F'
B' L U' D' R F'
B2 L D B U' R
B' L D' U' R F'
B2 L D' B U' R
B2 L D2 B U' R
B2 L B U' R D
B2 L B U' R D'
B2 L B U' R D2
B2 L B U' D R
B2 L B U' D' R
B2 L B U' D2 R
B2 L B D U' R
B2 L B D' U' R
B2 L B D2 U' R
B' L' U' D' R F'
B' L' D' U' R F'
B2 L' B L2 U' R
B' L2 U' D' R F'
B' L2 D' U' R F'
B2 L2 B L' U' R
U2 R' U2 B' U' R2
R' U2 R B' U' R
L2 U2 R' F U R2
L U2 R' F' U R2
R' U2 B' R U' R
B' U' D' R D F'
B' U' D' R D' F'
B' U' D' R D2 F'
B' U' D' R F' D
B' U' D' R F' D'
B' U' D' R F' D2
B' U2 B R' U R2
B2 D L B U' R
B' D L' U' R F
B' D' L U' R F'
B2 D' L B U' R
B' D' L' U' R F'
B' D' L2 U' R F'
B' D' U' R D F'
B' D' U' R D' F'
B' D' U' R D2 F'
B' D' U' R F' D
B' D' U' R F' D'
B' D' U' R F' D2
B2 D2 L B U' R
D2 B' U' D' R F'
D' B' U' D' R F'
D B' U' D' R F'
D2 B' D' U' R F'
D' B' D' U' R F'
D B' D' U' R F'
L' B2 L B' U' R
D2 B2 L B U' R
D' B2 L B U' R
D B2 L B U' R
R' L U2 R B U' R
B' L U' D' R D F'
B' L U' D' R D' F'
B' L U' D' R D2 F'
B' L U' D' R F' D
B' L U' D' R F' D'
B' L U' D' R F' D2
D2 L U2 R' F' U R2
D' L U2 R' F' U R2
D L U2 R' F' U R2
F L U2 R' F' U R
B' L U2 B R' U R2
B' L D L' U' R F
B2 L D B U' R D
B2 L D B U' R D'
B2 L D B U' R D2
B2 L D B U' D R
B2 L D B U' D' R
B2 L D B U' D2 R
B2 L D B D U' R
B2 L D B D' U' R
B2 L D B D2 U' R
B' L D' L U' R F'
B' L D' L' U' R F'
B' L D' L2 U' R F'
B' L D' U' R D F'
B' L D' U' R D' F'
B' L D' U' R D2 F'
B' L D' U' R F' D
B' L D' U' R F' D'
B' L D' U' R F' D2
B2 L D' B U' R D
B2 L D' B U' R D'
B2 L D' B U' R D2
B2 L D' B U' D R
B2 L D' B U' D' R
B2 L D' B U' D2 R
B2 L D' B D U' R
B2 L D' B D' U' R
B2 L D' B D2 U' R
B2 L D2 B U' R D
B2 L D2 B U' R D'
B2 L D2 B U' R D2
B2 L D2 B U' D R
B2 L D2 B U' D' R
B2 L D2 B U' D2 R
B2 L D2 B D U' R
B2 L D2 B D' U' R
B2 L D2 B D2 U' R
B2 L F D2 B U' R'
B2 L F2 B U L' U2
B L B L B U' R
B2 L B U L U2 R
B2 L B U L' U2 R
B2 L B U L2 U2 R
B2 L B U' R2 D R'
B2 L B U' R2 D' R'
B2 L B U' R2 D2 R'
B2 L B U' D R D
B2 L B U' D R D'
B2 L B U' D R D2
B2 L B U' D' R D
B2 L B U' D' R D'
B2 L B U' D' R D2
B2 L B U' D2 R D
B2 L B U' D2 R D'
B2 L B U' D2 R D2
B2 L B U' B R B'
B2 L B U' B2 R B2
B2 L B U2 B U R
B2 L B U2 B' U R
B2 L B U2 B2 U R
B2 L B D U' R D
B2 L B D U' R D'
B2 L B D U' R D2
B2 L B D' U' R D
B2 L B D' U' R D'
B2 L B D' U' R D2
B2 L B D2 U' R D
B2 L B D2 U' R D'
B2 L B D2 U' R D2
B2 L B F2 U L' U2
B' L B' L B U' R
B2 L B' U' R D L2
B2 L B' U' D L2 R
B2 L B' U' D R L2
B2 L B' D U' L2 R
B2 L B' D U' R L2
B L B2 U' D' R F'
L R' U2 R B U' R
B2 L B2 D B' U' R
B2 L B2 D' B' U' R
B2 L B2 D2 B' U' R
B L B2 D' U' R F'
B' L' U' D' R D F'
B' L' U' D' R D' F'
B' L' U' D' R D2 F'
B' L' U' D' R F' D
B' L' U' D' R F' D'
B' L' U' D' R F' D2
B' L' U2 B R' U R2
R' L' F2 L' F U R2
L' R' F2 L' F U R2
B' L' D L' U' R F
L2 R' F2 L' F' U R2
B2 L' D B U' R F2
B' L' D' L U' R F'
B' L' D' L' U' R F'
B' L' D' L2 U' R F'
B' L' D' U' R D F'
B' L' D' U' R D' F'
B' L' D' U' R D2 F'
B' L' D' U' R F' D
B' L' D' U' R F' D'
B' L' D' U' R F' D2
B2 L' B L2 U' R D
B2 L' B L2 U' R D'
B2 L' B L2 U' R D2
B2 L' B L2 U' D R
B2 L' B L2 U' D' R
B2 L' B L2 U' D2 R
B L' B L B U' R
B2 L' B L2 D U' R
B2 L' B L2 D' U' R
B2 L' B L2 D2 U' R
B2 L' B U' R D F2
B2 L' B U' D R F2
B2 L' B D U' R F2
B' L' B' L B U' R
B2 L' B' L2 B2 U' R
D2 L' B2 L B' U' R
D' L' B2 L B' U' R
D L' B2 L B' U' R
B L' B2 U' D' R F'
B L' B2 D' U' R F'
U' L2 R U' R2 F U
U' L2 R U' F R2 U
