F L2 U2 L' U L'
U L2 U2 B' L' U
F' L2 F2 R U' L2
B2 R' F L2 U' L2
L2 U2 B' L' U L'
F' U L2 F2 R U'
B2 U R' F L2 U'
B2 U F L2 R' U'
B2 U F R' L2 U'
U F L2 U2 L' U
U F' L2 F2 R U'
B2 F L2 R' U' L2
B2 F R' L2 U' L2
F B2 L2 R' U' L2
F B2 R' L2 U' L2
F' L U L' D R2 F2
F' L U L' D F2 R2
L2 R U2 B' L' U L'
F' L U2 L F2 U' L2
U' L U2 L U2 B' U
F2 L U2 L F' U' L2
U' L U2 L' F L2 U'
F' L D2 B2 R' U L'
U' L D2 B2 R' B U
U' L B2 D2 R' B U
L2 R' U2 B' L' U L'
F L' D' L' U' L2 B2
F L' D' L' U' B2 L2
F L' D2 L' R2 U' L2
F L' D2 R2 L' U' L2
R' L2 U2 B' L' U L'
L2 R2 U2 B' L' U L'
R2 L2 U2 B' L' U L'
R L2 U2 B' L' U L'
F' L2 R F2 R U' L2
F L2 R U2 L' U L'
U L2 R U2 B' L' U
B2 L2 R' U2 B' U L2
F' L2 R' F2 R U' L2
F L2 R' U2 L' U L'
U L2 R' U2 B' L' U
F' L2 R2 F2 R U' L2
F L2 R2 U2 L' U L'
D2 L2 R2 B' L' U L'
U L2 R2 U2 B' L' U
F L2 U' L D' L B2
F L2 U' L2 U' L U
F L2 U2 L' U L' D
F L2 U2 L' U L' D'
F L2 U2 L' U L' D2
F L2 U2 L' U D L'
F L2 U2 L' U D' L'
F L2 U2 L' U D2 L'
F L2 U2 L' D U L'
F L2 U2 L' D' U L'
F L2 U2 L' D2 U L'
F L2 U2 D L' F2 U
U L2 U2 D B' L' U
U2 L2 U2 B' L' U L
U L2 U2 D' B' L' U
U L2 U2 D2 B' L' U
B L2 U2 B' L U L
U L2 U2 B L' B2 U
U L2 U2 B' L' U D
U L2 U2 B' L' U D'
U L2 U2 B' L' U D2
U L2 U2 B' L' D U
U L2 U2 B' L' D' U
U L2 U2 B' L' D2 U
U L2 U2 B' D L' U
U L2 U2 B' D' L' U
U L2 U2 B' D2 L' U
U L2 U2 B2 L' B U
F L2 D U2 L' F2 U
U L2 D U2 B' L' U
U L2 D' U2 B' L' U
F L2 D' B2 U2 L' U
L U L' U F L2 U'
U L2 D2 U2 B' L' U
L U L' F' D R2 F2
L U L' F' D F2 R2
R' U L2 U2 B' L' U
R2 U L2 U2 B' L' U
R U L2 U2 B' L' U
F' L2 F2 R U' L2 D
F' L2 F2 R U' L2 D'
F' L2 F2 R U' L2 D2
F' L2 F2 R D' B2 U'
F' L2 F2 R B U' L2
F' L2 F2 R B' U' L2
F' L2 F2 R B2 U' L2
F2 L2 F2 R F U' L2
F' L2 F2 D' R B2 U'
F' L2 F2 D' B2 R U'
F L2 F2 R F2 U' L2
F' L2 F2 B R U' L2
F' L2 F2 B' R U' L2
U L2 F2 R U2 B' U
F' L2 F2 B2 R U' L2
U' L2 B L' B2 R' U
F' L2 B F2 R U' L2
D2 L2 B' L' R2 U L'
D' L2 B' L' U L' F
F L2 B U2 L' U L'
U' L2 B' L' U2 L U'
D2 L2 B' R2 L' U L'
D L2 B' L' U L' F2
F' L2 B' F2 R U' L2
