R' L' U' F' B' L2
L' R' U' F' B' L2
R' L' U' B' L2 F'
L' R' U' B' L2 F'
R' L' U' B' F' L2
L' R' U' B' F' L2
R' U' F' L D' B2
L' R U B U2 L2 B2
L' R U B U2 B2 L2
L' R U' B' L2 D2 F2
L' R U' B2 L2 F B
L' R U' B2 L2 B F
R' L F2 D R2 F B
R' L F2 D R2 B F
L R F2 D R2 F' B
L R F2 D R2 B F'
R L F2 D R2 F' B
R L F2 D R2 B F'
L' R B2 U' L2 F B
L' R B2 U' L2 B F
R L' U B U2 L2 B2
R L' U B U2 B2 L2
R' L' U' L2 F' D2 B2
L' R' U' L2 F' D2 B2
L2 R' U' L F' B' L2
L2 R' U' L B' L2 F'
L2 R' U' L B' F' L2
L2 R' U' L' F' D2 B2
R' L' U' F B' L2 F2
L' R' U' F B' L2 F2
R' L' U' F' B L2 B2
R' L' U' F' B' L2 D
R' L' U' F' B' L2 D'
R' L' U' F' B' L2 D2
L' R' U' F' B L2 B2
R' L' U' F' B2 L2 B
L' R' U' F' B' L2 D
L' R' U' F' B' L2 D'
L' R' U' F' B' L2 D2
L' R' U' F' B2 L2 B
R' L' U' B L2 F' B2
R' L' U' B L2 B2 F'
L' R' U' B L2 F' B2
L' R' U' B L2 B2 F'
R' L' U' B F' L2 B2
L' R' U' B F' L2 B2
R' L' U' B' L F' L
L' R' U' B' L F' L
R' L' U' B' L2 D F'
R' L' U' B' L2 D' F'
R' L' U' B' L2 D2 F'
R' L' U' B' L2 F' D
R' L' U' B' L2 F' D'
R' L' U' B' L2 F' D2
L' R' U' B' L2 D F'
L' R' U' B' L2 D' F'
L' R' U' B' L2 D2 F'
L' R' U' B' L2 F' D
L' R' U' B' L2 F' D'
L' R' U' B' L2 F' D2
R' L' U' B' F L2 F2
R' L' U' B' F' L2 D
R' L' U' B' F' L2 D'
R' L' U' B' F' L2 D2
L' R' U' B' F L2 F2
L' R' U' B' F' L2 D
L' R' U' B' F' L2 D'
L' R' U' B' F' L2 D2
R' L' U' B2 L2 F' B
R' L' U' B2 L2 B F'
L' R' U' B2 L2 F' B
L' R' U' B2 L2 B F'
R' L' U' B2 F' L2 B
L' R' U' B2 F' L2 B
R L' U' B' L2 D2 F2
R L' U' B2 L2 F B
R L' U' B2 L2 B F
U2 L' R U L2 F B
U2 L' R U L2 B F
D2 L' R' U' F' B' L2
D2 L' R' U' B' L2 F'
D2 L' R' U' B' F' L2
D' L' R' U' F' B' L2
D' L' R' U' B' L2 F'
D' L' R' U' B' F' L2
D L' R' U' F' B' L2
D L' R' U' B' L2 F'
D L' R' U' B' F' L2
B L' R' U' F' B' L
B L' R' U' B' L F'
B L' R' U' B' F' L
R' L' D' B2 U' F' B
R' L' D' B2 U' B F'
L' R' D' B2 U' F' B
L' R' D' B2 U' B F'
L R' F2 D R2 F B
L R' F2 D R2 B F
R' L' B U' L2 F' B2
R' L' B U' L2 B2 F'
R' L' B U' F' L2 B2
R' L' B U' F' B2 L2
R' L' B U' B2 L2 F'
R' L' B U' B2 F' L2
L' R' B U' L2 F' B2
L' R' B U' L2 B2 F'
L' R' B U' F' L2 B2
L' R' B U' F' B2 L2
L' R' B U' B2 L2 F'
L' R' B U' B2 F' L2
R' L' B2 U' L2 F' B
R' L' B2 U' L2 B F'
L' R' B2 U' L2 F' B
L' R' B2 U' L2 B F'
R' L' B2 U' F' L2 B
R' L' B2 U' F' B L2
R' L' B2 U' B L2 F'
R' L' B2 U' B F' L2
L' R' B2 U' F' L2 B
L' R' B2 U' F' B L2
L' R' B2 U' B L2 F'
L' R' B2 U' B F' L2
R L' B2 U' L2 F B
R L' B2 U' L2 B F
R' L2 U' L F' B' L2
R' L2 U' L B' L2 F'
R' L2 U' L B' F' L2
R' L2 U' L' F' D2 B2
U2 L2 R U L' F B
U2 L2 R U L' B F
U2 L2 R U B L' F
U2 R L' U L2 F B
U2 R L' U L2 B F
U2 R L2 U L' F B
U2 R L2 U L' B F
U2 R L2 U B L' F
R' U' L F' U' L' U
R' U' D F' L D' B2
R' U' D' F' L D' B2
R' U' D2 F' L D' B2
D2 R' L' U' F' B' L2
D2 R' L' U' B' L2 F'
D2 R' L' U' B' F' L2
