U' R2 U B R'
R2 L U L' B R'
R2 L U B L' R'
R2 L U B R' L'
U' L R2 U B R'
R2 L' U L B R'
U' L' R2 U B R'
L' R2 U L B R'
L2 R2 U L2 B R'
R2 L2 U L2 B R'
L R2 U L' B R'
L2 R2 U B L2 R'
L2 R2 U B R' L2
R2 L2 U B L2 R'
R2 L2 U B R' L2
L R2 U B L' R'
L R2 U B R' L'
U' L2 R2 U B R'
R' U' R' U B R'
B R' U' R' U B
U' R2 L U B R'
U' R2 L' U B R'
U' R2 L2 U B R'
U' R2 U B R' D
U' R2 U B R' D'
U' R2 U B R' D2
U' R2 U B D R'
U' R2 U B D' R'
U' R2 U B D2 R'
U' R2 B' U B2 R'
B U' R2 U B R
B D' R2 B R F2
R2 B R' U' R U
U' B R2 U B R
R2 B R2 D' R F2
R2 L U L B L2 R'
R2 L U L B R' L2
R2 L U L' B R' D
R2 L U L' B R' D'
R2 L U L' B R' D2
R2 L U L' B D R'
R2 L U L' B D' R'
R2 L U L' B D2 R'
R2 L U B L' R' D
R2 L U B L' R' D'
R2 L U B L' R' D2
R2 L U B L' D R'
R2 L U B L' D' R'
R2 L U B L' D2 R'
R2 L U B R' L' D
R2 L U B R' L' D'
R2 L U B R' L' D2
R2 L U B R' D L'
R2 L U B R' D' L'
R2 L U B R' D2 L'
R2 L U B D L' R'
R2 L U B D R' L'
R2 L U B D' L' R'
R2 L U B D' R' L'
R2 L U B D2 L' R'
R2 L U B D2 R' L'
U' L R2 U B R' D
U' L R2 U B R' D'
U' L R2 U B R' D2
U' L R2 U B D R'
U' L R2 U B D' R'
U' L R2 U B D2 R'
B L R2 U L' B R
B L R2 U B L' R
B L R2 U B R L'
U' L R2 B' U B2 R'
B' L U R2 U L' B
B' L U R2 U B L'
U2 L U R2 U B R'
U L U2 R2 U B R'
R2 L B' U B2 L' R'
R2 L B' U B2 R' L'
U' L B R2 U B R
R2 L' U L B R' D
R2 L' U L B R' D'
R2 L' U L B R' D2
R2 L' U L B D R'
R2 L' U L B D' R'
R2 L' U L B D2 R'
R2 L' U L' B L2 R'
R2 L' U L' B R' L2
R2 L' U L2 B L' R'
R2 L' U L2 B R' L'
U' L' R2 U B R' D
U' L' R2 U B R' D'
U' L' R2 U B R' D2
U' L' R2 U B D R'
U' L' R2 U B D' R'
U' L' R2 U B D2 R'
B L' R2 U L B R
U' L' R2 B' U B2 R'
U2 L' U R2 U B R'
R2 L' F U L B R'
R2 L' F' U L B R'
U L' U2 R2 U B R'
R2 L' F2 U L B R'
L' R2 U L B R' D
L' R2 U L B R' D'
L' R2 U L B R' D2
L' R2 U L B D R'
L' R2 U L B D' R'
L' R2 U L B D2 R'
L' R2 U L' B L2 R'
L' R2 U L' B R' L2
L' R2 U L2 B L' R'
L' R2 U L2 B R' L'
L R2 U L B L2 R'
L R2 U L B R' L2
R2 L2 U L' B L' R'
R2 L2 U L' B R' L'
L2 R2 U L' B L' R'
L2 R2 U L' B R' L'
L R2 U L' B R' D
L R2 U L' B R' D'
L R2 U L' B R' D2
L R2 U L' B D R'
L R2 U L' B D' R'
L R2 U L' B D2 R'
R2 L2 U L2 B R' D
R2 L2 U L2 B R' D'
R2 L2 U L2 B R' D2
L2 R2 U L2 B R' D
L2 R2 U L2 B R' D'
L2 R2 U L2 B R' D2
R2 L2 U L2 B D R'
R2 L2 U L2 B D' R'
R2 L2 U L2 B D2 R'
L2 R2 U L2 B D R'
L2 R2 U L2 B D' R'
L2 R2 U L2 B D2 R'
L2 R2 U B L2 R' D
L2 R2 U B L2 R' D'
L2 R2 U B L2 R' D2
L2 R2 U B L2 D R'
L2 R2 U B L2 D' R'
L2 R2 U B L2 D2 R'
L2 R2 U B R' L2 D
L2 R2 U B R' L2 D'
L2 R2 U B R' L2 D2
R2 L2 U B L2 R' D
R2 L2 U B L2 R' D'
R2 L2 U B L2 R' D2
R2 L2 U B L2 D R'
R2 L2 U B L2 D' R'
R2 L2 U B L2 D2 R'
R2 L2 U B R' L2 D
R2 L2 U B R' L2 D'
R2 L2 U B R' L2 D2
