R' U B2 L R F
R' U B2 R L F
U' R' U F' B2 L
U' R' U B2 L F'
U' R' U B2 F' L
R' L U B2 L R F
U' L R' U F' B2 L
R' L U B2 R L F
U' L R' U B2 L F'
U' L R' U B2 F' L
U L R' U' F B2 L
U L R' U' B2 F L
U L U R2 U2 F B2
U L U R2 U2 B2 F
U L U' D2 F L2 B'
U L U' F B2 D2 L2
U L U' B2 D2 F L2
U L U' B2 F D2 L2
U L D2 U' F L2 B'
L' R' U B2 L R F
R' L' U B2 L R F
L' R' U B2 R L F
R' L' U B2 R L F
L R' U B2 L R F
L R' U B2 R L F
L2 R' U B2 L R F
L2 R' U B2 R L F
F' L B2 D F2 D L2
F' L B2 D2 L2 D' F2
U' L' R' U F' B2 L
F' L' R' U' B2 L R
F' L' R' U' B2 R L
U' L' R' U B2 L F'
U' L' R' U B2 F' L
U L' U R2 B' U2 B'
U L' U B' R2 U2 B'
R' L2 U B2 L R F
R' L2 U B2 R L F
F' L' B2 D2 L2 D F2
U' L2 R' U F' B2 L
U' L2 R' U B2 L F'
U' L2 R' U B2 F' L
R2 U L U R2 F B2
R2 U L U R2 B2 F
R2 U L U F R2 B2
R2 U L U F B2 R2
R2 U L U B2 R2 F
R2 U L U B2 F R2
R' U L B2 R F L
R2 U L' U B2 R2 F'
R U R2 B2 L R F
R U R2 B2 R L F
R' U F' B2 L F R
F R U R' B2 D2 L2
F R U R2 B2 L R
F R U R2 B2 R L
F R U' R U2 R2 B2
F R U' R U2 B2 R2
R' U B' R B' L F
R' U B2 L R D F
R' U B2 L R D' F
R' U B2 L R D2 F
R' U B2 L R F D
R' U B2 L R F D'
R' U B2 L R F D2
R' U B2 L R' F R2
R' U B2 L R2 F R'
R' U B2 L D R F
R' U B2 L D' R F
R' U B2 L D2 R F
R' U B2 R L D F
R' U B2 R L D' F
R' U B2 R L D2 F
R' U B2 R L F D
R' U B2 R L F D'
R' U B2 R L F D2
R' U B2 R D L F
R' U B2 R D' L F
R' U B2 R D2 L F
R' U B2 R F L F
R' U B2 R F' L F
R' U B2 R F2 L F
R' U B2 R' L F R2
R' U B2 R2 L F R'
R' U B2 D L R F
R' U B2 D R L F
R' U B2 D' L R F
R' U B2 D' R L F
R' U B2 D2 L R F
R' U B2 D2 R L F
R' U B2 F' L F R
R' U' R B2 D2 L2 F
B2 R F2 R' D' L' F
R U' R U2 R2 F' B2
R U' R U2 R2 B2 F'
L' U' R' U F' B2 L
L' U' R' U B2 L F'
R' U' R' U2 F' R2 B2
R' U' R' U2 F' B2 R2
L' U' R' U B2 F' L
R' U' R' U2 B2 F' R2
B2 R F2 D' L' R' F
B2 R F2 D' L' F R'
B2 R F2 D' R' L' F
L2 U' R' U F' B2 L
L2 U' R' U B2 L F'
L2 U' R' U B2 F' L
F R F2 U L' R' B2
R U' R B U2 B R2
F R F2 U R' L' B2
F R F2 U R' B2 L'
R2 U' R' U' F' R' B2
L U' R' U F' B2 L
L U' R' U B2 L F'
L U' R' U B2 F' L
R U' R' F' B2 D2 L2
R U' R' B2 D2 L2 F'
R U' R' B2 D2 F' L2
R U' R' B2 F' D2 L2
R U' R2 B2 L R F'
R U' R2 B2 R L F'
R U' R2 B2 R F' L
U' R' L U F' B2 L
U' R' L U B2 L F'
U' R' L U B2 F' L
U' R' L' U F' B2 L
U' R' L' U B2 L F'
U' R' L' U B2 F' L
U R' L U' F B2 L
U R' L U' B2 F L
F' R' L' U' B2 L R
F' R' L' U' B2 R L
U' R' L2 U F' B2 L
U' R' L2 U B2 L F'
U' R' L2 U B2 F' L
U' R' U L F' B2 L
U' R' U L B2 L F'
U' R' U L B2 F' L
U' R' U L' F' B2 L
U' R' U L' B2 L F'
U' R' U L' B2 F' L
U' R' U L2 F' B2 L
U' R' U L2 B2 L F'
U' R' U L2 B2 F' L
U' R' U F B2 L F2
U' R' U F' L B2 L
R U' F' R' F' L' B2
