R' U B U' R2 F'
D' R F D' L' F
D2 R F D F L'
R U' D' F' R2 U
R U' D2 F' U F'
R U' F' U D2 F2
R U' F' U' B2 U2
R U' F' D' R2 U
R U' F' D2 U F2
R U2 B2 U F' U
R D' U' F' R2 U
R D' F D' L2 F2
R D' F D' F2 L2
R D2 U' F' U F'
R D2 F D' F L2
R D2 F2 U' F U
R F D' L2 D' F2
R F D2 F2 D L2
R F' D2 F2 D' L2
R' B U' R2 F' B'
R' B U' R2 B' F'
D2 L R U B' U' F2
D' L R F D' L' F
D2 L R F2 U B' U'
R' L U B U' R2 F'
L' R U' D' F' R2 U
L' R U' D2 F' U F'
L' R U' F' U D2 F2
L' R U' F' U' B2 U2
L' R U' F' D' R2 U
L' R U' F' D2 U F2
L2 R U' D' F' R2 U
L R U' D' F' R2 U
L R U' D2 F' U F'
L2 R U' D2 F' U F'
L R U' F' U D2 F2
L2 R U' F' U D2 F2
L R U' F' U' B2 U2
L2 R U' F' U' B2 U2
L R U' F' D' R2 U
L2 R U' F' D' R2 U
L R U' F' D2 U F2
R L U' D' F' R2 U
L2 R U' F' D2 U F2
R L U' D2 F' U F'
R L U' F' U D2 F2
R L U' F' U' B2 U2
R L U' F' D' R2 U
R L U' F' D2 U F2
L' R U2 B2 U F' U
L2 R U2 B2 U F' U
L R U2 B2 U F' U
R L U2 B2 U F' U
D2 L U B' U' R F2
L' R D' U' F' R2 U
L' R D' F D' L2 F2
L' R D' F D' F2 L2
L2 R D' U' F' R2 U
L R D' U' F' R2 U
L2 R D' F D' L2 F2
L2 R D' F D' F2 L2
L R D' F D' L2 F2
L R D' F D' F2 L2
R L D' U' F' R2 U
R L D' F D' L2 F2
R L D' F D' F2 L2
L' R D2 U' F' U F'
L' R D2 F D' F L2
L R D2 U' F' U F'
L2 R D2 U' F' U F'
L' R D2 F2 U' F U
L R D2 F D' F L2
L2 R D2 F D' F L2
R L D2 U' F' U F'
L R D2 F2 U' F U
L2 R D2 F2 U' F U
R L D2 F D' F L2
R L D2 F2 U' F U
L' R F D' L2 D' F2
L' R F D2 F2 D L2
L R F D' L2 D' F2
L2 R F D' L2 D' F2
L R F D2 F2 D L2
R L F D' L2 D' F2
L2 R F D2 F2 D L2
R L F D2 F2 D L2
L' R F' D2 F2 D' L2
L R F' D2 F2 D' L2
L2 R F' D2 F2 D' L2
R L F' D2 F2 D' L2
R' L B U' R2 F' B'
R' L B U' R2 B' F'
L' R' U B U' R2 F'
R' L' U B U' R2 F'
L R' U B U' R2 F'
L2 R' U B U' R2 F'
D2 L B' U' B R F2
R L' U' D' F' R2 U
R L' U' D2 F' U F'
R L' U' F' U D2 F2
R L' U' F' U' B2 U2
R L' U' F' D' R2 U
R L' U' F' D2 U F2
D2 L' R U' F U F
D' L' R F D' L' F
D2 L' R F' D' L2 F'
D2 L' R F' D' F' L2
D2 L' R F2 U' F' U
R L' U2 B2 U F' U
R L' D' U' F' R2 U
R L' D' F D' L2 F2
R L' D' F D' F2 L2
R L' D2 U' F' U F'
R L' D2 F D' F L2
R L' D2 F2 U' F U
R L' F D' L2 D' F2
R L' F D2 F2 D L2
R L' F' D2 F2 D' L2
R' L' B U' R2 F' B'
R' L' B U' R2 B' F'
L' R' B U' R2 F' B'
L' R' B U' R2 B' F'
L2 R' B U' R2 F' B'
L2 R' B U' R2 B' F'
L R' B U' R2 F' B'
L R' B U' R2 B' F'
R' L2 U B U' R2 F'
R L2 U' D' F' R2 U
R L2 U' D2 F' U F'
R L2 U' F' U D2 F2
R L2 U' F' U' B2 U2
R L2 U' F' D' R2 U
R L2 U' F' D2 U F2
R L2 U2 B2 U F' U
R L2 D' U' F' R2 U
R L2 D' F D' L2 F2
R L2 D' F D' F2 L2
D' L2 R F D' L' F
R L2 D2 U' F' U F'
R L2 D2 F D' F L2
R L2 D2 F2 U' F U
R L2 F D' L2 D' F2
R L2 F D2 F2 D L2
R L2 F' D2 F2 D' L2
R' L2 B U' R2 F' B'
R' L2 B U' R2 B' F'
B' L2 D' B R F L'
R' U L B U' R2 F'
R' U L' B U' R2 F'
R' U L2 B U' R2 F'
B' L2 B R F D' L2
B' L2 B D' R F L'
D L2 B' U' L B R
R U R2 B R2 U' F'
R U D L2 U2 F' U
D2 R L U B' U' F2
D' R L F D' L' F
D2 R L F2 U B' U'
D2 R L' U' F U F
D' R L' F D' L' F
D2 R L' F' D' L2 F'
D2 R L' F' D' F' L2
D2 R L' F2 U' F' U
R' U F B U' R2 F'
D' R L2 F D' L' F
D2 R U L B' U' F2
R' U F' B U' R2 F'
D R U L2 B' U' L
D' R U' R F U L'
R' U F2 B U' R2 F'
D R U B' L2 U' L'
D' R U' D R F' U
R' U B L U' R2 F'
R' U B L' U' R2 F'
R' U B L2 U' R2 F'
R' U B U B U2 R2
R' U B U' R2 D F'
R' U B U' R2 D' F'
R' U B U' R2 D2 F'
R' U B U' R2 F' D
R' U B U' R2 F' D'
R' U B U' R2 F' D2
R' U B U' F R2 F'
R' U B U' F' R2 F'
R' U B U' F2 R2 F'
R' U B F U' R2 F'
R' U B F' U' R2 F'
R' U B F2 U' R2 F'
D' R D U' R F' U
D2 R D F L' D' F2
D2 R D F D' L' F2
D2 R D F' D' F2 L'
D R D F D F L'
U' R D' F' R2 U R2
R U B2 U2 F' U F
D R D2 F L' D' F2
