U L' D R B R'
U D L' R B R'
D U L' R B R'
U D R L' B R'
D U R L' B R'
U D R B L' R'
U D R B R' L'
D U R B L' R'
D U R B R' L'
U2 F R F' U' L'
B D2 L B' U L2
R' B L R U L2
D2 B L B' U L2
R' B R L U L2
D B L U L2 R'
D B L U R' L2
B L R' B R U L2
D L U L2 R B R'
D L U R L2 B R'
D L U R B L2 R'
D L U R B R' L2
B L D F2 B U R'
B L D B F2 U R'
R' L B L R U L
R' L B R L U L
D' L F' U L2 R B
D' L F' U R L2 B
D' L F' U R B L2
D L B L U L R'
D L B L U R' L
D2 L B' U2 R' U' L2
U L' R U F' U' B
U L' R B U F' U'
U' L' R' B' D' R2 F'
U L' R' B' D' R2 B
U L' U F R F' U'
U L' D R B R' D
U L' D R B R' D'
U L' D R B R' D2
U L' D R B D R'
U L' D R B D' R'
U L' D R B D2 R'
R' L' B L R U L'
U L' D R2 B R' B
L' R' B L R U L'
R' L' B R L U L'
L' R' B R L U L'
L R' B L R U L
U L' D B R B R2
L R' B R L U L
U L' D' R D2 B R'
U' L' D' B' R2 F' R
U L' D' F' R F B
U L' D' F' R B F
U L' D2 R D' B R'
U L' F D' F' R B
D L' B L U L' R'
D L' B L U R' L'
U L' B D R B R'
U' L' B' D' R2 F' R
U L' B' D R B R'
U L' B2 D R B R'
D L2 U L R B R'
D L2 U R L B R'
U L2 D L R B R'
U L2 D R L B R'
L2 U L D R B R'
L U L2 D R B R'
D' L2 F' U L R B
D' L2 F' U R L B
L' U R F' U' F B
L' U R F' U' B F
L2 U D L R B R'
L2 U D R L B R'
U R L' U F' U' B
U R L' B U F' U'
R' U B R U L' B
R' U B R U B L'
R2 U' L' D' F2 B' R'
R2 U' L' D' B' R' F2
R2 U' L' D' B' F2 R'
R2 U' L' B' D' R' F2
R2 U' L' B' D' F2 R'
U R F' U' F L' B
U R F' U' F B L'
U R F' U' B F L'
U R B L' U F' U'
R2 U' D' L' F2 B' R'
R2 U' D' L' B' R' F2
R2 U' D' L' B' F2 R'
B R' L B R U L2
U' R' L' B' D' R2 F'
U R' L' B' D' R2 B
U' R' U B L U L2
B' R' U2 B R U L'
U2 R' U2 B L U L2
R2 U2 R2 U L' B' R'
U R' B' L' D' R2 B
U R' B' D' L' R2 B
U R' B' D' R2 L' B
U R' B' D' R2 B L'
L2 U2 F R F' U' L
L U2 F R F' U' L2
R' U2 B R U L' B'
L2 D U L R B R'
L2 D U R L B R'
D U L R B L2 R'
D U L R B R' L2
D' U L' R D2 B R'
D2 U L' U F R U'
U D L R B L2 R'
U D L R B R' L2
D' U L' D2 R B R'
D' U L' F' R F B
D' U L' F' R B F
D U L' R B R' D
D U L' R B R' D'
D U L' R B R' D2
D U L' R B D R'
D U L' R B D' R'
D U L' R B D2 R'
D U L' R2 B R' B
U D L' R B R' D
U D L' R B R' D'
U D L' R B R' D2
U D L' R B D R'
U D L' R B D' R'
U D L' R B D2 R'
U D L' R2 B R' B
D U L' B R B R2
D' U R L' D2 B R'
U D L' B R B R2
D2 U R D' L' B R'
D' U R D2 L' B R'
D2 U R D' B L' R'
D2 U R D' B R' L'
D' U R D2 B L' R'
D' U R D2 B R' L'
R' D B L R U L2
D U R L B L2 R'
D U R L B R' L2
D U R L' B R' D
D U R L' B R' D'
D U R L' B R' D2
D U R L' B D R'
D U R L' B D' R'
D U R L' B D2 R'
R' D B R L U L2
L' D B L U L' R'
L' D B L U R' L'
U D R L B L2 R'
U D R L B R' L2
U D R L' B R' D
U D R L' B R' D'
U D R L' B R' D2
U D R L' B D R'
U D R L' B D' R'
U D R L' B D2 R'
D U R B L' R' D
D U R B L' R' D'
D U R B L' R' D2
D U R B L' D R'
D U R B L' D' R'
D U R B L' D2 R'
D U R B R' L' D
D U R B R' L' D'
D U R B R' L' D2
D U R B R' D L'
D U R B R' D' L'
D U R B R' D2 L'
D U R B D L' R'
D U R B D R' L'
D U R B D' L' R'
D U R B D' R' L'
D U R B D2 L' R'
D U R B D2 R' L'
L D F2 U R B R'
U D R B L' R' D
U D R B L' R' D'
U D R B L' R' D2
U D R B L' D R'
U D R B L' D' R'
U D R B L' D2 R'
U D R B R' L' D
U D R B R' L' D'
U D R B R' L' D2
U D R B R' D L'
U D R B R' D' L'
U D R B R' D2 L'
U D R B D L' R'
U D R B D R' L'
U D R B D' L' R'
U D R B D' R' L'
U D R B D2 L' R'
U D R B D2 R' L'
L D F2 B L U R'
L D B L F2 U R'
D U R2 L' B R' B
L D B F2 L U R'
U D R2 L' B R' B
D U R2 B L' R' B
D U R2 B R' L' B
D U R2 B R' B L'
U D R2 B L' R' B
U D R2 B R' L' B
U D R2 B R' B L'
D' U F' R F L' B
D' U F' R F B L'
D' U F' R B F L'
D U B L' R B R2
D U B R L' B R2
D U B R B L' R2
D U B R B R2 L'
U D B L' R B R2
U D B R L' B R2
U D B R B L' R2
U D B R B R2 L'
D' U' L F L' U2 L'
U' D' L F L' U2 L'
U' D' L' B' R2 F' R
D' U' L' B' R2 F' R
U D' L' R D2 B R'
R2 D' U' L' F2 B' R'
R2 D' U' L' B' R' F2
R2 D' U' L' B' F2 R'
U D' L' D2 R B R'
U D' L' F' R F B
U D' L' F' R B F
U D' R L' D2 B R'
U D' R D2 L' B R'
U D' R D2 B L' R'
U D' R D2 B R' L'
L2 D' F' U L R B
L2 D' F' U R L B
R' D' B L R U L2
R' D' B R L U L2
U D' F' R F L' B
U D' F' R F B L'
U D' F' R B F L'
U D2 L' U F R U'
U D2 R D' L' B R'
U D2 R D' B L' R'
U D2 R D' B R' L'
R' D2 B L R U L2
R' D2 B R L U L2
L' D2 B L B' U L'
B' U2 R' U2 B U L'
L2 D2 B L B' U L
U2 F R D F' U' L'
U2 F R D' F' U' L'
U2 F R D2 F' U' L'
U2 F R F' U' L' D
U2 F R F' U' L' D'
U2 F R F' U' L' D2
U2 F R F' U' D L'
U2 F R F' U' D' L'
U2 F R F' U' D2 L'
U2 F R F' D U' L'
U2 F R F' D' U' L'
U2 F R F' D2 U' L'
U2 F R F' B U' L'
U2 F R F' B' U' L'
U2 F R F' B2 U' L'
U2 F R B F' U' L'
U2 F R B' F' U' L'
U2 F R B2 F' U' L'
B D L B U L2 R'
B D L B U R' L2
U F D' F' L' R B
U F D' F' R L' B
U F D' F' R B L'
U2 F B R F' U' L'
U2 F B' R F' U' L'
U2 F B2 R F' U' L'
B D' L F' U L2 R
B D' L F' U R L2
F D' F' U L' R B
F D' F' U R L' B
F D' F' U R B L'
B D2 L D F2 B' U
B D2 L D B' F2 U
B D2 L F B' U L2
B D2 L F' B' U L2
B D2 L F2 B' U L2
B D2 L B' U L2 D
B D2 L B' U L2 D'
B D2 L B' U L2 D2
B D2 L B' D F2 U
B D2 L B' F U L2
B D2 L B' F' U L2
B D2 L B' F2 U L2
R' B L R U L2 D
R' B L R U L2 D'
R' B L R U L2 D2
R' B L R D F2 U
R' B L R F U L2
R' B L R F' U L2
R' B L R F2 U L2
R' B L D R F2 U
D2 B L D F2 B' U
D2 B L D B' F2 U
D2 B L F B' U L2
D2 B L F' B' U L2
D' B L F' U L2 R
D' B L F' U R L2
D2 B L F2 B' U L2
D2 B L B' U L2 D
D2 B L B' U L2 D'
D2 B L B' U L2 D2
D2 B L B' D F2 U
D2 B L B' F U L2
D2 B L B' F' U L2
D2 B L B' F2 U L2
D B L U L2 R' D
D B L U L2 R' D'
D B L U L2 R' D2
D B L U L2 D R'
D B L U L2 D' R'
D B L U L2 D2 R'
D B L U R' L2 D
D B L U R' L2 D'
D B L U R' L2 D2
D B L D F2 U R'
D B L F U L2 R'
D B L F U R' L2
D B L F' U L2 R'
D B L F' U R' L2
D B L F2 U L2 R'
D B L F2 U R' L2
R' B R L U L2 D
R' B R L U L2 D'
R' B R L U L2 D2
R' B R L D F2 U
R' B R L F U L2
R' B R L F' U L2
R' B R L F2 U L2
R' B R U L' D' B2
R' B R D L U L2
R' B R D' L U L2
R' B R D2 L U L2
U B L' D R B R'
B' D2 B2 L B' U L2
D B U L' R' D' B2
D B U L' D' R' B2
D B U R' L' D' B2
R' B D L R U L2
R' B D R L U L2
R' B D' L R U L2
D' B D' L B' U L2
R' B D' R L U L2
D B D L U L2 R'
D B D L U R' L2
R' B D2 L R U L2
R' B D2 R L U L2
U B D L' R B R'
L' B D2 L B' U L'
U B D R L' B R'
U B D R B L' R'
U B D R B R' L'
D B D' L U L2 R'
D B D' L U R' L2
D B D2 L U L2 R'
D B D2 L U R' L2
U2 B F R F' U' L'
U B' L' D R B R'
F' B D2 L B' U L
U B' D L' R B R'
U B' D R L' B R'
U B' D R B L' R'
