F' L' U2 B' L' U'
L' U2 B' L' R' U'
L' U2 B' R' L' U'
F U2 L2 R B U'
F U2 R L2 B U'
F U2 R B L2 U'
L F U2 L R U'
L F U2 R L U'
D2 L R2 F U2 R U'
D2 L R2 F' L' F2 U
L' R U2 B' L' R' U'
L' R U2 B' R' L' U'
R' L F U2 L R U'
R' L F U2 R L U'
R2 L F U2 L R U'
L R F U2 L R U'
R2 L F U2 R L U'
L R F U2 R L U'
R L F U2 L R U'
R L F U2 R L U'
F2 L F L' U D F2
F' L F L2 U2 L' U'
F2 L F L' U2 L2 U'
F2 L F L' D U F2
F2 L F L' D2 R2 U
D2 L F R2 U2 R' U'
D L F U2 R U' F
D2 L F' L' R2 F2 U
D2 L F' L' F2 R2 U
F' L F' L2 F2 R U
D L F' L' F2 U F
D2 L F' R2 L' F2 U
F' L' R U2 B' L' U'
R' L' U2 B' L' R' U'
L' R' U2 B' L' R' U'
R' L' U2 B' R' L' U'
L' R' U2 B' R' L' U'
R2 L' U2 B' L' R' U'
R2 L' U2 B' R' L' U'
R L' U2 B' L' R' U'
R L' U2 B' R' L' U'
F' L' R' U2 B' L' U'
D2 L' R2 U2 B' R' U'
F' L' R2 U2 B' L' U'
L R' F U2 L R U'
L R' F U2 R L U'
F' L' U2 D B' L' U'
F' L' U2 D' B' L' U'
F L' U2 R B' L' U'
F' L' U2 D2 B' L' U'
F' L' U2 B L' B2 U'
F' L' U2 B' L' U' D
F' L' U2 B' L' U' D'
F' L' U2 B' L' U' D2
F' L' U2 B' L' D U'
F' L' U2 B' L' D' U'
F' L' U2 B' L' D2 U'
F' L' U2 B' D L' U'
F' L' U2 B' D' L' U'
F' L' U2 B' D2 L' U'
F' L' U2 B2 L' B U'
D L' U2 B' R' U' F2
F L' U2 B' L' R U'
F L' U2 B' R L' U'
F' L' D U2 B' L' U'
F' L' D' U2 B' L' U'
F' L' D2 U2 B' L' U'
F' L' F2 R U2 B' U'
U L' B L B2 D F2
L' R2 U2 B' L' R' U'
L' R2 U2 B' R' L' U'
B L' B' L' F R U'
U2 L2 R B U2 L U
U2 L2 R B' R' B2 U'
U2 L2 R' U2 F' L' U
L R2 F U2 L R U'
L R2 F U2 R L U'
D2 L2 R2 F' L' F U
U2 L2 R2 B' R' B U'
U2 L2 U R U2 B L
U2 L2 U R' F' U2 L'
U2 L2 U F R U2 B
U2 L2 U F' U2 L' B'
U2 L2 U' L' B L B2
U2 L2 U' L2 B L B'
U2 L2 U' B L' B' L2
U2 L2 U' B2 L' B' L
B L2 D F R U' L'
D2 L2 F' L' R2 F U
D2 L2 F' L' F R2 U
D2 L2 F' R2 L' F U
D L2 F' L' F U F2
U2 L2 B U2 L F U
U2 L2 B' R B R2 U'
U2 L2 B' R' U2 F' U
U2 L2 B2 R B R' U'
F' R L' U2 B' L' U'
U2 R L2 B U2 L U
U2 R L2 B' R' B2 U'
U' R U' L2 U' B L
U' R U2 D F2 B L
U' R U2 D B L F2
U' R U2 D B F2 L
U' R U2 B D L F2
U' R U2 B D F2 L
U' R D U2 F2 B L
U' R D U2 B L F2
U' R D U2 B F2 L
U2 R B L2 U2 L' U
U2 R B' L2 R' B2 U'
U2 R B' R' L2 B2 U'
U2 R B' R' B2 L2 U'
F' R' L' U2 B' L' U'
U2 R' L2 U2 F' L' U
U' R' D F' U2 L' F'
U' R' D' F' B2 U2 L'
U' R' D' B2 F' U2 L'
U' R' F' U' L2 U' L
U' R' F' U2 D L' F2
U' R' F' D U2 L' F2
U' R' F' D' B2 U2 L'
L U2 L2 B' L' R' U'
L U2 L2 B' R' L' U'
L' U2 R B' L' R' U'
L' U2 R B' R' L' U'
L' U2 R' B' L' R' U'
L' U2 R' B' R' L' U'
L' U2 R2 B' L' R' U'
L' U2 R2 B' R' L' U'
L' U2 D B' L' R' U'
L' U2 D B' R' L' U'
L' U2 D' B' L' R' U'
L' U2 D' B' R' L' U'
D2 R2 L F U2 R U'
D2 R2 L F' L' F2 U
L' U2 D2 B' L' R' U'
L' U2 D2 B' R' L' U'
D2 R2 L' U2 B' R' U'
F' R2 L' U2 B' L' U'
D2 R2 L2 F' L' F U
D2 R2 U L' B L B2
D2 R2 U L2 B L B'
U2 R2 L2 B' R' B U'
D2 R2 U B L' B' L2
D2 R2 U B2 L' B' L
D2 R2 U' R U2 B L
D2 R2 U' R' F' U2 L'
D2 R2 U' F R U2 B
D2 R2 U' F' U2 L' B'
L' U2 B' L' R' U' D
L' U2 B' L' R' U' D'
L' U2 B' L' R' U' D2
L' U2 B' L' R' D U'
L' U2 B' L' R' D' U'
L' U2 B' L' R' D2 U'
L' U2 B' L' D R' U'
L' U2 B' L' D' R' U'
L' U2 B' L' D2 R' U'
L' U2 B' R' L' U' D
L' U2 B' R' L' U' D'
L' U2 B' R' L' U' D2
L' U2 B' R' L' D U'
L' U2 B' R' L' D' U'
L' U2 B' R' L' D2 U'
L' U2 B' R' D L' U'
L' U2 B' R' D' L' U'
L' U2 B' R' D2 L' U'
L' U2 B' D L' R' U'
L' U2 B' D R' L' U'
L' U2 B' D' L' R' U'
L' U2 B' D' R' L' U'
L' U2 B' D2 L' R' U'
L' U2 B' D2 R' L' U'
L' U2 B2 L' B R' U'
D2 R2 F U2 R B U'
D2 R2 F' L F L2 U
D2 R2 F' L' U2 B' U'
D2 R2 F2 L F L' U
U2 R2 B' L2 R' B U'
U2 R2 B' R' L2 B U'
U2 R2 B' R' B L2 U'
L' D U2 B' L' R' U'
L' D U2 B' R' L' U'
D U L' F2 B L B2
D U L' B L F2 B2
D U L' B L B2 F2
D U L' B F2 L B2
L D F U2 L R U'
L D F U2 R L U'
U D L' F2 B L B2
U D L' B L F2 B2
U D L' B L B2 F2
U D L' B F2 L B2
U' D R U2 F2 B L
U' D R U2 B L F2
U' D R U2 B F2 L
D U L2 F2 B L B'
D U L2 B L F2 B'
D U L2 B L B' F2
D U L2 B F2 L B'
U D L2 F2 B L B'
U D L2 B L F2 B'
U D L2 B L B' F2
U D L2 B F2 L B'
U' D R' F' U2 L' F'
