B' R' U2 B' R'
B' L2 R' F U2 R
B' L2 F R' U2 R2
B' R' L2 F U2 R
B' R' U2 R B' R'
B' R' U2 R' B' R'
B' R' U2 R2 B' R'
B' R' U2 D B' R'
B' R' U2 D' B' R'
B' R' U2 D2 B' R'
B' R' U2 B' R' D
B' R' U2 B' R' D'
B' R' U2 B' R' D2
B' R' U2 B' D R'
B' R' U2 B' D' R'
B' R' U2 B' D2 R'
B' R' D U2 B' R'
B' R' D' U2 B' R'
B' R' D2 U2 B' R'
B' R' F U2 R B'
B' R' F U2 B' R
B2 U2 B L R' U2
L2 F R B L B
B2 U2 B R' L U2
B' U2 B2 L B R'
B' D R' U2 B' R'
L2 F B L B R
B' D' R' U2 B' R'
B' D2 R' U2 B' R'
L B L F B R
L B L B F R
B' F R' U2 R2 B'
B' F R' U2 B' R2
L2 B F L B R
R' B' R' U2 B' R'
R2 B' R' U2 B' R'
R B' R' U2 B' R'
F B' R' U2 R2 B'
F B' R' U2 B' R2
L2 B2 D2 F L' R
L2 B2 D2 F R L'
F L R B L F B
F L R B L B F
B' L R' F U2 R B
B' L R' F' L' U2 B'
B2 L U2 B L R' U2
B2 L U2 B R' L U2
L2 R F R B L B
L2 R F B L B R
B L D2 F B R F
B L D2 F2 D2 B R'
B L D2 B F R F
R' L B L F B R
R' L B L B F R
R2 L B L F B R
L R B L F B R
R2 L B L B F R
L R B L B F R
R L B L F B R
R L B L B F R
B L F D2 B R F2
B L F B R2 F' R'
B' L F' L' R' U2 B'
B' L F' R' L' U2 B'
L2 R B F L B R
B L F' D2 F2 B R
B L F' D2 B F2 R
B L F2 D2 F2 B R'
B L F2 D2 B R' F2
B L F2 D2 B F2 R'
B L F2 B R2 F' R
F L B L B R F
L2 R B2 D2 F L' R
L2 R B2 D2 F R L'
B2 L B R' U2 B' R'
B L B R F R F'
B L B R2 F R F2
B L B U2 B L U2
B L B F R2 F' R'
B L B F2 R2 F' R
B' L' R' F' L' F U2
L2 R' F R B L B
L2 R' F B L B R
F' L' U2 F' L' F B2
F' L' U2 F' L' B2 F
F' L' U2 F' B2 L' F
B2 L' U2 B L R' U2
B2 L' U2 B R' L U2
F' L' U2 B2 F' L' F
L R' B L F B R
L R' B L B F R
L2 R' B F L B R
L2 R' B2 D2 F L' R
L2 R' B2 D2 F R L'
B' L' F' L' R' F U2
B' L' F' L' F R' U2
B' L' F' R' L' F U2
B2 L' B R' U2 B' R'
B L' B' L2 F R B2
B L' B' L2 F B2 R
B L' B' L2 B2 F R
B L' B2 U2 B' L2 R'
B L' B2 U2 B' R' L2
B' L2 R F R2 U2 R'
F L2 R F B L B
R' L2 F R B L B
B' L2 R' D F U2 R
F L2 R B F L B
B' L2 R' D' F U2 R
B' L2 R' D2 F U2 R
B' L2 R' F L U2 R
B' L2 R' F L' U2 R
B' L2 R' F L2 U2 R
F L2 R B2 D2 F L'
B' L2 R' F U2 R D
