U2 L' F' B' U F'
U2 L' B' F' U F'
L' F' U F R F2
L' R F' B U F' L'
L' R B R' F' U F'
L' R B U F' L' F'
L' R B F' U F' L'
R L' F' B U F' L'
U2 L' D F' R2 B' U
U2 L' D F' B' R2 U
U2 L' D B' F' R2 U
R L' B R' F' U F'
R L' B U F' L' F'
R L' B F' U F' L'
B' L' F' U F R F2
D L' F' R B R U
B2 L' F' U F R F2
B L' F' U F R F2
U2 L' F' D B' U F'
U2 L' F' D' B' U F'
U L' F' U F2 R F
U2 L' F' D2 B' U F'
U L' F' U' L' U2 F'
U' L' F' B' U F' R'
U2 L' F' B' U D F'
U2 L' F' B' U D' F'
U2 L' F' B' U D2 F'
U2 L' F' B' U F' D
U2 L' F' B' U F' D'
U2 L' F' B' U F' D2
U2 L' F' B' D U F'
U2 L' F' B' D' U F'
U2 L' F' B' D2 U F'
D' L' F2 R F B U
D' L' F2 R B F U
U2 L' B' D F' R2 U
U' L' B' F' U F' R'
U2 L' B' F' U D F'
U2 L' B' F' U D' F'
U2 L' B' F' U D2 F'
U2 L' B' F' U F' D
U2 L' B' F' U F' D'
U2 L' B' F' U F' D2
U2 L' B' F' D U F'
U2 L' B' F' D' U F'
U2 L' B' F' D2 U F'
U2 L2 F' L B' U F'
L' U F R D' F L2
L' U F D' R F L2
F2 R U' F B U B'
F2 R U' B F U B'
R U' L' B U L F2
R U' L' B U F2 L
R U' B L' U L2 F2
R U' B L' U F2 L2
F' R' U2 F' R U' F'
U2 D L' F' R2 B' U
U2 D L' F' B' R2 U
L' D F' R B R U
U2 D L' B' F' R2 U
D U2 L' F' R2 B' U
D U2 L' F' B' R2 U
D U2 L' B' F' R2 U
B' U2 L' F' B' U F'
B' U2 L' B' F' U F'
B2 U2 L' F' B' U F'
B2 U2 L' B' F' U F'
B U2 L' F' B' U F'
B U2 L' B' F' U F'
L' F R F2 B U F'
L' F R B F2 U F'
F' U2 F2 U' F R B
L' F U D' F L2 R
L' F U D' F R L2
L' F D' U F L2 R
L' F D' U F R L2
L2 F' L U F R F2
L' F' R B R' U F'
L F' L2 U F R F2
L' F' U R' F R F'
L' F' U D F R F2
L' F' U D' F R F2
L' F' U D2 F R F2
L' F' U F R F2 D
L' F' U F R F2 D'
L' F' U F R F2 D2
L' F' U F R' F2 R2
L' F' U F R2 F2 R'
L' F' U F' U2 L' U2
L' F' U' B L U2 F'
L' F' U' B' U2 F' R'
L' F' U2 L F U' F2
L' F' U2 F2 U' F R
L' F' D U F R F2
L' F' D' U F R F2
L' F' D2 U F R F2
L' F' B U F R F2
L' F' B' U F R F2
L' F' B2 U F R F2
L' F2 R F B U F'
L' F2 R B F U F'
R2 F2 U B R F' U'
R2 F2 B R F' U' F
U2 B L' F' B' U F'
U2 B L' B' F' U F'
R B L' R' F' U F'
R B L' U F' L' F'
R B L' F' U F' L'
R B R' L' F' U F'
L' B F' U F R F2
R2 B F2 R F' U' F
U' B' L' F' U F' R'
U2 B' L' F' B' U F'
U2 B' L' B' F' U F'
L' B' F' U F R F2
U2 B2 L' F' B' U F'
U2 B2 L' B' F' U F'
L' B2 F' U F R F2
