R2 U F U' L' B
R2 U F U' B L'
R U F R U' L'
R U F R U' L'
F' R U' F2 U' F'
F' R U2 D R2 F
F' R U2 D F R2
F' R D U2 R2 F
F' R D U2 F R2
F' R D' L2 B' U2
U R2 F U' L' B
U R2 F U' B L'
F U F2 R U2 F
F U' L' D2 F' B2
F U' L' D2 B2 F'
F U' D2 L' F' B2
F U' D2 L' B2 F'
F U' D2 B2 L' F'
F' U' F2 U' L' F'
R2 F U' L' F' B
R2 F U' L' B F'
R2 F U' B L' F'
U F U F2 R U2
U F U' L' D2 B2
U F U' D2 L' B2
U F U' D2 B2 L'
F' D R U2 R F
U F D R2 U' L'
U F D2 U' L' B2
U F D2 U' B2 L'
U2 F' R U' F2 U'
U2 F' R U2 D R2
U2 F' R D U2 R2
U2 F' R D' L2 U2
U2 F' U' F2 U' L'
F' D' L2 R B' U2
U2 F' D R U2 R
F' D' L2 B' R U2
F' D' R L2 B' U2
U2 F' D' L2 R U2
U2 F' D' R L2 U2
F D2 U' L' F' B2
F D2 U' L' B2 F'
F D2 U' B2 L' F'
R2 B U F U' L'
F L U F2 U2 F L2
F L U' L2 D2 F' B2
F L U' L2 D2 B2 F'
F' L U' F2 U' L' F
F L U' F L2 F2 B'
F L U' F L2 B' F2
U' L' U' F' L' R U2
U' L' U' F' R L' U2
F L' F2 D F R2 B
F' L2 R D B' U2 R2
F' L2 R D' L2 U2 F
F' L2 R D' B' L2 U2
F' L2 R B' U' F2 U'
F' L2 R B' U2 D R2
F' L2 R B' D U2 R2
F' L2 R B' D' L2 U2
F L2 U F2 U2 F L
F L2 U' L D2 F' B2
F L2 U' L D2 B2 F'
F L2 U' D2 L F' B2
F L2 U' D2 L B2 F'
F L2 U' D2 F' L B2
F' L2 D R B' U2 R
F' L2 D B' R U2 R
F' L2 D' L2 R U2 F
F' L2 D' R L2 U2 F
F' L2 D' R B' L2 U2
F' L2 D' B' L2 R U2
F' L2 D' B' R L2 U2
F L2 D2 U' L F' B2
F L2 D2 U' L B2 F'
F L2 D2 U' F' L B2
U2 L2 F' R U B' U
F2 L2 F' U' B' L' F'
R U R F R U' L'
R' U R' F U' L' B
R' U R' F U' B L'
R U R' F R U' L'
F' L2 B' R U' F2 U'
F' L2 B' R U2 D R2
F' L2 B' R D U2 R2
F' L2 B' R D' L2 U2
F' L2 B' U' F2 U' L'
U' L2 B' U' F' R U2
F' L2 B' D R U2 R
F' L2 B' D' L2 R U2
F' L2 B' D' R L2 U2
R U R2 F R U' L'
R' U F R' U' L' B
R' U F R' U' B L'
F' R L2 D B' U2 R2
F' R L2 D' L2 U2 F
R2 U F U' L B L2
R2 U F U' L' D B
R2 U F U' L' D' B
R2 U F U' L' D2 B
R2 U F U' L' B D
R2 U F U' L' B D'
R2 U F U' L' B D2
R U F R U' L' D
R U F R U' L' D'
R U F R U' L' D2
R U F R U' D L'
R U F R U' D' L'
R U F R U' D2 L'
R U F R D U' L'
R2 U F U' D L' B
R2 U F U' D B L'
R2 U F U' D' L' B
R U F R D' U' L'
R2 U F U' D' B L'
R2 U F U' D2 L' B
R U F R D2 U' L'
R2 U F U' D2 B L'
R2 U F U' B L' D
R2 U F U' B L' D'
R2 U F U' B L' D2
R2 U F U' B D L'
R2 U F U' B D' L'
R2 U F U' B D2 L'
R U F R B U' L'
F' R L2 D' B' L2 U2
R2 U F U' B' L' B2
R U F R B' U' L'
R U F R B2 U' L'
R2 U F D U' L' B
R2 U F D U' B L'
R2 U F D' U' L' B
R2 U F D' U' B L'
R2 U F D2 U' L' B
R2 U F D2 U' B L'
R2 U F B' U' L' B2
R2 U F B' U' B2 L'
R U F D R U' L'
F' R L2 B' U' F2 U'
F' R L2 B' U2 D R2
F' R L2 B' D U2 R2
F' R L2 B' D' L2 U2
R2 U F B2 U' B' L'
R U F D' R U' L'
R U F D2 R U' L'
R U F B R U' L'
R U F B' R U' L'
R U F B2 R U' L'
F' R U D2 B2 U F
B' R U F R U' L'
B2 R U F R U' L'
B R U F R U' L'
F' R U' F2 L U' F'
F' R U' F2 L' U' F'
F' R U' F2 L2 U' F'
F' R U' F2 U' D F'
F' R U' F2 U' D' F'
F' R U' F2 U' D2 F'
F' R U' F2 U' F' D
F' R U' F2 U' F' D'
F' R U' F2 U' F' D2
F' R U' F2 D U' F'
F' R U' F2 D' U' F'
F' R U' F2 D2 U' F'
U2 R U' F U' L' B'
F' R U2 R D R2 F
F' R U2 R D F R2
F' R U2 R' D R2 F
F' R U2 R' D F R2
F' R U2 R2 D R2 F
F' R U2 R2 D F R2
F' R U2 D R' F R'
F' R U2 D R2 D F
F' R U2 D R2 D' F
F' R U2 D R2 D2 F
F' R U2 D R2 F D
F' R U2 D R2 F D'
F' R U2 D R2 F D2
F' R U2 D F R2 D
F' R U2 D F R2 D'
F' R U2 D F R2 D2
F' R U2 D F' R2 F2
F' R U2 D' F D2 R2
F' R U2 D2 F D' R2
F' R U2 F U F U'
R U B F R U' L'
F' R D L2 B' U2 R2
F' R D U2 R' F R'
