U2 L R' F' R U
U2 R' L F' R U
U2 R' F' L R U
U2 R' F' R L U
L' D2 R2 B' L U'
L' D2 B' L R2 U'
L' D2 B' R2 L U'
L F U2 L' F' U'
U2 L R' F' R U D
U2 L R' F' R U D'
U2 L R' F' R U D2
U2 L R' F' R D U
U2 L R' F' R D' U
U2 L R' F' R D2 U
U2 L R' F' D R U
U2 L R' F' D' R U
U2 L R' F' D2 R U
U2 L R2 F' R F' U
U2 L U D' F' L' F
F L U2 L2 F' B' U'
F L U2 L2 B' F' U'
L' R D2 R2 B' L U'
L' R D2 B' L R2 U'
L' R D2 B' R2 L U'
F2 L D F R U R
R' L F U2 L' F' U'
R2 L F U2 L' F' U'
L R F U2 L' F' U'
R L F U2 L' F' U'
U2 L D' U F' L' F
F L D2 R2 F B U
F L D2 R2 B F U
F2 L D2 F R B2 U
F2 L D2 F B2 R U
F2 L D2 B2 F R U
F2 L F R U2 F U'
D2 L F R2 B R' U
U2 L F U2 L' B' U'
F L F U D R2 F2
F L F U D F2 R2
F L F U2 L2 F2 U'
F L F U2 F2 L2 U'
F L F D U R2 F2
F L F D U F2 R2
F L F D2 R2 B2 U
F L F D2 B2 R2 U
U' L F' R U L' R'
U2 L F' R U2 B U'
U' L F' R U R' L'
U2 L F' R' F' R2 U
B2 L' R' D2 B' L U'
U2 L' R' F' L2 R U
U2 L' R' F' R L2 U
R' L' D2 R2 B' L U'
L' R' D2 R2 B' L U'
R2 L' D2 R2 B' L U'
R L' D2 R2 B' L U'
R' L' D2 B' L R2 U'
R' L' D2 B' R2 L U'
L' R' D2 B' L R2 U'
L' R' D2 B' R2 L U'
R2 L' D2 B' L R2 U'
R2 L' D2 B' R2 L U'
R L' D2 B' L R2 U'
R L' D2 B' R2 L U'
L R' F U2 L' F' U'
U' L' D' F' L' F B2
U' L' D' F' L' B2 F
U' L' D' F' B2 L' F
D' L' D' B' U' F B'
D' L' D' B' U' B' F
U' L' D' B2 F' L' F
F L' D' F' B' U' B'
F L' D' B' F' U' B'
D' L' D2 R2 B' U' F
B2 L' D2 R' B' L U'
D' L' D2 B' R2 U' F
B' L' D2 B' L R' U'
B' L' D2 B' R' L U'
F L' D2 F' R2 B' U'
F L' D2 F' B' R2 U'
F L' D2 B' F' R2 U'
F L' F' U2 L2 F U
F L' F' D' B' U' B'
F L' F' D2 R2 B' U'
F L' F' D2 B' R2 U'
F L' F' B' U' D' B2
F L' F' B' U2 L2 U
F L' F' B' D' U' B2
F L' F' B' D2 R2 U'
D2 L' B' L U2 L U
D' L' B' U' D' F B2
D' L' B' U' D' B2 F
D' L' B' U' F D' B2
D2 L' B' D' L U' B2
D' L' B' D' U' F B2
D' L' B' D' U' B2 F
D2 L' B' D2 L R2 U'
D2 L' B' D2 R2 L U'
D' L' B' D2 R2 U' F
F L' B' D' F' U' B2
F L' B' D2 F' R2 U'
F L' B' F' U' D' B2
F L' B' F' U2 L2 U
F L' B' F' D' U' B2
F L' B' F' D2 R2 U'
L' R2 D2 R2 B' L U'
F' L2 R B' L' F U
L' R2 D2 B' L R2 U'
L' R2 D2 B' R2 L U'
L R2 F U2 L' F' U'
F' L2 B' L' R F U
F' L2 B' R L' F U
F' R L2 B' L' F U
D R U' F' L' D' B2
D R U2 L U F' L'
D R B' U' F' L' B'
U2 R' L F' R U D
U2 R' L F' R U D'
