L U' D2 F' R B'
L U' D2 F' B' R
L U' D2 B' F' R
L U' F' B R' B2
L U' B F' R' B2
D2 U' F' R' B R2
L D2 U' F' R B'
L D2 U' F' B' R
L D2 U' B' F' R
U' D2 F' R' B R2
U' F' B D2 R' B
U' B D2 F' R' B
U' B F' D2 R' B
U B' L U2 F' B'
U B' L U2 B' F'
R2 L U B U2 R' B2
U2 L U D2 F' R B'
U2 L U D2 F' B' R
U2 L U D2 B' F' R
U2 L U F' B R' B2
U2 L U B F' R' B2
D2 L U' F' R' B R2
B' L U' B U' F' B2
B' L U' B U' B2 F'
B L U' F' R' B' L'
F L U' F2 B R' B2
F L U' B R' F2 B2
F L U' B R' B2 F2
F L U' B F2 R' B2
B' L U2 F' B' D L2
U L U2 D2 F' R B'
U L U2 D2 F' B' R
U L U2 D2 B' F' R
B' L U2 B' D L2 F'
B' L U2 B' D F' L2
B' L U2 B' F' D L2
U L U2 F' B R' B2
U L U2 B F' R' B2
B2 L D F' B' L2 R'
B2 L D F' B' R' L2
B2 L D B' L2 F' R'
B2 L D B' F' L2 R'
B2 L D B' F' R' L2
U2 L D2 U F' R B'
U2 L D2 U F' B' R
U2 L D2 U B' F' R
U L D2 U2 F' R B'
U L D2 U2 F' B' R
U L D2 U2 B' F' R
U' L D2 B' L' F' R
B2 L F' D B' L2 R'
B2 L F' D B' R' L2
U' L B L' F' R' B2
U2 L B U F' R' B2
U L B U2 F' R' B2
U' L B' L' D2 F' R2
U' L B' L' F' D2 R2
R2 L' U F B U2 R'
R2 L' U B F U2 R'
B2 L B2 U' F' B R'
B2 L B2 U' B F' R'
D2 L' U' F' R' B R2
F L' U' F2 R2 B R'
B2 L' D L2 F' B' R'
B2 L' D L2 B' F' R'
U L' D2 F L' U2 F2
U L' D2 F U2 F2 R
D L' F U2 L' U F2
U L' F B U2 R' F2
U L' F B U2 F2 R'
U L' F B' L U2 F2
L' R2 U F B U2 R'
D L' F' R F2 U' F2
L' R2 U B F U2 R'
L R2 U B U2 R' B2
U L' B F U2 R' F2
U L' B F U2 F2 R'
U L' B' F L U2 F2
F' L' B2 D L2 B' R'
D2 L2 U' F' R' B R2
U L2 U2 R B R' F'
U L2 U2 D2 F' R B
U L2 U2 F' R B R'
R2 U L B U2 R' B2
U L2 D2 U2 F' R B
R2 U L' F B U2 R'
R2 U L' B F U2 R'
D L2 F2 U' F R B
U L2 B' L F U2 F2
