B R D L2 F' U'
B R D F' L2 U'
B R D2 F' U' F'
B R F' U B2 U2
B R F' U' D2 F2
B R F' D L2 U'
B R F' D2 U' F2
B' U' R F' B2 U'
B' U' R B2 F' U'
B' U' B2 R F' U'
L2 B R F' U' F2
B L R D L2 F' U'
B L R D F' L2 U'
B L R D2 F' U' F'
B L R F' U B2 U2
B L R F' U' D2 F2
B L R F' D L2 U'
B L R F' D2 U' F2
B' L U' R F' B2 U'
B' L U' R B2 F' U'
B' L U' B2 R F' U'
L2 R D' F' U' F2 L'
B L' R D L2 F' U'
B L' R D F' L2 U'
B L' R D2 F' U' F'
B L' R F' U B2 U2
B L' R F' U' D2 F2
B L' R F' D L2 U'
B L' R F' D2 U' F2
B' L' U' R F' B2 U'
B' L' U' R B2 F' U'
B' L' U' B2 R F' U'
R L2 D' F' U' F2 L'
B L2 R D L2 F' U'
B L2 R D F' L2 U'
B L2 R D2 F' U' F'
B L2 R F' U B2 U2
B L2 R F' U' D2 F2
B L2 R F' D L2 U'
B L2 R F' D2 U' F2
B' L2 U' R F' B2 U'
B' L2 U' R B2 F' U'
B' L2 U' B2 R F' U'
D2 L2 B R U' F R
U' L2 B R F' U' F2
U2 L2 B R F' U' F2
D L2 B R U' R2 F
D L2 B R U' F R2
U L2 B R F' U' F2
B R L D L2 F' U'
B R L D F' L2 U'
B R L D2 F' U' F'
B R L F' U B2 U2
B R L F' U' D2 F2
B R L F' D L2 U'
B R L F' D2 U' F2
B R L' D L2 F' U'
B R L' D F' L2 U'
B R L' D2 F' U' F'
B R L' F' U B2 U2
B R L' F' U' D2 F2
B R L' F' D L2 U'
B R L' F' D2 U' F2
B R L2 D L2 F' U'
B R L2 D F' L2 U'
B R L2 D2 F' U' F'
B R L2 F' U B2 U2
B R L2 F' U' D2 F2
B R L2 F' D L2 U'
B R L2 F' D2 U' F2
B R U B2 U' F' U'
B' R U' F' B2 U' B2
B' R U' B2 F' U' B2
L2 U B R F' U' F2
L U B L R F' U'
L U B R L F' U'
L U B R F' L U'
B R U2 D' R2 B U
B R D L F' L U'
B R D L2 D F' U'
B R D L2 D' F' U'
B R D L2 D2 F' U'
B R D L2 F' U' D
B R D L2 F' U' D'
B R D L2 F' U' D2
B R D L2 F' D U'
B R D L2 F' D' U'
B R D L2 F' D2 U'
B2 R D F' B' L U'
B2 R D B' L F' U'
B R D F L2 F2 U'
B2 R D B' F' L U'
B R D F' L2 U' D
B R D F' L2 U' D'
B R D F' L2 U' D2
B R D F' L2 D U'
B R D F' L2 D' U'
B R D F' L2 D2 U'
B R D F' U' D F2
B R D F' D U' F2
B R D' U2 R2 B U
B R D' F' U' D' F2
B R D' F' U2 R2 U
B R D' F' D' U' F2
B R D' F' D2 L2 U'
B R D2 L F' U' F'
B R D2 L' F' U' F'
B R D2 L2 F' U' F'
B R D2 F' L U' F'
B R D2 F' L' U' F'
B R D2 F' L2 U' F'
B R D2 F' U' D F'
B R D2 F' U' D' F'
B R D2 F' U' D2 F'
B R D2 F' U' F' D
B R D2 F' U' F' D'
B R D2 F' U' F' D2
B R D2 F' D U' F'
B R D2 F' D' U' F'
B R D2 F' D2 U' F'
B R F D L2 U' R2
B R F' L U B2 U2
B R F' L U' D2 F2
B R F' L D L2 U'
B R F' L D2 U' F2
B R F' L' U B2 U2
B R F' L' U' D2 F2
B R F' L' D L2 U'
B R F' L' D2 U' F2
B R F' L2 U B2 U2
B R F' L2 U' D2 F2
B R F' L2 D L2 U'
B R F' L2 D2 U' F2
B2 R F' D B' L U'
B' R F' B2 U B2 U2
B' R F' B2 U' D2 F2
B' R F' B2 D L2 U'
B' R F' B2 D2 U' F2
B R F' U B2 U2 D
B R F' U B2 U2 D'
B R F' U B2 U2 D2
B R F' U B2 D U2
B R F' U B2 D' U2
B R F' U B2 D2 U2
B R F' U' D2 F2 D
B R F' U' D2 F2 D'
B R F' U' D2 F2 D2
B R F' U' F D2 F2
B R F' U' F' D2 F2
B R F' U' F2 D2 F2
B R F' U2 D' R2 U
B R F' D L2 U' D
B R F' D L2 U' D'
B R F' D L2 U' D2
B R F' D L2 D U'
B R F' D L2 D' U'
B R F' D L2 D2 U'
B R F' D' U2 R2 U
B R F' D2 L U' F2
B R F' D2 L' U' F2
B R F' D2 L2 U' F2
B R F' D2 U' F2 D
B R F' D2 U' F2 D'
B R F' D2 U' F2 D2
B R F2 D F L2 U'
B R F2 D2 F U' F
B' R B2 D L2 F' U'
B' R B2 D F' L2 U'
B' R B2 D2 F' U' F'
B' R B2 F' U B2 U2
B' R B2 F' U' D2 F2
B' R B2 F' D L2 U'
B' R B2 F' D2 U' F2
B' R' U' R2 F' B2 U'
B' R' U' R2 B2 F' U'
L2 U' B R F' U' F2
L U' B R F' L' U'
L2 U2 B R F' U' F2
B R2 D L2 R' F' U'
B R2 D R' L2 F' U'
B R2 D R' F' L2 U'
B R2 D2 R' F' U' F'
B' U R F' B2 L U'
R D F' U B' U2 L
B' U R B2 L F' U'
B' U R B2 F' L U'
L2 D B R U' R2 F
L2 D B R U' F R2
R D' L2 F' U' F2 L'
B U B2 U' R F' U'
B' U' R D F' U' L2
B' U' R F' U' D L2
B' U' R F' D U' L2
B' U' R F' B2 U' D
B' U' R F' B2 U' D'
B' U' R F' B2 U' D2
B' U' R F' B2 D U'
B' U' R F' B2 D' U'
B' U' R F' B2 D2 U'
B' U' R B2 D F' U'
