F' L D B R'
D L F' B R'
D L F' B R'
D' L F' B R
D L B F' R'
D' L B F' R
L D F' B R'
L D B F' R'
L D' F' B R
L D' B F' R
F' D L B R'
D F' L B R'
D' F' L B R
L F' D B R'
L B D' F' R
F' L D B R' D
F' L D B R' D'
F' L D B R' D2
F' L D B D R'
F' L D B D' R'
F' L D B D2 R'
U2 L D F' B R'
U L D F' B R'
U' L D F' B R'
U2 L D B F' R'
U' L D B F' R'
U L D B F' R'
U2 L D' F' B R
U' L D' F' B R
U L D' F' B R
U2 L D' B F' R
U' L D' B F' R
U L D' B F' R
D' L D2 F' B R'
D L D2 F' B R
D' L D2 B F' R'
D L D2 B F' R
D L F B R' F2
D' L F' D B R
D' L F' D' B R
U' L F' D B R'
D' L F' D2 B R
D' L F' B R D
D' L F' B R D'
D' L F' B R D2
D' L F' B D R
D' L F' B D' R
D' L F' B D2 R
U2 L F' D B R'
D' L F' B' R B2
D L F' B R' D
D L F' B R' D'
D L F' B R' D2
U L F' D B R'
D L F' B D R'
D L F' B D' R'
D L F' B D2 R'
D' L F' B2 R B'
D2 L F' B D' R2
F L F2 D B R'
D L F2 B R' F
D L B D F' R'
D L B D' F' R'
U' L B D' F' R
D' L B F' R D
D' L B F' R D'
D' L B F' R D2
D' L B F' D R
D' L B F' D' R
D' L B F' D2 R
D2 L B D' F' R2
D L B D2 F' R'
D L B F R' F2
D L B F' R' D
D L B F' R' D'
D L B F' R' D2
D L B F' D R'
U2 L B D' F' R
D L B F' D' R'
U L B D' F' R
D L B F' D2 R'
D2 L B F' D' R2
D L B F2 R' F
D' L B' F' R B2
D' L B2 F' R B'
D' L' F' L2 B R
D L' F' L2 B R'
D' L' F' B L2 R
D' L' F' B R L2
D L' F' B L2 R'
D L' F' B R' L2
D' L' B L2 F' R
D L' B L2 F' R'
D' L' B F' L2 R
D' L' B F' R L2
D L' B F' L2 R'
D L' B F' R' L2
F' L2 D L' B R'
F' L2 D B L' R'
F' L2 D B R' L'
D' L2 B L' F' R
D L2 B L' F' R'
L2 D L' F' B R'
L2 D L' B F' R'
U' D L F' B R'
U' D L B F' R'
U2 D L F' B R'
D' U L F' B R
D' U L B F' R
U2 D L B F' R'
U D L F' B R'
U D L B F' R'
D U L F' B R'
D U L B F' R'
L D F B R' F2
L D F' B R' D
L D F' B R' D'
L D F' B R' D2
L D F' B D R'
L D F' B D' R'
L D F' B D2 R'
L D F2 B R' F
L2 D B L' F' R'
L D B D F' R'
L D B D' F' R'
L D B D2 F' R'
L D B F R' F2
L D B F' R' D
L D B F' R' D'
L D B F' R' D2
L D B F' D R'
L D B F' D' R'
L D B F' D2 R'
L D B F2 R' F
U' D F' L B R'
U2 D F' L B R'
D' U F' L B R
U D F' L B R'
D U F' L B R'
L2 D' L' F' B R
L2 D' L' B F' R
U' D' L F' B R
U' D' L B F' R
U2 D' L F' B R
U2 D' L B F' R
D' U' L F' B R
D' U' L B F' R
D U' L F' B R'
D U' L B F' R'
U D' L F' B R
U D' L B F' R
L D' F' D B R
L D' F' D' B R
L D' F' D2 B R
L D' F' B R D
L D' F' B R D'
L D' F' B R D2
L D' F' B D R
L D' F' B D' R
L D' F' B D2 R
L D' F' B' R B2
L D' F' B2 R B'
U' D' F' L B R
U2 D' F' L B R
L2 D' B L' F' R
D' U' F' L B R
L D' B F' R D
L D' B F' R D'
L D' B F' R D2
U D' F' L B R
L D' B F' D R
L D' B F' D' R
L D' B F' D2 R
D U' F' L B R'
L D' B' F' R B2
L D' B2 F' R B'
D' U2 L F' B R
D' U2 L B F' R
D U2 L F' B R'
D U2 L B F' R'
D' U2 F' L B R
D U2 F' L B R'
L D2 F' D' B R'
L D2 B D F' R
D F L F2 B R'
D F L B R' F2
D F L B F2 R'
F' D L B R' D
F' D L B R' D'
F' D L B R' D2
F' D L B D R'
F' D L B D' R'
F' D L B D2 R'
F' D L' B L2 R'
F' D L' B R' L2
F' D L2 B L' R'
F' D L2 B R' L'
L' F' L2 D B R'
U' F' L D B R'
U2 F' L D B R'
D' F' L D B R
D' F' L D' B R
D' F' L D2 B R
D2 F' L B D' R2
D' F' L B R D
D' F' L B R D'
D' F' L B R D2
D' F' L B D R
D' F' L B D' R
D' F' L B D2 R
D' F' L B' R B2
D' F' L B2 R B'
D' F' L' B L2 R
D' F' L' B R L2
D F' L B R' D
D F' L B R' D'
D F' L B R' D2
D F' L B D R'
D F' L B D' R'
D F' L B D2 R'
F2 D F L B R'
U F' L D B R'
D' F' L2 B L' R
D' F' L2 B R L'
D F' L' B L2 R'
D F' L' B R' L2
D' F' R D2 L B'
D F' L2 B L' R'
D F' L2 B R' L'
F' D' L D2 B R'
U' F' D L B R'
D' F' D L B R
U2 F' D L B R'
D2 F' D' L B R'
D' F' D' L B R
L F' D B R' D
L F' D B R' D'
L F' D B R' D2
L F' D B D R'
L F' D B D' R'
L F' D B D2 R'
U F' D L B R'
D' F' D2 L B R
F' D2 L B D' R2
L F2 D F B R'
L F2 D B R' F
L F2 D B F R'
L' B L2 D' F' R
L2 B L' D' F' R
L2 B D' L' F' R
L B D' F' R D
L B D' F' R D'
L B D' F' R D2
L B D' F' D R
L B D' F' D' R
L B D' F' D2 R
L B2 D' F' R B'
L B2 D' F' B' R
L B2 D' B' F' R
D L R B R' F' B
D L R B R' B F'
F' L R' U' B L U
D' L R' F' R F' B
D' L R' F' R B F'
D2 L U' B' U F' B2
D2 L U' B' U B2 F'
F' L D L B L' R'
F' L D L B R' L'
F' L D L2 B L2 R'
F' L D L2 B R' L2
F' L D R B R' B
D' L D F' D B R'
U' L D F B R' F2
D2 L D F' B D' R2
F' L D F' B R' F
U2 L D F B R' F2
U' L D F' B R' D
U' L D F' B R' D'
U' L D F' B R' D2
U' L D F' B D R'
U' L D F' B D' R'
U' L D F' B D2 R'
F' L D F2 B R' F2
U2 L D F' B R' D
U2 L D F' B R' D'
U2 L D F' B R' D2
U2 L D F' B D R'
U2 L D F' B D' R'
U2 L D F' B D2 R'
F' L D B R2 D R
F' L D B R2 D' R
F' L D B R2 D2 R
D L D F' D' B R'
D2 L D B D' F' R2
D' L D B D' F' R
F' L D B D R' D
F' L D B D R' D'
F' L D B D R' D2
U' L D F2 B R' F
F' L D B D' R' D
F' L D B D' R' D'
F' L D B D' R' D2
D2 L D B F' D' R2
F' L D B D2 R' D
F' L D B D2 R' D'
F' L D B D2 R' D2
F' L D B F' R' F
U2 L D F2 B R' F
F' L D B F2 R' F2
F' L D B' R B2 R'
F' L D B' R' B2 R'
F' L D B' R2 B2 R'
U' L D B D F' R'
U' L D B D' F' R'
U' L D B D2 F' R'
U' L D B F R' F2
U' L D B F' R' D
U' L D B F' R' D'
U' L D B F' R' D2
U' L D B F' D R'
U' L D B F' D' R'
U' L D B F' D2 R'
U' L D B F2 R' F
U2 L D B D F' R'
U L D F B R' F2
U2 L D B D' F' R'
U2 L D B D2 F' R'
U2 L D B F R' F2
U2 L D B F' R' D
U2 L D B F' R' D'
U2 L D B F' R' D2
U2 L D B F' D R'
U2 L D B F' D' R'
U2 L D B F' D2 R'
U2 L D B F2 R' F
F' L D B2 R B' R'
F' L D B2 R' B' R'
F' L D B2 R2 B' R'
D L D B D F' R
F' L D B2 D B' R'
F' L D B2 D' B' R'
U L D F' B R' D
U L D F' B R' D'
U L D F' B R' D2
F' L D B2 D2 B' R'
U L D F' B D R'
U L D F' B D' R'
U L D F' B D2 R'
F L D B D' R' F2
F L D B D' F2 R'
U L D F2 B R' F
U L D B D F' R'
U L D B D' F' R'
U L D B D2 F' R'
U L D B F R' F2
U L D B F' R' D
U L D B F' R' D'
U L D B F' R' D2
U L D B F' D R'
U L D B F' D' R'
U L D B F' D2 R'
U L D B F2 R' F
D' L D' F' D' B R'
D2 L D' F' B D' R2
F' L D' F' B R F
U' L D' F' D B R
U2 L D' F' D B R
U' L D' F' D' B R
U2 L D' F' D' B R
U' L D' F' D2 B R
U' L D' F' B R D
U' L D' F' B R D'
U' L D' F' B R D2
U2 L D' F' D2 B R
U' L D' F' B D R
U' L D' F' B D' R
U' L D' F' B D2 R
U2 L D' F' B R D
U2 L D' F' B R D'
U2 L D' F' B R D2
U' L D' F' B' R B2
U2 L D' F' B D R
U2 L D' F' B D' R
U2 L D' F' B D2 R
U' L D' F' B2 R B'
U2 L D' F' B' R B2
U2 L D' F' B2 R B'
D L D' F' D B R'
D' L D' B D F' R
D2 L D' B D' F' R2
D2 L D' B F' D' R2
F' L D' B F' R F
U' L D' B F' R D
U' L D' B F' R D'
U' L D' B F' R D2
U' L D' B F' D R
U' L D' B F' D' R
U' L D' B F' D2 R
U2 L D' B F' R D
U2 L D' B F' R D'
U2 L D' B F' R D2
U2 L D' B F' D R
U2 L D' B F' D' R
U2 L D' B F' D2 R
D L D' B D' F' R
U L D' F' D B R
U L D' F' D' B R
U' L D' B' F' R B2
U L D' F' D2 B R
U L D' F' B R D
U L D' F' B R D'
U L D' F' B R D2
U L D' F' B D R
U L D' F' B D' R
U L D' F' B D2 R
U L D' F' B' R B2
U2 L D' B' F' R B2
U L D' F' B2 R B'
U' L D' B2 F' R B'
U2 L D' B2 F' R B'
U L D' B F' R D
U L D' B F' R D'
U L D' B F' R D2
U L D' B F' D R
U L D' B F' D' R
U L D' B F' D2 R
U L D' B' F' R B2
U L D' B2 F' R B'
D' L D2 F B R' F2
D' L D2 F' B R' D
D' L D2 F' B R' D'
D' L D2 F' B R' D2
D' L D2 F' B D R'
D' L D2 F' B D' R'
D' L D2 F' B D2 R'
D2 L D2 F' B D' R2
D' L D2 F2 B R' F
U' L D2 F' D' B R'
U2 L D2 F' D' B R'
D L D2 F' D B R
D L D2 F' D' B R
D' L D2 B D F' R'
D L D2 F' D2 B R
D L D2 F' B R D
D L D2 F' B R D'
D L D2 F' B R D2
D' L D2 B D' F' R'
D L D2 F' B D R
D L D2 F' B D' R
D L D2 F' B D2 R
D L D2 F' B' R B2
D' L D2 B D2 F' R'
D L D2 F' B2 R B'
D' L D2 B F R' F2
D' L D2 B F' R' D
D' L D2 B F' R' D'
D' L D2 B F' R' D2
D' L D2 B F' D R'
D' L D2 B F' D' R'
D' L D2 B F' D2 R'
D' L D2 B F2 R' F
D2 L D2 B D' F' R2
D2 L D2 B F' D' R2
U2 L D2 B D F' R
U' L D2 B D F' R
D L D2 B F' R D
D L D2 B F' R D'
D L D2 B F' R D2
D L D2 B F' D R
D L D2 B F' D' R
D L D2 B F' D2 R
U L D2 F' D' B R'
D L D2 B' F' R B2
D L D2 B2 F' R B'
U L D2 B D F' R
D' L F R' F2 R B
F' L F D F' B R'
F' L F D B F' R'
F' L F D' F' B R
F' L F D' B F' R
D' L F B R F2 R
D' L F B R' F2 R
D' L F B R2 F2 R
F L F D F B R'
F L F D B R' F
F L F D B F R'
F' L F B D' F' R
D L F B R F2 R2
D L F B R' F2 D
