L U' B' L2 R'
L U' B' R' L2
R' L F' U' B' L2
U2 L F U' B' L2
L R' F' U' B' L2
L U' R B' L2 R'
L U' R B' R' L2
L U' R' B' L2 R'
L U' R' B' R' L2
L U' R2 B' L2 R'
L U' R2 B' R' L2
L U' B' L2 R' D
L U' B' L2 R' D'
L U' B' L2 R' D2
L U' B' L2 D R'
L U' B' L2 D' R'
L U' B' L2 D2 R'
L U' B' R' L2 D
L U' B' R' L2 D'
L U' B' R' L2 D2
L U' B2 L2 B R'
L F U' B' L2 R'
L F U' B' R' L2
L F' U' B' L2 R'
L F' U' B' R' L2
L F2 U' B' L2 R'
L F2 U' B' R' L2
U2 L R F U' B' L2
U2 L R' F U' B' L2
D2 L R' F' U' L2 B
D2 L R' F' U' B L2
D L R' F' R U' L2
F L R' F' U' B' L'
L R U' B' L2 D' R2
U2 L R2 F U' B' L2
R L U' B' L2 D' R2
F2 L U R U2 B' R'
L R U2 B U L2 B2
L R U2 B U B2 L2
R L U2 B U L2 B2
R L U2 B U B2 L2
D2 L U' L2 B' R' B
F' L U' D2 B' L R'
F' L U' D2 B' R' L
D2 L U' B' L2 R' B
D2 L U' B' R' L2 B
D2 L U' B' R' B L2
F2 L U' B' R' D2 L2
R' L D' F' B2 U' B
R' L D' B2 F' U' B
R' L F' R U' B' L2
R' L F' R' U' B' L2
U2 L D' F B2 U' B
R' L F' R2 U' B' L2
R' L F' U' B L2 B2
R' L F' U' B' L2 D
R' L F' U' B' L2 D'
R' L F' U' B' L2 D2
R' L F' U' B2 L2 B
U' L D' B2 U' B R'
U2 L D' B2 F U' B
R' L F' D' B2 U' B
R' L F' B U' L2 B2
R' L F' B U' B2 L2
R' L F' B2 U' L2 B
R' L F' B2 U' B L2
F' L D2 U' B' L R'
F' L D2 U' B' R' L
U2 L F R U' B' L2
U2 L F R' U' B' L2
U2 L F R2 U' B' L2
F' L F U' B' L' R'
F' L F U' B' R' L'
U2 L F U' B L2 B2
U2 L F U' B' L2 D
U2 L F U' B' L2 D'
U2 L F U' B' L2 D2
U2 L F U' B2 L2 B
U L F U' R B' L2
U2 L F D' B2 U' B
U L F U' B' L2 R
U L F U' B' R L2
U2 L F B U' L2 B2
U2 L F B U' B2 L2
U2 L F B2 U' L2 B
U2 L F B2 U' B L2
R' L B F' U' L2 B2
R' L B F' U' B2 L2
F L F' U' B' L' R'
F L F' U' B' R' L'
F2 L F2 U' B' L' R'
F2 L F2 U' B' R' L'
D' L B R' F' U' L2
R' L B2 F' U' L2 B
R' L B2 F' U' B L2
R' L' U L2 F' U' B'
L' R' U L2 F' U' B'
U' L B U' B2 L2 R'
U' L B U' B2 R' L2
U2 L B F U' L2 B2
U2 L B F U' B2 L2
U' L B' L2 R' D F2
U' L B' L2 D R' F2
U' L B' L2 D F2 R'
U' L B' R' L2 D F2
U' L B2 U' L2 B R'
U' L B2 U' B L2 R'
U' L B2 U' B R' L2
U2 L B2 F U' L2 B
U2 L B2 F U' B L2
R2 L' D F2 R2 B R'
L R' D' F' B2 U' B
L R' D' B2 F' U' B
U' L' U L2 U' B' R'
U2 L' U L2 F U' B'
L R' F' R U' B' L2
L R' F' R' U' B' L2
L R' F' R2 U' B' L2
L R' F' U' B L2 B2
L R' F' U' B' L2 D
L R' F' U' B' L2 D'
L R' F' U' B' L2 D2
L R' F' U' B2 L2 B
L R' F' D' B2 U' B
L R' F' B U' L2 B2
L R' F' B U' B2 L2
L R' F' B2 U' L2 B
L R' F' B2 U' B L2
L R' B F' U' L2 B2
L R' B F' U' B2 L2
L R' B2 F' U' L2 B
L R' B2 F' U' B L2
L' R2 D F2 R2 B R'
R' U L F' U' B' L2
L' U L2 F U' R B'
L' U L2 F U' B' R
L U R U2 B' L2 R'
L U R U2 B' R' L2
L U R' U2 B' L2 R'
L U R' U2 B' R' L2
L U R2 U2 B' L2 R'
L U R2 U2 B' R' L2
U2 R L F U' B' L2
L U D2 R2 U2 B' R'
L U F U2 R B' L2
L U F U2 B' L2 R
L U F U2 B' R L2
L U B L2 F R B2
L U B L2 F B2 R
L U B L2 B2 F R
R' U' L F' U' B' L2
L U' L2 U2 F U2 R
L U' R B' L2 R' D
L U' R B' L2 R' D'
L U' R B' L2 R' D2
L U' R B' L2 D R'
L U' R B' L2 D' R'
L U' R B' L2 D2 R'
L U' R B' R' L2 D
L U' R B' R' L2 D'
L U' R B' R' L2 D2
L U' R B2 L2 B R'
L U' R' B' L2 R' D
L U' R' B' L2 R' D'
L U' R' B' L2 R' D2
L U' R' B' L2 D R'
L U' R' B' L2 D' R'
L U' R' B' L2 D2 R'
L U' R' B' R' L2 D
L U' R' B' R' L2 D'
L U' R' B' R' L2 D2
L U' R' B2 L2 B R'
L U' R2 B' L2 R' D
L U' R2 B' L2 R' D'
L U' R2 B' L2 R' D2
L U' R2 B' L2 D R'
L U' R2 B' L2 D' R'
L U' R2 B' L2 D2 R'
L U' R2 B' R' L2 D
L U' R2 B' R' L2 D'
L U' R2 B' R' L2 D2
L U' R2 B2 L2 B R'
L U' D B' R' D' L2
L U' D B' D' L2 R'
L U' D B' D' R' L2
D2 R' L F' U' L2 B
D2 R' L F' U' B L2
U2 R' L F U' B' L2
D R' L F' R U' L2
F R' L F' U' B' L'
L U' D2 B' D2 L2 R'
L U' D2 B' D2 R' L2
L U' F B' L2 F' R'
L U' F' B' R' F L2
L U' F2 B' L2 R' F2
L U' F2 B' L2 F2 R'
L U' F2 B' R' L2 F2
L U' F2 B' R' F2 L2
L U' B R B2 L2 R'
L U' B R B2 R' L2
L U' B R' B2 L2 R'
L U' B R' B2 R' L2
L U' B R2 B2 L2 R'
L U' B R2 B2 R' L2
L U' B' L R' D L
L U' B' L R' D' L
L U' B' L R' D2 L
L U' B' L D L R'
L U' B' L D R' L
L U' B' L D' L R'
L U' B' L D' R' L
L U' B' L D2 L R'
L U' B' L D2 R' L
L U' B' L' R' D L'
L U' B' L' R' D' L'
L U' B' L' R' D2 L'
L U' B' L' D L' R'
L U' B' L' D R' L'
L U' B' L' D' L' R'
L U' B' L' D' R' L'
L U' B' L' D2 L' R'
L U' B' L' D2 R' L'
L U' B' L2 R2 D R
L U' B' L2 R2 D' R
L U' B' L2 R2 D2 R
L U' B' L2 D R' D
L U' B' L2 D R' D'
L U' B' L2 D R' D2
L U' B' L2 D' R' D
L U' B' L2 D' R' D'
L U' B' L2 D' R' D2
L U' B' L2 D2 R' D
L U' B' L2 D2 R' D'
L U' B' L2 D2 R' D2
L U' B' L2 F' R' F
L U' B' L2 F2 R' F2
L U' B' R' L D L
L U' B' R' L D' L
L U' B' R' L D2 L
L U' B' R' L' D L'
L U' B' R' L' D' L'
L U' B' R' L' D2 L'
L U' B' R' F L2 F'
L U' B' R' F2 L2 F2
L U' B' R' B' L2 B
L U' B' R' B2 L2 B2
L U' B' R2 L2 D R
L U' B' R2 L2 D' R
L U' B' R2 L2 D2 R
L U' B' D R' D' L2
L U' B' D' R' D L2
L U' B' F L2 F' R'
L U' B' F' R' F L2
L U' B' F2 L2 R' F2
L U' B' F2 L2 F2 R'
L U' B' F2 R' L2 F2
L U' B' F2 R' F2 L2
L U' B2 L' B L' R'
L U' B2 L' B R' L'
L U' B2 L2 B R' D
L U' B2 L2 B R' D'
L U' B2 L2 B R' D2
L U' B2 L2 B D R'
L U' B2 L2 B D' R'
L U' B2 L2 B D2 R'
R' U2 L F' U' B' L2
F R' F' L U' B' L2
L U2 D F2 U B' R'
U2 R2 L F U' B' L2
L U2 F U B' L2 R'
L U2 F U B' R' L2
L U2 F' U B' L2 R'
L U2 F' U B' R' L2
L U2 F2 U B' L2 R'
L U2 F2 U B' R' L2
R' D L F' R U' L2
L2 D L' U' B' L2 R'
L2 D L' U' B' R' L2
L D U' B' R' D' L2
L D U' B' D' L2 R'
L D U' B' D' R' L2
L D U2 F2 U B' R'
L' D F2 R2 D B R'
L2 D' L' U' B' L2 R'
L2 D' L' U' B' R' L2
L D' R' F' B2 U' B
L D' R' B2 F' U' B
B' U' L F B' L2 R'
B' U' L F B' R' L2
