B' D2 R F' U' F'
B' L R D L2 F U'
B' L D L2 R F U'
B' L D R L2 F U'
B' L' R D F L2 U'
B' L' R D2 F U' F
B' L' R F U B2 U2
B' L' R F U' D2 F2
B' L' R F D L2 U'
B' L' R F D2 U' F2
B L' U' R F B2 U'
B L' U' R B2 F U'
B L' U' B2 R F U'
B' L' D R F L2 U'
B' L' D2 R F U' F
B2 L2 B R U' F R
B' R L D L2 F U'
B' R L' D F L2 U'
B' R L' D2 F U' F
B' R L' F U B2 U2
B' R L' F U' D2 F2
B' R L' F D L2 U'
B' R L' F D2 U' F2
B' R D L2 F' U' R
D2 R D F' B' L U'
B' R D F' L2 U' R
D2 R D B' L F' U'
D2 R D B' F' L U'
D2 R F' D B' L U'
D R F' B' U' R F'
D R B' U' R F' R
D R B' U' F' R F'
D R B' F' U' R F'
R D F' B' L U' R
R D B' L F' U' R
R D B' F' L U' R
B U' B2 D2 R F' U'
B' D L2 R F' U' R
B' D L2 D R F' U'
B' D L2 F' U' R B
B' D R L2 F' U' R
B' D R F' L2 U' R
B' D F' L2 U' R B
B' D2 L R F' U' F'
B' D2 L' R F' U' F'
B' D2 L2 R F' U' F'
B' D2 R L F' U' F'
B' D2 R L' F' U' F'
B' D2 R L2 F' U' F'
B' D2 R D' L2 F' U'
B' D2 R D' F' L2 U'
B' D2 R F' L U' F'
B' D2 R F' L' U' F'
B' D2 R F' L2 U' F'
B' D2 R F' U' D F'
B' D2 R F' U' D' F'
B' D2 R F' U' D2 F'
B' D2 R F' U' F' D
B' D2 R F' U' F' D'
B' D2 R F' U' F' D2
B' D2 R F' D U' F'
B' D2 R F' D' U' F'
B' D2 R F' D2 U' F'
D2 B U' R F' B2 U'
D2 B U' R B2 F' U'
D' B U' R B2 U' R2
D2 B U' B2 R F' U'
D' B U2 R' D L2 B2
D' B U2 R' D B2 L2
D' B' R U L B2 U2
D' B' R U B2 U2 R'
D2 B' R D L2 F' U'
D2 B' R D F' L2 U'
D2 B' R D2 F' U' F'
D2 B' R F' U B2 U2
D2 B' R F' U' D2 F2
D2 B' R F' D L2 U'
D2 B' R F' D2 U' F2
R B' L' D' F L' U'
R B' L2 U' F R F'
R B' U' R D F' R
D B' D L2 R F' U'
D B' D R L2 F' U'
D B' D R F' L2 U'
U' B' D2 R F' U' F'
U2 B' D2 R F' U' F'
U B' D2 R F' U' F'
