U L B' U L2
U L D F2 B' U
U L D B' F2 U
U L F B' U L2
U L F' B' U L2
U L F2 B' U L2
U L B' U L2 D
U L B' U L2 D'
U L B' U L2 D2
U L B' D F2 U
U L B' F U L2
U L B' F' U L2
U L B' F2 U L2
U2 L' U' L2 B' U
R' U L B' U L2
R2 U L B' U L2
R U L B' U L2
F2 R U L B' U
L U B' U L2 B
L U B' U B L2
F U L F B' U
F U L B' F U
L B' R2 U L2 F'
L B' R2 U F' L2
L B' U' B U2 L2
F2 L R U B' U B
R' L U B' U L2 B
R' L U B' U B L2
R2 L U B' U L2 B
R2 L U B' U B L2
L R U B' U L2 B
L R U B' U B L2
R L U B' U L2 B
R L U B' U B L2
D2 L R' B U L2 F
U L R' B' R U L2
U L R2 B' R2 U L2
U L U L2 U F U'
F L U B' U B L
U' L D F2 R B' U
U' L D F2 B' R U
U2 L D F2 B' U F2
U' L D B' F2 R U
U2 L D B' F2 U F2
U L D F2 D B' U
U L D F2 D' B' U
U L D F2 D2 B' U
U L D F2 B' U D
U L D F2 B' U D'
U L D F2 B' U D2
U L D F2 B' D U
U L D F2 B' D' U
U L D F2 B' D2 U
U L D B' U D' L2
U L D B' D' U L2
U L D B' F2 U D
U L D B' F2 U D'
U L D B' F2 U D2
U L D B' F2 D U
U L D B' F2 D' U
U L D B' F2 D2 U
U L D' B' U2 B' U'
U L D2 B' U D2 L2
U L D2 B' U' R2 U2
U L D2 B' D' F2 U
U L D2 B' D2 U L2
U2 L F B' U L2 F'
U2 L F B' U F' L2
U L F D F2 B' U
U L F D B' F2 U
U L F B' U L2 D
U L F B' U L2 D'
U L F B' U L2 D2
U L F B' D F2 U
R' L B' R2 U L2 F'
R' L B' R2 U F' L2
R' L B' U' B U2 L2
R2 L B' R2 U L2 F'
R2 L B' R2 U F' L2
L R B' R2 U L2 F'
L R B' R2 U F' L2
U2 L F' B' U F L2
U L F' D F2 B' U
U L F' D B' F2 U
R L B' R2 U L2 F'
R L B' R2 U F' L2
L R B' U' B U2 L2
R2 L B' U' B U2 L2
R L B' U' B U2 L2
U L F' B' U L2 D
U L F' B' U L2 D'
U L F' B' U L2 D2
U L F' B' D F2 U
U' L F2 R B' U L2
U' L F2 B' R U L2
U L F2 D F2 B' U
U2 L F2 B' U L2 F2
U L F2 D B' F2 U
U2 L F2 B' U F2 L2
U L F2 B' U L2 D
U L F2 B' U L2 D'
U L F2 B' U L2 D2
U L F2 B' D F2 U
U2 L B L2 D' R2 B2
U2 L B L2 D' B2 R2
D' L B U L2 R' F
D' L B U L2 F R'
D' L B U R' L2 F
U L B U L2 D' R2
B L B' L U F L
L R' U B' U L2 B
L R' U B' U B L2
U2 L B' U L2 D F2
F2 L B' U' B R U2
U' L B' U2 L' U' L'
U L B' U L D L
U L B' U L D' L
U L B' U L D2 L
U' L B' D F2 R U
U L B' U L' D L'
U L B' U L' D' L'
U L B' U L' D2 L'
U2 L B' D F2 U F2
U L B' U F L2 F'
U L B' U F2 L2 F2
U L B' U B' L2 B
U L B' U B2 L2 B2
U L B' U' R U2 L2
U L B' U' R' U2 L2
U L B' U' R2 U2 L2
U L B' U' D2 R2 U2
U L B' U2 D' B2 U'
U L B' U2 B U' L2
U L B' U2 B' U' L2
U L B' U2 B2 U' L2
U2 L B' F U L2 F'
U2 L B' F U F' L2
U L B' D F2 U D
U L B' D F2 U D'
U L B' D F2 U D2
U L B' D F2 D U
U L B' D F2 D' U
U L B' D F2 D2 U
U2 L B' F' U F L2
U' L B' F2 R U L2
U L B' D' U2 B2 U'
U2 L B' F2 U L2 F2
U2 L B' F2 U F2 L2
U L B' D2 U' R2 U2
U L B' F U L2 D
U L B' F U L2 D'
U L B' F U L2 D2
U L B' F D F2 U
U L B' F' U L2 D
U L B' F' U L2 D'
U L B' F' U L2 D2
U L B' F' D F2 U
U L B' F2 U L2 D
U L B' F2 U L2 D'
U L B' F2 U L2 D2
U L B' F2 D F2 U
U L B2 D F2 B U
U L B2 D B F2 U
F2 L' R U L2 B' U
U2 L' R U' L2 B' U
U2 L' R' U' L2 B' U
U2 L' R2 U' L2 B' U
U2 L' U D' F U' B2
U2 L' U D2 R2 F U'
U2 L' U D2 F R2 U'
U2 L' U F U' D' B2
U2 L' U F U2 L2 U
U2 L' U F D' U' B2
U2 L' U F D2 R2 U'
U2 L' U' L2 D B' U
U2 L' U' L2 D' B' U
U2 L' U' L2 D2 B' U
U2 L' U' L2 B' U D
U2 L' U' L2 B' U D'
U2 L' U' L2 B' U D2
U2 L' U' L2 B' D U
U2 L' U' L2 B' D' U
U2 L' U' L2 B' D2 U
U2 L' U' B L2 B' U
U2 L' U' B' L2 B' U
U2 L' U' B2 L2 B' U
U2 L' D' U F U' B2
U2 L' D' B2 U F U'
L R' B' R2 U L2 F'
L R' B' R2 U F' L2
U2 L' D2 U R2 F U'
U2 L' D2 U F R2 U'
L R' B' U' B U2 L2
L R2 U B' U L2 B
L R2 U B' U B L2
U2 L' B U' L2 B' U
U L' B L2 B' U L2
U2 L' B' U' L2 B' U
U L' B' L2 B' U L2
U2 L' B2 U' L2 B' U
U L' B2 L2 B' U L2
L R2 B' R2 U L2 F'
L R2 B' R2 U F' L2
L R2 B' U' B U2 L2
U L2 D L' B' U L2
R' U L D F2 B' U
R' U L D B' F2 U
U L2 D' L' B' U L2
R' U L F B' U L2
R' U L F' B' U L2
R' U L F2 B' U L2
R' U L B' U L2 D
R' U L B' U L2 D'
R' U L B' U L2 D2
R' U L B' D F2 U
R' U L B' F U L2
R' U L B' F' U L2
R' U L B' F2 U L2
R2 U L D F2 B' U
R2 U L D B' F2 U
R2 U L F B' U L2
R U L D F2 B' U
R U L D B' F2 U
R2 U L F' B' U L2
R2 U L F2 B' U L2
R U L F B' U L2
R2 U L B' U L2 D
R2 U L B' U L2 D'
R2 U L B' U L2 D2
R2 U L B' D F2 U
R2 U L B' F U L2
R2 U L B' F' U L2
R2 U L B' F2 U L2
U L2 D2 L' B' U L2
R U L F' B' U L2
R U L F2 B' U L2
R U L B' U L2 D
R U L B' U L2 D'
R U L B' U L2 D2
R U L B' D F2 U
R U L B' F U L2
R U L B' F' U L2
R U L B' F2 U L2
L2 U L' B' U L2 R'
L2 U L' B' U R' L2
L U L2 U F U' F'
L' U L2 B' U2 B U'
U L2 B L' B' U L
L U D F2 B' U B
L U D B' F2 U B
F2 R L U B' U B
F2 R L' U L2 B' U
U2 R L' U' L2 B' U
L U F B' U L2 B
L U F B' U B L2
F2 R U L D B' U
F2 R U L D' B' U
F2 R U L D2 B' U
F2 R U L B' U D
F2 R U L B' U D'
F2 R U L B' U D2
F2 R U L B' D U
F2 R U L B' D' U
F2 R U L B' D2 U
F R U L F B' U
F R U L B' F U
L U F' B' U L2 B
L U F' B' U B L2
U2 R U' L B' U L2
L' U B L2 F B' U
L' U B L2 B' F U
L U F2 B' U L2 B
L U F2 B' U B L2
U' R U2 L B' U L2
L U B' L U L B
L U B' L' U L' B
L U B' L' U B L'
L U B' U L' B L'
L U B' U L2 D B
L U B' U L2 D' B
L U B' U L2 D2 B
L U B' U L2 B D
L U B' U L2 B D'
L U B' U L2 B D2
L U B' U B L2 D
L U B' U B L2 D'
L U B' U B L2 D2
L U B' U B' L2 B2
L U B' D F2 U B
L U B' F U L2 B
L U B' F U B L2
L U B' F' U L2 B
L U B' F' U B L2
L U B' F2 U L2 B
L U B' F2 U B L2
F2 R F U L B' U
L' U' L2 U2 L2 F U'
L' U' L2 D B' U F2
L' U' L2 D2 R2 B' U
L' U' L2 D2 B' R2 U
L' U' L2 B' U D F2
L' U' L2 B' U2 L2 U'
L' U' L2 B' D U F2
L' U' L2 B' D2 R2 U
F2 R F' U L B' U
F2 R F2 U L B' U
L' U' D2 F R2 B U'
D2 R' L B U L2 F
U2 R' L' U' L2 B' U
L' U' F U2 L2 F' U
L' U' F U2 F' L2 U
U R' L B' R U L2
L' U' F D2 R2 B U'
L2 U' F U' L R B
L2 U' F U' R L B
D2 R' U L B U L2
F R' U L F B' U
F R' U L B' F U
U2 R' U' L B' U L2
U' R' U2 L B' U L2
R' U2 L' U' L2 B' U
R2 U2 L' U' L2 B' U
R U2 L' U' L2 B' U
U2 R2 L' U' L2 B' U
U R2 L B' R2 U L2
F R2 U L F B' U
F R2 U L B' F U
U2 R2 U' L B' U L2
U' R2 U2 L B' U L2
L D U F2 B' U B
L D U B' F2 U B
F' U L D2 B' U L
F' U L F B' U L'
D' U L B U L2 R'
D' U L B U R' L2
F' U L B' F U L'
F2 U L F2 B' U L'
F2 U L B' U' R U2
F2 U L B' F2 U L'
D U L F' U L2 R
D U L F' U R L2
F U L D F B' U
F U L D B' F U
F U L D' F B' U
F U L D' B' F U
F U L D2 F B' U
F U L D2 B' F U
F U L F D B' U
F U L F D' B' U
F U L F D2 B' U
F U L F B' U D
F U L F B' U D'
F U L F B' U D2
F U L F B' D U
F U L F B' D' U
F U L F B' D2 U
U D L F' U L2 R
U D L F' U R L2
F U L B' D F U
F U L B' D' F U
F U L B' D2 F U
F U L B' F U D
F U L B' F U D'
F U L B' F U D2
F U L B' F D U
F U L B' F D' U
F U L B' F D2 U
L D F2 B' R2 U F'
L D F2 B' U' B U2
L D B' R2 F2 U F
L D B' F2 R2 U F'
L D B' F2 U' B U2
F' U F L B' U L2
F U F L F B' U
F U F L B' F U
F U F' L F B' U
F U F' L B' F U
F2 U F2 L B' U L2
F U F2 L F B' U
F U F2 L B' F U
U D' L B U L2 R'
U D' L B U R' L2
U2 D' L' B R' D' B2
U2 D' L' B D' R' B2
U2 D' L' B' D' B2 R'
U2 D' B L' D' R' B
U2 D' B D' L' R' B
U2 D' B D' R' L' B
U2 D' B D' R' B L'
D' U2 L' B R' D' B2
D' U2 L' B D' R' B2
