B2 L' R' F' U R2
B2 R' L' F' U R2
L' R U L2 B U' B'
F2 L R D F2 B U'
F2 L R D B F2 U'
F2 L R D2 B U' R2
F2 L R B U L2 U2
F2 L R B U' D2 R2
F2 L R B D F2 U'
F2 L R B D2 U' R2
B2 L R' F' L2 U R2
R' L U2 L2 F' U R2
R' L U2 F' L2 U R2
L' R D2 R2 F' U R2
F2 L D R F2 B U'
F2 L D R B F2 U'
L R D2 B R2 U' R2
R L D2 B R2 U' R2
F2 L D2 R B U' R
L R B D2 R2 U' R2
R L B D2 R2 U' R2
R L' U L2 B U' B'
L R' U2 L2 F' U R2
L R' U2 F' L2 U R2
R' L' D F' B2 U F'
L' R' D F' B2 U F'
B2 L' R' D F' B2 U
B2 L' R' D B2 F' U
R' L' D B2 F' U F'
L' R' D B2 F' U F'
B2 L' R' F' U R2 D
B2 L' R' F' U R2 D'
B2 L' R' F' U R2 D2
B2 L' R' F' D B2 U
B2 L' R' F' B U R2
B2 L' R' F' B' U R2
B2 L' R' F' B2 U R2
B2 L' R' B F' U R2
B2 L' R' B' F' U R2
B2 L' R' B2 F' U R2
B' L' U R' F' L' R2
B' L' U R' F' R2 L'
R L' D2 R2 F' U R2
B L' U D' R F' L'
R' L' F' U R2 D F2
L' R' F' U R2 D F2
R' L' F' U2 L2 U' R2
L' R' F' U2 L2 U' R2
R' L' F' D B2 U F2
L' R' F' D B2 U F2
U2 L' U2 B' L2 U' R
B2 L' D R' F' U R2
B2 L' D' R' F' U R2
B L' D' U R F' L'
B2 L' D2 R' F' U R2
B2 L' F R' F' U R
B L' B R' F' U R2
B' L' B' R' F' U R2
B2 L2 R' F' L U R2
R U L D' B U' B
R U L D2 B R2 U'
R U L B U' D' B2
R U L B U2 L2 U
R U L B D' U' B2
R U L B D2 R2 U'
L' U R D F' L' F'
L' U R F D F2 L'
L' U R F' D L' F2
L' U D R F' L' F'
F2 R L D F2 B U'
F2 R L D B F2 U'
F2 R L D2 B U' R2
F2 R L B U L2 U2
F2 R L B U' D2 R2
F2 R L B D F2 U'
F2 R L B D2 U' R2
B2 R U' L' R2 F' U
B2 R U' R2 L' F' U
R U' L' U2 L2 B U'
R U' L' U2 B L2 U'
R U' L' D2 R2 F' U
F2 R F2 L B U' R
L U' R D' B L B
L U' R B D' L B2
L U' R B' D' B2 L
L U' D' R B L B
L U' D' B L B R
B2 R' L F' L2 U R2
B2 R' L' D F' B2 U
B2 R' L' D B2 F' U
B2 R' L' F' U R2 D
B2 R' L' F' U R2 D'
B2 R' L' F' U R2 D2
B2 R' L' F' D B2 U
B2 R' L' F' B U R2
B2 R' L' F' B' U R2
B2 R' L' F' B2 U R2
B2 R' L' B F' U R2
B2 R' L' B' F' U R2
B2 R' L' B2 F' U R2
B2 R' L2 F' L U R2
L U' B R D' L B2
L U' B D' L R B2
L U' B D' L B2 R
L U' B D' R L B2
B2 R' D L' F' B2 U
B2 R' D L' B2 F' U
L U' B' D' B2 L R
L U' B' D' B2 R L
B2 R' D B2 L' F' U
L' U2 L' B' L' U' R
B2 R' B L' F' U R2
B2 R' B' L' F' U R2
B2 R' B2 L' F' U R2
L' D R' F' U F' R2
L' D U R F' L' F'
R' D B2 L' F' R' U
L D' U' R B L B
L D' U' B L B R
L D' B U' B L R
L D' B U' B R L
L' D2 R' F' R' U R'
L D2 R B R U' R'
B2 D L' R' F' U R2
B2 D R' L' F' U R2
B2 D' L' R' F' U R2
R' F' D B2 R' U B
B D' L' U R F' L'
B2 D' R' L' F' U R2
R F2 L B R U' R'
R F2 U L B R U'
B2 D2 L' R' F' U R2
B2 D2 R' L' F' U R2
U' B L D' R F' B2
U' B L D' R B2 F'
U' B L D' B2 R F'
B2 F R' F' L' U R
D2 B2 L' R' F' U R2
D' B2 L' R' F' U R2
R' B2 L' F' R' U R'
D B2 L' R' F' U R2
D2 B2 R' L' F' U R2
D' B2 R' L' F' U R2
D B2 R' L' F' U R2
F B2 R' F' L' U R
