F2 L' F L2 B'
L U2 B' U2 B
L' F' L2 F2 B'
L' F' L2 B' F2
B2 L R' B' U2 R
L' R U2 R' F L2
L' R U2 F L2 R'
L' R U2 F R' L2
L2 R U2 L' R' F'
L2 R U2 R' L' F'
F L U2 F' B' U2
F2 L U2 F2 B' U2
F L U2 B' F' U2
F2 L U2 B' F2 U2
U2 L U2 B' L' U2
F2 L B D2 F2 B2
F2 L B D2 B2 F2
B' L B' R' U2 R
R' L' U2 R F L2
L' R' U2 R F L2
R2 L' U2 R2 F L2
R2 L' U2 F L2 R2
R2 L' U2 F R2 L2
R L' U2 R' F L2
R L' U2 F L2 R'
R L' U2 F R' L2
B2 L' R' U2 R F
R2 L' F L2 R2 B
R2 L' F R2 L2 B
R2 L' F R2 B L2
F' L' F L' B' L'
F2 L' F L2 D B'
F2 L' F L2 D' B'
F2 L' F L2 D2 B'
F2 L' F L2 B' D
F2 L' F L2 B' D'
F2 L' F L2 B' D2
F L' F L2 D2 B2
F2 L' F B L2 B'
F2 L' F B' L2 B'
F2 L' F B2 L2 B'
U2 L' F' L2 F2 R
L' R2 U2 R2 F L2
L' R2 U2 F L2 R2
L' R2 U2 F R2 L2
F L' F2 L2 F' B'
F L' F2 L2 B' F'
R L2 U2 L' R' F'
R L2 U2 R' L' F'
F2 L' B F L2 B'
F2 L' B' F L2 B'
F2 L' B2 F L2 B'
L' R2 F L2 R2 B
L' R2 F R2 L2 B
L' R2 F R2 B L2
F' L2 B' L F L2
D2 R U2 L F' R'
D2 R U2 F' L R'
D2 R U2 F' R' L
B2 R' L B' U2 R
B2 R' L' U2 R F
B2 R' U2 D2 R F'
R' U2 L' R F L2
B2 R' D2 U2 R F'
R2 U2 L' R2 F L2
R' U2 R L' F L2
R2 U2 L' F L2 R2
R2 U2 L' F R2 L2
R U2 L' R' F L2
R U2 L' F L2 R'
R U2 L' F R' L2
R U2 R' L' F L2
R2 U2 R2 L' F L2
R' U2 D2 L R F'
L' U2 F L2 D2 R2
R' U2 D2 R L F'
R' U2 D2 R F' L
L U2 D B' U2 B
L U2 D' B' U2 B
L U2 D2 B' U2 B
L U2 F B' U2 B
L U2 F' B' U2 B
L U2 F2 B' U2 B
D2 R2 U2 L R2 F
D2 R2 U2 L F R2
D2 R2 U2 R2 L F
L U2 B' U2 D B
L U2 B' U2 D' B
L U2 B' U2 D2 B
L U2 B' U2 B D
L U2 B' U2 B D'
L U2 B' U2 B D2
L U2 B' D U2 B
L U2 B' D' U2 B
L U2 B' D2 U2 B
L U2 B' F U2 B
L U2 B' F' U2 B
L U2 B' F2 U2 B
L D U2 B' U2 B
L D' U2 B' U2 B
L' D2 R2 U2 R2 F
L' D2 R2 U2 F R2
U2 D2 L F2 R F'
D2 U2 L F2 R F'
R' D2 U2 L R F'
R' D2 U2 R L F'
R' D2 U2 R F' L
L D2 U2 B' U2 B
L' F L2 R2 B R2
L' F L2 U2 F' U2
L' F R2 L2 B R2
L' F R2 B L2 R2
L' F R2 B R2 L2
L' F U2 F' U2 L2
L F U2 F' B' U2
L F U2 B' F' U2
L' F' L F2 L B'
L' F' L2 F2 D B'
L' F' L2 F2 D' B'
L' F' L2 F2 D2 B'
L' F' L2 F2 B' D
L' F' L2 F2 B' D'
L' F' L2 F2 B' D2
L' F' L2 B' F2 D
L' F' L2 B' F2 D'
L' F' L2 B' F2 D2
L F' L2 F B' L2
L F' L2 B' F L2
L' F' B L2 F2 B'
L' F' B L2 B' F2
L F' U2 F B' U2
L F' U2 B' F U2
L' F' B' L2 F2 B'
L' F' B' L2 B' F2
L' F' B2 L2 F2 B'
L' F' B2 L2 B' F2
L' F2 L2 D2 F' B2
L' F2 L2 D2 B2 F'
L F2 L2 F L2 B'
L F2 U2 F2 B' U2
L F2 U2 B' F2 U2
