U2 L' U F2 B' L
U2 L' U B' L F2
U2 L' U B' F2 L
B' R U' L F2 B
B' R U' L B F2
B' R U' F2 L B
R' U' F2 L2 B' L
R U' F2 B' L B2
R U' B' L F2 B2
R U' B' L B2 F2
R U' B' F2 L B2
R B' U' L F2 B2
R B' U' L B2 F2
R B' U' F2 L B2
B' L R F2 D B R2
B' L R F2 B D R2
B' L R B F2 D R2
L' R U' F2 B' L B2
R' L U' F2 L2 B' L
L' R U' B' L F2 B2
L' R U' B' L B2 F2
L' R U' B' F2 L B2
L2 R U' F2 B' L B2
L R U' F2 B' L B2
L2 R U' B' L F2 B2
L2 R U' B' L B2 F2
L R U' B' L F2 B2
L R U' B' L B2 F2
L2 R U' B' F2 L B2
L R U' B' F2 L B2
R L U' F2 B' L B2
R L U' B' L F2 B2
R L U' B' L B2 F2
R L U' B' F2 L B2
U2 L U L2 F2 B' L
U2 L U L2 B' L F2
U2 L U L2 B' F2 L
L' R B' U' L F2 B2
L' R B' U' L B2 F2
L' R B' U' F2 L B2
L2 R B' U' L F2 B2
L R B' U' L F2 B2
L2 R B' U' L B2 F2
L R B' U' L B2 F2
L R B' U' F2 L B2
L2 R B' U' F2 L B2
R L B' U' L F2 B2
R L B' U' L B2 F2
R L B' U' F2 L B2
B' L F2 R D B R2
B' L F2 R B D R2
B' L F2 R' D R2 B
B' L F2 D R B R
R' L' U' F2 L2 B' L
L' R' U' F2 L2 B' L
L R' U' F2 L2 B' L
L2 R' U' F2 L2 B' L
R L' U' F2 B' L B2
R L' U' B' L F2 B2
R L' U' B' L B2 F2
R L' U' B' F2 L B2
B' L' R U' L2 F2 B
B' L' R U' L2 B F2
U2 L' R U F2 B' L
U2 L' R U B' L F2
U2 L' R U B' F2 L
B' L' R U' F2 L2 B
B' L' R U' F2 B L2
B' L' R U' B L2 F2
B' L' R U' B F2 L2
B' L' R' U' F2 L2 B'
U2 L' R' U F2 B' L
U2 L' R' U B' L F2
U2 L' R' U B' F2 L
U2 L' R2 U F2 B' L
U2 L' R2 U B' L F2
U2 L' R2 U B' F2 L
U2 L' U F' B' L F'
U2 L' U F2 B' L D
U2 L' U F2 B' L D'
U2 L' U F2 B' L D2
U2 L' U F2 B' D L
U2 L' U F2 B' D' L
U2 L' U F2 B' D2 L
U2 L' U B' L F2 D
U2 L' U B' L F2 D'
U2 L' U B' L F2 D2
U2 L' U B' L' F2 L2
U2 L' U B' F' L F'
U2 L' U B' F2 L D
U2 L' U B' F2 L D'
U2 L' U B' F2 L D2
U2 L' U B' F2 D L
U2 L' U B' F2 D' L
U2 L' U B' F2 D2 L
U2 L' U' B' L F2 R
R L' B' U' L F2 B2
R L' B' U' L B2 F2
R L' B' U' F2 L B2
U2 L' F U F B' L
U2 L' F U B' F L
U2 L' F' U F' B' L
U2 L' F' U B' L F'
U2 L' F' U B' F' L
R' L2 U' F2 L2 B' L
R L2 U' F2 B' L B2
R L2 U' B' L F2 B2
R L2 U' B' L B2 F2
R L2 U' B' F2 L B2
B' L2 R U' L' F2 B
B' L2 R U' L' B F2
B' L2 R U' B L' F2
D' L2 R U2 F' U B
D' L2 R' B R2 U' B
D' L2 R' B U F' U2
U2 L2 U L F2 B' L
U2 L2 U L B' L F2
U2 L2 U L B' F2 L
U2 L2 U F2 L B' L
U2 L2 U F2 B' L B'
U2 L2 U B' L F2 B'
U2 L2 U B' L B' F2
U2 L2 U B' F2 L B'
R L2 B' U' L F2 B2
R L2 B' U' L B2 F2
R L2 B' U' F2 L B2
R' U D2 F' R B2 U2
R' U D2 F' B2 R U2
B' R L F2 D B R2
B' R L F2 B D R2
B' R L B F2 D R2
R' U D2 B2 F' R U2
B' R L' U' L2 F2 B
B' R L' U' L2 B F2
B' R L' U' F2 L2 B
B' R L' U' F2 B L2
B' R L' U' B L2 F2
B' R L' U' B F2 L2
U2 R L' U F2 B' L
U2 R L' U B' L F2
U2 R L' U B' F2 L
B' R L2 U' L' F2 B
B' R L2 U' L' B F2
B' R L2 U' B L' F2
D' R L2 U2 F' U B
R' U F' R2 B R' U2
B' R U L F2 B R
B' R U L B F2 R
R' U F' B' U2 L F'
R' U F' B' U2 F' L
R' U F' B2 U2 F' L'
B R U R2 F' U2 F'
B' R U' L F2 D B
B' R U' L F2 D' B
B' R U' L F2 D2 B
B' R U' L F2 B D
B' R U' L F2 B D'
B' R U' L F2 B D2
B' R U' L B F2 D
B' R U' L B F2 D'
B' R U' L B F2 D2
B' R U' L' F2 L2 B
B' R U' L' F2 B L2
B' R U' L' B L2 F2
B' R U' L' B F2 L2
B' R U' L2 B L' F2
B' R U' F' L F' B
B' R U' F' L B F'
B' R U' F2 L D B
B' R U' F2 L D' B
B' R U' F2 L D2 B
B' R U' F2 L B D
B' R U' F2 L B D'
B' R U' F2 L B D2
B' R U' F2 L' B L2
B' R U' F2 L2 B L'
B' R U' F2 D L B
B' R U' F2 D' L B
B' R U' F2 D2 L B
B R U' F2 D2 L2 B
B R U' F2 D2 B L2
B R U' F2 B D2 L2
R2 U B R' U2 F2 B
R2 U B R' U2 B F2
B R U' B F2 D2 L2
R' U B' F' U2 L F'
R' U B' F' U2 F' L
R U B' L F2 R B2
R U B' L F2 B2 R
R U B' L B2 F2 R
R U B' U2 L F2 B2
R U B' U2 L B2 F2
R U B' U2 F2 L B2
B' R D' L2 U' L' B
B' R D' L2 U' B L'
R' U B2 F' U2 F' L'
R' U' L F2 L2 B' L
R' U' L' F2 L2 B' L
R U' L F2 B' L B2
R U' L B' L F2 B2
R U' L B' L B2 F2
R U' L B' F2 L B2
R' U' L2 F2 L2 B' L
R U' L' F2 B' L B2
R U' L' B' L F2 B2
R U' L' B' L B2 F2
R U' L' B' F2 L B2
B' R F2 L D B R2
B' R F2 L B D R2
R U' L2 F2 B' L B2
R U' L2 B' L F2 B2
R U' L2 B' L B2 F2
R U' L2 B' F2 L B2
B' R F2 D L B R2
B2 R F2 D B L R2
B2 R F2 D B R2 L
B2 R F2 B L D R2
B2 R F2 B D L R2
B2 R F2 B D R2 L
B2 R B L F2 D R2
R' U' R2 B R2 F2 L'
B2 R B F2 L D R2
B2 R B F2 D L R2
B2 R B F2 D R2 L
F2 R B' L B2 D R2
B2 R B' U' F2 B2 L
B2 R B' U' B2 L F2
B2 R B' U' B2 F2 L
B2 R B2 U' F2 B' L
B2 R B2 U' B' L F2
B2 R B2 U' B' F2 L
B' R' L' U' F2 L2 B'
U2 R' L' U F2 B' L
U2 R' L' U B' L F2
U2 R' L' U B' F2 L
R' U' F D2 F L' B2
R' U' F D2 F B2 L'
R' U' F D2 B2 F L'
D' R' L2 B R2 U' B
D' R' L2 B U F' U2
R U' F D2 F L' B
R U' F D2 F B L'
R U' F D2 B F L'
R' U' F2 L B' L B'
R' U' F2 L2 B' L D
R' U' F2 L2 B' L D'
R' U' F2 L2 B' L D2
R' U' F2 L2 B' D L
R' U' F2 L2 B' D' L
R' U' F2 L2 B' D2 L
D2 R' U F' R B2 U2
D2 R' U F' B2 R U2
B' R' U F' U2 L F'
B' R' U F' U2 F' L
D2 R' U B2 F' R U2
B' R' U' L' F2 L2 B'
R' U' F2 B' L2 B' L'
R U' F' B' L F' B2
R U' F' B' L B2 F'
R U' F2 L B' L B2
R U' F2 L' B' L B2
R U' F2 L2 B' L B2
B' R' U' F2 L2 B' L'
R2 U' F2 B' D2 L B'
R U' F2 B U2 R' U2
R U' F2 B' L B2 D
R U' F2 B' L B2 D'
R U' F2 B' L B2 D2
R U' F2 B' L' B2 L2
R U' F2 B' L2 B2 L'
R' U' B' L' F2 L2 B'
R U' B R2 F2 L' R2
R U' B R2 F2 R2 L'
R U' B U2 R' U2 F2
R' U' B' F2 L2 B' L'
R U' B F2 U2 R' U2
R U' B' L F2 B2 D
R U' B' L F2 B2 D'
R U' B' L F2 B2 D2
R U' B' L B2 F2 D
R U' B' L B2 F2 D'
R U' B' L B2 F2 D2
R U' B' L' F2 L2 B2
R U' B' L' F2 B2 L2
R U' B' L' B2 L2 F2
R U' B' L' B2 F2 L2
R U' B' L2 B2 L' F2
R2 U' B' F2 D2 L B'
R U' B' F' L F' B2
R U' B' F' L B2 F'
R U' B' F2 L B2 D
R U' B' F2 L B2 D'
R U' B' F2 L B2 D2
R U' B' F2 L' B2 L2
R U' B' F2 L2 B2 L'
L' U2 L' U F2 B' L
L' U2 L' U B' L F2
L' U2 L' U B' F2 L
L2 U2 L' U F2 B' L
L2 U2 L' U B' L F2
L2 U2 L' U B' F2 L
L U2 L' U F2 B' L
L U2 L' U B' L F2
L U2 L' U B' F2 L
B R' F' U' F U' F2
B R' F' U2 F' D R2
D' R' B L2 R2 U' B
D' R' B L2 U F' U2
D' R' B R2 L2 U' B
F2 R' B' L D R2 B
F2 R' B' D L R2 B
F2 R' B' D R2 L B
F2 R' B2 D R2 B L
U2 R2 L' U F2 B' L
U2 R2 L' U B' L F2
U2 R2 L' U B' F2 L
B R2 U R F' U2 F'
B' R2 U' F2 D2 L B'
U2 D L' R2 F U B'
U2 D L' F R2 U B'
U2 D R2 L' F U B'
R' D' L2 R2 U' B L
R' D' R2 L2 U' B L
D U2 L' R2 F U B'
D U2 L' F R2 U B'
B U' F2 B2 D L B'
R' D2 U F' R B2 U2
R' D2 U F' B2 R U2
R' D2 U B2 F' R U2
B U' B2 F2 D L B'
D U2 R2 L' F U B'
B' U2 L' U F2 B' L2
B' U2 L' U B' L2 F2
B' U2 L' U B' F2 L2
U2 F' L' U F' B' L
U2 F' L' U B' L F'
U2 F' L' U B' F' L
B' D' L2 R U' L' B
B' D' L2 R U' B L'
B' D' R L2 U' L' B
B' D' R L2 U' B L'
R' F2 L2 B' L D R2
R' F2 L2 B' D L R2
R' F2 L2 B' D R2 L
U' F2 U' L' U B' L
U' F2 B L' D' B2 L
U' F2 B' L U R' U'
U' F2 B' U R' U' L
U' F2 B2 D B L B'
R F2 B' L B2 D R2
U' B L' F2 D' B2 L
R' B R2 U' F2 L' B
R' B R2 U' F2 B L'
R' B R2 U' B F2 L'
R2 B U R' U2 F2 B
R2 B U R' U2 B F2
R B R2 F2 L' D R2
R B R2 F2 D L' R2
R B R2 F2 D R2 L'
U' B F2 L' D' B2 L
U' B' L U R' U' F2
U' B' L F2 U R' U'
R' B' L' U' F2 L2 B'
L' B' R U' L F2 B
L' B' R U' L B F2
L' B' R U' F2 L B
R B' L F2 B2 D R2
R B' L B2 F2 D R2
U' B' R' U' L R F2
U' B' R' U' R L F2
U' B' R' U' R F2 L
R B' L' U' L2 F2 B2
R B' L' U' L2 B2 F2
R B' L' U' F2 L2 B2
R B' L' U' F2 B2 L2
R B' L' U' B2 L2 F2
R B' L' U' B2 F2 L2
L2 B' R U' L F2 B
L2 B' R U' L B F2
L2 B' R U' F2 L B
R B' L2 U' L' F2 B2
R B' L2 U' L' B2 F2
R B' L2 U' B2 L' F2
R' B' R2 U' L F2 B
R' B' R2 U' L B F2
R' B' R2 U' F2 L B
B' F' L D F' R B
L B' R U' L F2 B
L B' R U' L B F2
L B' R U' F2 L B
R2 B' R' U' L F2 B
R2 B' R' U' L B F2
F2 B' L R D B R2
R2 B' R' U' F2 L B
F2 B' L R B D R2
F2 B' L R' D R2 B
F' B' L D F' R B
U' B' U R' U' L F2
R B' R U' L F2 B2
U' B' U R' U' F2 L
