D L2 R' B' R' F'
D L2 R2 F' B' R'
D L2 R2 B' F' R'
D L2 B' R' D2 F2
D L2 B' D2 R' F2
D L2 B' D2 F2 R'
D R' L2 B' R' F'
D R2 L2 F' B' R'
D R2 L2 B' F' R'
R' D L2 B' R' F'
R2 D L2 F' B' R'
R2 D L2 B' F' R'
B2 U F B' L U2
B2 U B' F L U2
D' F B L R2 U2
D' F B R2 L U2
D F B L U2 L
F D B L U2 L
F D' B L R2 U2
F D' B R2 L U2
D B L U2 L B'
D' B R2 F L U2
B F L U' B U'
F B L U' B U'
D' B F L R2 U2
D' B F R2 L U2
D B F L U2 L
D L R2 F' L B' R'
B L U' D' B R' U'
B L U2 L B' D L2
F L D B L U2 L
B L D' U' B R' U'
F L D' B L R2 U2
F L D' B R2 L U2
D' L B L R2 U2 B'
D L B L U2 B' L
F L B L U' B U'
D' L B R2 L U2 B'
L2 R' D B' L2 R' F'
L2 R' D B' R' L2 F'
L2 R' D B' R' F' L2
F L' D B L U2 L
F L' D' B L R2 U2
F L' D' B R2 L U2
D' L' B L R2 F U2
D' L' B L F R2 U2
D' L' B R2 L F U2
D L' B L U2 L2 B'
D L' B L F U2 L2
F L' B L U' B U'
R' L2 D B' L2 R' F'
R' L2 D B' R' L2 F'
R' L2 D B' R' F' L2
L2 R2 D F' B' L2 R'
L2 R2 D F' B' R' L2
R2 L2 D F' B' L2 R'
R2 L2 D F' B' R' L2
L2 R2 D B' L2 F' R'
R2 L2 D B' L2 F' R'
L2 R2 D B' F' L2 R'
L2 R2 D B' F' R' L2
R2 L2 D B' F' L2 R'
R2 L2 D B' F' R' L2
D L2 R B' R F' R2
D L2 R' D B' R' F'
D L2 R' D' B' R' F'
D L2 R' D2 B' R' F'
D L2 R' F B' R' F'
D L2 R' F' B' R' F'
D L2 R' F2 B' R' F'
D L2 R' B' R' D F'
D L2 R' B' R' D' F'
D L2 R' B' R' D2 F'
D L2 R' B' R' F' D
D L2 R' B' R' F' D'
D L2 R' B' R' F' D2
D L2 R' B' D R' F'
D L2 R' B' D' R' F'
D L2 R' B' D2 R' F'
D L2 R' B' F R' F'
D L2 R' B' F' R' F'
D L2 R' B' F2 R' F'
D L2 R2 D F' B' R'
D L2 R2 D B' F' R'
D L2 R2 D' F' B' R'
D L2 R2 D' B' F' R'
D L2 R2 D2 F' B' R'
D L2 R2 D2 B' F' R'
D L2 R2 F B' R' F2
D L2 R2 F' R B' R'
D L2 R2 F' R' B' R'
D L2 R2 F' R2 B' R'
D L2 R2 F' D B' R'
D L2 R2 F' D' B' R'
D L2 R2 F' D2 B' R'
D L2 R2 F' B' R' D
D L2 R2 F' B' R' D'
D L2 R2 F' B' R' D2
D L2 R2 F' B' D R'
D L2 R2 F' B' D' R'
D L2 R2 F' B' D2 R'
D L2 R2 F2 B' R' F
D L2 R2 B' D F' R'
D L2 R2 B' D' F' R'
D L2 R2 B' D2 F' R'
D L2 R2 B' F R' F2
D L2 R2 B' F' R' D
D L2 R2 B' F' R' D'
D L2 R2 B' F' R' D2
D L2 R2 B' F' D R'
D L2 R2 B' F' D' R'
D L2 R2 B' F' D2 R'
D L2 R2 B' F2 R' F
L2 R2 F' D B' L2 R'
L2 R2 F' D B' R' L2
R2 L2 F' D B' L2 R'
R2 L2 F' D B' R' L2
B2 L2 U' F B R' B2
B2 L2 U' B R' F B2
B2 L2 U' B R' B2 F
B2 L2 U' B F R' B2
D L2 D R' B' R' F'
D L2 D R2 F' B' R'
D L2 D R2 B' F' R'
D L2 D B' R' D2 F2
D L2 D B' D2 R' F2
D L2 D B' D2 F2 R'
F L2 D B L U2 L
L2 R2 B2 U' F' B R'
L2 R2 B2 U' B F' R'
R2 L2 B2 U' F' B R'
R2 L2 B2 U' B F' R'
D L2 D' R' B' R' F'
D L2 D' R2 F' B' R'
D L2 D' R2 B' F' R'
D L2 D' B' R' D2 F2
D L2 D' B' D2 R' F2
D L2 D' B' D2 F2 R'
F L2 D' B L R2 U2
F L2 D' B R2 L U2
D L2 D2 R' B' R' F'
D L2 D2 R2 F' B' R'
D L2 D2 R2 B' F' R'
D L2 D2 B' R' D2 F2
D L2 D2 B' D2 R' F2
D L2 D2 B' D2 F2 R'
D L2 F R' B' R' F'
D L2 F R2 F' B' R'
D L2 F R2 B' F' R'
D L2 F B' R' D2 F2
D L2 F B' D2 R' F2
D L2 F B' D2 F2 R'
D L2 F' R' B' R' F'
D L2 F' R2 F' B' R'
D L2 F' R2 B' F' R'
D L2 F' B' R' D2 F2
D L2 F' B' D2 R' F2
D L2 F' B' D2 F2 R'
D L2 F2 R' B' R' F'
D L2 F2 R2 F' B' R'
D L2 F2 R2 B' F' R'
D' L2 B L R2 U2 B2
D L2 F2 B' R' D2 F2
D L2 F2 B' D2 R' F2
D L2 F2 B' D2 F2 R'
D' L2 B R2 L U2 B2
D' L2 B R2 U2 B2 R'
D L2 B L U2 L' B2
D L2 B L U2 B2 L'
F L2 B L U' B U'
D L2 B' R' U2 B2 U2
D L2 B' R' D2 F2 D
D L2 B' R' D2 F2 D'
D L2 B' R' D2 F2 D2
D L2 B' R' F D2 F2
D L2 B' R' F' D2 F2
D L2 B' R' F2 D2 F2
D' L2 B' D2 L2 R' F2
D' L2 B' D2 L2 F2 R'
D' L2 B' D2 R' L2 F2
D L2 B' R2 D2 R F2
D' L2 B' D2 R' F2 L2
D' L2 B' D2 F2 L2 R'
D' L2 B' D2 F2 R' L2
D L2 B' U2 B2 L U2
D L2 B' D R' D F2
D L2 B' D2 R F2 R2
D L2 B' D2 R' F2 D
D L2 B' D2 R' F2 D'
D L2 B' D2 R' F2 D2
D L2 B' D2 F R' F
D L2 B' D2 F2 R' D
D L2 B' D2 F2 R' D'
D L2 B' D2 F2 R' D2
D L2 B' D2 F2 D R'
D L2 B' D2 F2 D' R'
D L2 B' D2 F2 D2 R'
D L2 B' F R' D2 F2
D L2 B' F D2 R' F2
D L2 B' F D2 F2 R'
D L2 B' F' R' D2 F2
D L2 B' F' D2 R' F2
D L2 B' F' D2 F2 R'
D L2 B' F2 R' D2 F2
D L2 B' F2 D2 R' F2
D L2 B' F2 D2 F2 R'
D R L2 B' R F' R2
B2 R U F B' L U2
B2 R U B' F L U2
B R D' F L U2 L2
D R' L2 D B' R' F'
D R' L2 D' B' R' F'
D R' L2 D2 B' R' F'
D R' L2 F B' R' F'
D R' L2 F' B' R' F'
D R' L2 F2 B' R' F'
D R' L2 B' R' D F'
D R' L2 B' R' D' F'
D R' L2 B' R' D2 F'
D R' L2 B' R' F' D
D R' L2 B' R' F' D'
D R' L2 B' R' F' D2
D R' L2 B' D R' F'
D R' L2 B' D' R' F'
D R' L2 B' D2 R' F'
D R' L2 B' F R' F'
D R' L2 B' F' R' F'
D R' L2 B' F2 R' F'
B2 R' U F B' L U2
B2 R' U B' F L U2
D2 R' D' L2 B' R' F'
D R' B' L2 R' F' B'
D R' B' L2 R' B' F'
D R' B' R' L2 F' B'
D R' B' R' L2 B' F'
D R2 L F' L B' R'
D R2 L2 D F' B' R'
D R2 L2 D B' F' R'
D R2 L2 D' F' B' R'
D R2 L2 D' B' F' R'
D R2 L2 D2 F' B' R'
D R2 L2 D2 B' F' R'
D R2 L2 F B' R' F2
D R2 L2 F' R B' R'
D R2 L2 F' R' B' R'
D R2 L2 F' R2 B' R'
D R2 L2 F' D B' R'
D R2 L2 F' D' B' R'
D R2 L2 F' D2 B' R'
D R2 L2 F' B' R' D
D R2 L2 F' B' R' D'
D R2 L2 F' B' R' D2
D R2 L2 F' B' D R'
D R2 L2 F' B' D' R'
D R2 L2 F' B' D2 R'
D R2 L2 F2 B' R' F
D R2 L2 B' D F' R'
D R2 L2 B' D' F' R'
D R2 L2 B' D2 F' R'
D R2 L2 B' F R' F2
D R2 L2 B' F' R' D
D R2 L2 B' F' R' D'
D R2 L2 B' F' R' D2
D R2 L2 B' F' D R'
D R2 L2 B' F' D' R'
D R2 L2 B' F' D2 R'
D R2 L2 B' F2 R' F
B2 R2 U F B' L U2
B2 R2 U B' F L U2
D2 R2 D' L2 F' B' R'
D2 R2 D' L2 B' F' R'
F R2 D F' L2 B' R'
F R2 D' R2 B L U2
R2 D L F' L B' R'
R' D L2 R' F' B' R'
R' D L2 R' B' F' R'
D' R2 F U2 F R F
R' D L2 D B' R' F'
D' R2 F B L U2 F2
B R2 F L U F2 U
B R2 F L U2 D' L2
B R2 F L D R2 U2
B R2 F L D' U2 L2
R' D L2 D' B' R' F'
R' D L2 D2 B' R' F'
D' R2 F B' U2 R' F2
D' R2 F B' U2 F2 R'
R' D L2 F B' R' F'
R' D L2 F' B' R' F'
R' D L2 F2 B' R' F'
R' D L2 B' R' D F'
R' D L2 B' R' D' F'
R' D L2 B' R' D2 F'
R' D L2 B' R' F' D
R' D L2 B' R' F' D'
R' D L2 B' R' F' D2
R' D L2 B' D R' F'
R' D L2 B' D' R' F'
R' D L2 B' D2 R' F'
R' D L2 B' F R' F'
R2 D L2 R B' R' F'
R' D L2 B' F' R' F'
R' D L2 B' F2 R' F'
B R2 F D L R2 U2
B R2 F D R2 L U2
B R2 F D' L U2 L
R2 D L2 D F' B' R'
R2 D L2 D B' F' R'
R2 D L2 D' F' B' R'
R2 D L2 D' B' F' R'
R2 D L2 D2 F' B' R'
R2 D L2 D2 B' F' R'
R2 D L2 F B' R' F2
R2 D L2 F' R B' R'
R2 D L2 F' R' B' R'
R2 D L2 F' R2 B' R'
R2 D L2 F' D B' R'
R2 D L2 F' D' B' R'
R2 D L2 F' D2 B' R'
R2 D L2 F' B' R' D
R2 D L2 F' B' R' D'
R2 D L2 F' B' R' D2
R2 D L2 F' B' D R'
R2 D L2 F' B' D' R'
R2 D L2 F' B' D2 R'
R2 D L2 F2 B' R' F
R2 D L2 B' D F' R'
R2 D L2 B' D' F' R'
R2 D L2 B' D2 F' R'
R2 D L2 B' F R' F2
R2 D L2 B' F' R' D
R2 D L2 B' F' R' D'
R2 D L2 B' F' R' D2
R2 D L2 B' F' D R'
R2 D L2 B' F' D' R'
R2 D L2 B' F' D2 R'
R2 D L2 B' F2 R' F
