U' L F U F' R
R U' L F U F'
B2 R' B' U' L R2
B2 R' B' U' R2 L
B' U R' U2 R2 B
B' U R' F' U2 R2
B U' R D L B'
B U' D L R B'
B U' D L B' R
B U' D R L B'
B D U' L R B'
B D U' L B' R
B D U' R L B'
B2 D' R' B U' R2
U' L R' F U F' R2
U' L R2 F U F' R'
U2 L U2 B U' L R
U2 L U2 B U' R L
U' L D F U F' R
U' L D' F U F' R
U' L D2 F U F' R
U' L F U F' R D
U' L F U F' R D'
U' L F U F' R D2
U' L F U F' D R
U' L F U F' D' R
U' L F U F' D2 R
U' L F B U F' R
U' L F B' U F' R
U' L F B2 U F' R
U' L B F U F' R
U' L B' F U F' R
U' L B2 F U F' R
U' L' R U' L2 F U
U' L2 R U' L' F U
L U R U L' B U'
L U R U B L' U'
U' R L' U' L2 F U
U' R L2 U' L' F U
D2 R U' L F U F'
D' R U' L F U F'
U' R U' L F' U L'
U2 R U' L R' F' U
D R U' L F U F'
U2 R U' R' L F' U
U2 R U' R' F' L U
U' R U' F' L U L2
R' U' L F U F' R2
R U' L R F U F'
R U' L R' F U F'
R U' L R2 F U F'
R2 U' L F U F' R'
R U' L D F U F'
R U' L D' F U F'
R U' L D2 F U F'
R U' L F U D F'
R U' L F U D' F'
R U' L F U D2 F'
R U' L F U F' D
R U' L F U F' D'
R U' L F U F' D2
R U' L F D U F'
R U' L F D' U F'
R U' L F D2 U F'
R U' R L F U F'
R U' R' L F U F'
R U' R2 L F U F'
B2 R B' R2 U' L R2
B2 R B' R2 U' R2 L
R U' D L F U F'
R U' D' L F U F'
U' R' L F U F' R2
R U' D2 L F U F'
R U' F L F U F2
U R' U L F' U R2
R U' F2 L F U F
U R' U F' L U R2
B2 R' U' R2 B' L B
B R' U' R2 D L B'
B2 R' U' B' L B R2
B2 R' U2 B' U L R2
B2 R' U2 B' U R2 L
R' U2 L F' U L' R2
R' U2 L F' U R2 L'
R2 U2 L F' U L' R'
R2 U2 L F' U R' L'
B2 R' F B' U' L R2
B2 R' F B' U' R2 L
B2 R' F' B' U' L R2
B2 R' F' B' U' R2 L
B2 R' F2 B' U' L R2
B2 R' F2 B' U' R2 L
B2 R' B U R' U2 R'
B2 R' B' U' L R2 D
B2 R' B' U' L R2 D'
B2 R' B' U' L R2 D2
B2 R' B' U' R2 L D
B2 R' B' U' R2 L D'
B2 R' B' U' R2 L D2
B2 R' B' U' R2 D L
B2 R' B' U' R2 D' L
B2 R' B' U' R2 D2 L
B2 R' B' D' F2 U' L
B2 R' B' F U' L R2
B2 R' B' F U' R2 L
B2 R' B' F' U' L R2
B2 R' B' F' U' R2 L
B2 R' B' F2 U' L R2
B2 R' B' F2 U' R2 L
U' R2 L F U F' R'
R' U2 F' L U L2 R2
R' U2 F' L U R2 L2
R2 U2 F' L U L2 R'
R2 U2 F' L U R' L2
B' R2 U R U2 B R2
B R2 U' L D' R' B
B R2 U' R' D L B'
B R2 U' D L R' B'
B R2 U' D R' L B'
B R2 U' D' L R' B
B R2 U' D' R' L B
B R2 D U' L R' B'
B R2 D U' R' L B'
B R2 D' U' L R' B
B R2 D' U' R' L B
B' R2 F2 U' L' R' B'
B' R2 F2 U' R' L' B'
B' U L R' U2 R2 B
B' U L R' F' U2 R2
U' D L F U F' R
R D U' L F U F'
B' U L' R' U2 R2 B
B' U L' R' F' U2 R2
B' U L2 R' U2 R2 B
B' U L2 R' F' U2 R2
B' U R D2 B L2 F
B' U R B D2 L2 F
B' U R' L U2 R2 B
B' U R' L F' U2 R2
B' U R' L' U2 R2 B
B' U R' L' F' U2 R2
B' U R' L2 U2 R2 B
B' U R' L2 F' U2 R2
B' U R' U2 R2 D B
B' U R' U2 R2 D' B
B' U R' U2 R2 D2 B
B' U R' U2 R2 B D
B' U R' U2 R2 B D'
B' U R' U2 R2 B D2
B' U R' U2 B R2 B
B' U R' U2 B' R2 B
B' U R' U2 B2 R2 B
B' U R' D2 L2 F' U2
B' U R' D2 F' L2 U2
B' U R' F' L U2 R2
B' U R' F' L' U2 R2
B' U R' F' L2 U2 R2
B' U R' F' U2 R2 D
B' U R' F' U2 R2 D'
B' U R' F' U2 R2 D2
B' U R' F' D2 L2 U2
B' U D R' U2 R2 B
B' U D R' F' U2 R2
B' U D' R' U2 R2 B
B' U D' R' F' U2 R2
B' U D2 R' U2 R2 B
B' U D2 R' F' U2 R2
B' U F R' F' U2 R
B' U F' R' F' L' U2
B' U F2 L' R' F' U2
B' U F2 R' L' F' U2
D' U' L F U F' R
U' D' L F U F' R
D2 U' L F U F' R
D U' L F U F' R
B' U' L R D2 L2 B'
R D' U' L F U F'
B' U' L' R D2 B' L2
B' U' L' R B' D2 L2
B U' L R2 D' R' B
B U' L D' R' B R2
B U' L B R D B2
B' U' L' B2 L B R
B' U' L2 B2 L R B'
B' U' L2 B2 L B' R
B' U' L2 B2 R L B'
B' U' R L D2 L2 B'
B' U' R L' D2 B' L2
B' U' R L' B' D2 L2
B' U' R D2 L' B' L'
B2 U' R B D B2 L
B2 U' R B' L D B2
B2 U' R B' D L B2
B U' R D L D B'
B U' R D L D' B'
B U' R D L D2 B'
B U' R D L B' D
B U' R D L B' D'
B U' R D L B' D2
B U' R2 L D' R' B
B U' R2 D L R' B'
B U' R2 D R' L B'
B U' R2 D' L R' B
B U' R2 D' R' L B
B U' D L R D B'
B U' D L R D' B'
B U' D L R D2 B'
B U' D L R B' D
B U' D L R B' D'
B U' D L R B' D2
B U' D L R' B' R2
B U' D L D R B'
B U' D L D B' R
B U' D L D' R B'
B U' D L D' B' R
B U' D L D2 R B'
B U' D L D2 B' R
B U' D L B R B2
B U' D L B' R D
B U' D L B' R D'
B U' D L B' R D2
B U' D L B' D R
B U' D L B' D' R
B U' D L B' D2 R
B U' D R L D B'
B U' D R L D' B'
B U' D R L D2 B'
B U' D R L B' D
B U' D R L B' D'
B U' D R L B' D2
B U' D R' L B' R2
B U' D' L R' B R2
B U' D' R' L B R2
B U' D2 R D' L B'
U' D2 L F U F' R
B' U' B' L' R B' L
B' U' B' L' B' L R
B' U' B' L' B' R L
B' U' B' R L' B' L
B2 U' B' R D L B'
B2 U' B' D L R B'
B2 U' B' D L B' R
B2 U' B' D R L B'
B' U' B2 L' R B' L2
B' U' B2 L' B' L2 R
B' U' B2 L' B' R L2
B' U' B2 R L' B' L2
R D2 U' L F U F'
F U2 L F' U L' R
F U2 L F' U R L'
U' F L F U F2 R
F U2 F' L U L2 R
F U2 F' L U R L2
R F U' L F U F'
B D R' U' L R2 B'
B D R' U' L B' R2
B D R' U' R2 L B'
B' D U R' U2 R2 B
B' D U R' F' U2 R2
B D R2 U' L R' B'
B D R2 U' R' L B'
B D U' L R D B'
B D U' L R D' B'
B D U' L R D2 B'
B D U' L R B' D
B D U' L R B' D'
B D U' L R B' D2
B D U' L R' B' R2
B D U' L D R B'
B D U' L D B' R
B D U' L D' R B'
B D U' L D' B' R
B D U' L D2 R B'
B D U' L D2 B' R
B D U' L B R B2
B D U' L B' R D
B D U' L B' R D'
B D U' L B' R D2
B D U' L B' D R
B D U' L B' D' R
B D U' L B' D2 R
B D U' R L D B'
B D U' R L D' B'
B D U' R L D2 B'
B D U' R L B' D
B D U' R L B' D'
B D U' R L B' D2
U2 F' L F U L2 R
U2 F' L F U R L2
B D U' R' L B' R2
R F' U' L F U F'
B2 D' R' D' F2 B U'
B2 D' R' D' B F2 U'
B2 D' R' F B U' R2
B2 D' R' F' B U' R2
B2 D' R' F2 B U' R2
B2 D' R' B U' R2 D
B2 D' R' B U' R2 D'
B2 D' R' B U' R2 D2
B2 D' R' B D' F2 U'
B2 D' R' B F U' R2
B2 D' R' B F' U' R2
B2 D' R' B F2 U' R2
B D' R' U' L B R2
B' D' U R' U2 R2 B
B' D' U R' F' U2 R2
B D' U' L R' B R2
B D' U' R' L B R2
R F2 U' L F U F'
B2 D2 R' F U' L' R2
B2 D2 R' F U' R2 L'
B' D2 U R' U2 R2 B
B' D2 U R' F' U2 R2
B D2 U' R D' L B'
D2 B U' R D L B'
D' B U' R D L B'
R' B U' R2 D L B'
D2 B U' D L R B'
D2 B U' D L B' R
D2 B U' D R L B'
D' B U' D L R B'
D' B U' D L B' R
D' B U' D R L B'
L B U L R D F2
L B U L D R F2
L B U R L D F2
D B U' R D L B'
D B U' D L R B'
D B U' D L B' R
D B U' D R L B'
D2 B D U' L R B'
D2 B D U' L B' R
D2 B D U' R L B'
D' B D U' L R B'
D' B D U' L B' R
D' B D U' R L B'
L' B D' L R F' B2
L' B D' L R B2 F'
L B U2 L' U' L2 R
L B U2 L' U' R L2
L' B D' L B2 R F'
L' B D' R L F' B2
L' B D' R L B2 F'
L' B D' R F' L B2
D B D U' L R B'
D B D U' L B' R
D B D U' R L B'
B' F U R' F' U2 R
D2 B' U R' U2 R2 B
R' B' U R' F' U2 R'
D2 B' U R' F' U2 R2
D' B' U R' U2 R2 B
D' B' U R' F' U2 R2
D B' U R' U2 R2 B
D B' U R' F' U2 R2
F2 B' U L' R' F' U2
F2 B' U R' L' F' U2
F B' U R' F' U2 R
D2 B2 R' B' U' L R2
D2 B2 R' B' U' R2 L
D' B2 R' B' U' L R2
D' B2 R' B' U' R2 L
D B2 R' B' U' L R2
D B2 R' B' U' R2 L
R B2 R' B' U' L R
R B2 R' B' U' R L
B' F2 U L' R' F' U2
B' F2 U R' L' F' U2
R' B2 D' R' F2 B U'
R' B2 D' R' B F2 U'
D2 B2 D' R' B U' R2
D' B2 D' R' B U' R2
R' B2 D' F2 R' B U'
D B2 D' R' B U' R2
R B2 D' R' B U' R
