F L' R F' U R
F R L' F' U R
F L R F' L2 U R
F L' R F' U R D
F L' R F' U R D'
F L' R F' U R D2
F L' R F' U D R
F L' R F' U D' R
F L' R F' U D2 R
F L' R F' D U R
F L' R F' D' U R
F L' R F' D2 U R
F L' R F' B U R
F L' R F' B' U R
F L' R F' B2 U R
F L' R B F' U R
F L' R B' F' U R
F L' R B2 F' U R
F L' B R F' U R
F L' B' R F' U R
F L' B2 R F' U R
F L2 R F' L U R
F R L F' L2 U R
F R L' F' U R D
F R L' F' U R D'
F R L' F' U R D2
F R L' F' U D R
F R L' F' U D' R
F R L' F' U D2 R
F R L' F' D U R
F R L' F' D' U R
F R L' F' D2 U R
F R L' F' B U R
F R L' F' B' U R
F R L' F' B2 U R
F R L' B F' U R
F R L' B' F' U R
F R L' B2 F' U R
F R L2 F' L U R
F R B L' F' U R
F R B' L' F' U R
R2 U' D R' F' B L
R2 U' D R' B L F'
R2 U' D R' B F' L
F R B2 L' F' U R
D' U L R F B' L'
D' U L R B' F L'
R2 D U' R' F' B L
R2 D U' R' B L F'
R2 D U' R' B F' L
D' U L B' R F L'
F U L' R F' U R
D' U R L F B' L'
D' U R L B' F L'
F U R L' F' U R
U D' L R F B' L'
U D' L R B' F L'
U D' L B' R F L'
U D' R L F B' L'
U D' R L B' F L'
F U' L' R F' U R
F U' R L' F' U R
F U2 L' R F' U R
F U2 R L' F' U R
L' F L' R F' U R
L2 F L' R F' U R
L F L' R F' U R
R F L' R F2 U R'
L' F R L' F' U R
L2 F R L' F' U R
L F R L' F' U R
R F R L' F2 U R'
R F U' L' R F2 U
R F U' R L' F2 U
R' F' L' B R U' R
R2 F' L' R B U' R2
R2 F' R L' B U' R2
R2 F' R B L' U' R2
R F' U L' R U' L
R F' U R L' U' L
R' F' B L' R U' R
R' F' B R L' U' R
B' F L' R F' U R
B2 F L' R F' U R
B F L' R F' U R
F B L' R F' U R
B' F R L' F' U R
B2 F R L' F' U R
B F R L' F' U R
F B R L' F' U R
R' B F' L' R U' R
R' B F' R L' U' R
F B' L' R F' U R
F B' R L' F' U R
F B2 L' R F' U R
F B2 R L' F' U R
