R F U' L' F2 U2
R F U' F2 U2 R
L' R U' F' U2 L' R
L' R U' F' U2 R L'
R L' U' F' U2 L' R
R L' U' F' U2 R L'
D' R F L B' L2 U
D' R F L' U2 F U'
B' R F U' L' F2 U2
B' R F U' F2 U2 R
U' R F U' L' F2 U2
U' R F U' F2 U2 R
B2 R F U' L' F2 U2
B2 R F U' F2 U2 R
U2 R F U' L' F2 U2
U2 R F U' F2 U2 R
B R F U' L' F2 U2
B R F U' F2 U2 R
U R F U' L' F2 U2
U R F U' F2 U2 R
R U' F' U2 R D' L2
R U' F' U2 D' L2 R
R U' F' U2 D' R L2
R U' F' D R2 U2 R'
R U' F' D' U2 L2 R
R U' F' D' U2 R L2
R' D2 L2 B' U' B2 R'
D' F L' U2 F L' U'
R F L U D2 R2 B2
R F L U D2 B2 R2
R F L U' L2 F2 U2
R F L U' F2 L2 U2
R F L D' L2 B2 U
R F L D' B2 L2 U
R F L D2 U R2 B2
R F L D2 U B2 R2
R F L2 U D2 B2 R'
R F L2 U' L F2 U2
R F L2 U' F2 L U2
R F L2 D2 U B2 R'
R' F R2 U' L' F' U2
R2 F R' U' L' F' U2
R' F U D' F2 B R
R' F U D' B F2 R
R' F U B D' F2 R
R F U' L F2 L2 U2
R F U' L' U2 D2 B2
R F U' L' D2 U2 B2
R F U' L' F2 U2 D
R F U' L' F2 U2 D'
R F U' L' F2 U2 D2
R F U' L' F2 D U2
R F U' L' F2 D' U2
R F U' L' F2 D2 U2
R F U' L2 F2 L U2
R F U' D2 L' U2 B2
R F U' F2 L U2 R
R F U' F2 L' U2 R
R F U' F2 L2 U2 R
R F U' F2 U2 R D
R F U' F2 U2 R D'
R F U' F2 U2 R D2
R F U' F2 U2 D R
R F U' F2 U2 D' R
R F U' F2 U2 D2 R
R F U' F2 D U2 R
R F U' F2 D' U2 R
R F U' F2 D2 U2 R
R' F D' U F2 B R
R' F D' U B F2 R
R F D' L2 U' L U2
R F D' L2 B2 U R'
R F D2 L2 U B2 R'
R F D2 U' L' U2 B2
R F B U' L' F2 U2
R F B U' F2 U2 R
R F B' U' L' F2 U2
R F B' U' F2 U2 R
R F B2 U' L' F2 U2
R F B2 U' F2 U2 R
R2 F' R D' L2 F2 B
R2 F' R D' L2 B F2
R2 F' R D' F2 L2 B
R2 F' R D' F2 B L2
R2 F' R D' B L2 F2
R2 F' R D' B F2 L2
R2 F' R B D' L2 F2
R2 F' R B D' F2 L2
R F' U F2 U F2 R
R' F' D' L2 B R F2
R' F' D' B L2 R F2
R' F' D' B R L2 F2
R' F' D' B R F2 L2
R' F' B D' L2 R F2
R' F' B D' R L2 F2
R' F' B D' R F2 L2
R' B F' D' L2 R F2
R' B F' D' R L2 F2
R' B F' D' R F2 L2
R B F U' L' F2 U2
R B F U' F2 U2 R
R B' F U' L' F2 U2
R B' F U' F2 U2 R
R B2 F U' L' F2 U2
R B2 F U' F2 U2 R
