D' L' R' F' B U
D2 L' R' F' U R
D' L' R' B F' U
L' R' D2 F' U R
R' L' D2 F' U R
B L' U R' F' L'
L' R' F' B U R'
R' L' F' B U R'
L' R' B F' U R'
R' L' B F' U R'
D2 R' L' F' U R
D' R' L' F' B U
D' R' L' B F' U
D' R' B L' F' U
L' D' R' F' B U
L' D' R' B F' U
R' D2 L' F' U R
L' D2 R' F' U R
R' B L' F' U R'
L' B U R' F' L'
D' L R' F' L2 B U
D2 L R' F' L2 U R
D' L R' F' B L2 U
D' L R' B L2 F' U
D L R' F' B' L2 U
D' L R' B F' L2 U
D L R' B' L2 F' U
D L R' B' F' L2 U
R' L F' L2 B U R'
R' L F' B L2 U R'
R' L B L2 F' U R'
R' L B F' L2 U R'
L2 R' D L F' B' U
L2 R' D L B' F' U
D' L' R' D F' B U
D' L' R' D B F' U
D' L' R' D' F' B U
D' L' R' D' B F' U
D' L' R' D2 F' B U
D' L' R' D2 B F' U
L2 R' D F' L B' U
D2 L' R' F' U R D
D2 L' R' F' U R D'
D2 L' R' F' U R D2
D2 L' R' F' U D R
D2 L' R' F' U D' R
D2 L' R' F' U D2 R
D2 L' R' F' D U R
D2 L' R' F' D' U R
D2 L' R' F' D2 U R
D2 L' R' F' B U R
D2 L' R' F' B' U R
D2 L' R' F' B2 U R
D' L' R' F' D B U
D' L' R' F' D' B U
D' L' R' F' D2 B U
D' L' R' F' B U D
D' L' R' F' B U D'
D' L' R' F' B U D2
D' L' R' F' B D U
D' L' R' F' B D' U
D' L' R' F' B D2 U
D2 L' R' B F' U R
D' L' R' B D F' U
D' L' R' B D' F' U
D' L' R' B D2 F' U
D' L' R' B F' U D
D' L' R' B F' U D'
D' L' R' B F' U D2
D' L' R' B F' D U
D' L' R' B F' D' U
D' L' R' B F' D2 U
D2 L' R' B' F' U R
D L' R' F' U D R2
D L' R' F' U2 F2 U'
D L' R' F' D U R2
D L' R' F' D2 B2 U
U' L' R' B U L R'
U' L' R' B U R' L
D2 L' R' B2 F' U R
L2 R' D2 L F' U R
B L' U L R' F' L'
B L' U L' R' F' L'
B L' U L2 R' F' L'
R' L' D2 F' U R D
R' L' D2 F' U R D'
R' L' D2 F' U R D2
R' L' D2 F' U D R
R' L' D2 F' U D' R
R' L' D2 F' U D2 R
R' L' D2 F' D U R
R' L' D2 F' D' U R
R' L' D2 F' D2 U R
R' L' D2 F' B U R
R' L' D2 F' B' U R
R' L' D2 F' B2 U R
L' R' D2 F' U R D
L' R' D2 F' U R D'
L' R' D2 F' U R D2
L' R' D2 F' U D R
L' R' D2 F' U D' R
L' R' D2 F' U D2 R
L' R' D2 F' D U R
L' R' D2 F' D' U R
B L' U R' L F' L'
L' R' D2 F' D2 U R
B L' U R' L' F' L'
L' R' D2 F' B U R
B L' U R' L2 F' L'
L' R' D2 F' B' U R
L' R' D2 F' B2 U R
B L' U R' D F' L'
B L' U R' D' F' L'
B L' U R' D2 F' L'
B L' U R' F' L' D
B L' U R' F' L' D'
B L' U R' F' L' D2
B L' U R' F' D L'
B L' U R' F' D' L'
B L' U R' F' D2 L'
R' L' D2 B F' U R
L' R' D2 B F' U R
B L' U D R' F' L'
R' L' D2 B' F' U R
L2 R' D2 F' L U R
L' R' D2 B' F' U R
B L' U D' R' F' L'
R' L' D2 B2 F' U R
B L' U D2 R' F' L'
L' R' D2 B2 F' U R
B L' U F' L' R' F'
B L' U F' R' L' F'
L2 R' F' L B U R'
R' L' F' U B R' B'
L R' F' L2 B U R'
L' R' F' U B R' B'
R' L' F' B U R' D
R' L' F' B U R' D'
R' L' F' B U R' D2
R' L' F' B U D R'
R' L' F' B U D' R'
R' L' F' B U D2 R'
R' L' F' B D U R'
R' L' F' B D' U R'
R' L' F' B D2 U R'
L' R' F' B U R' D
L' R' F' B U R' D'
L' R' F' B U R' D2
L' R' F' B U D R'
L' R' F' B U D' R'
L' R' F' B U D2 R'
R' L' F' B' U' L U2
L' R' F' B D U R'
L' R' F' B D' U R'
L2 R' F' D L B' U
L' R' F' B D2 U R'
L' R' F' B' U' L U2
L R' F' B L2 U R'
D2 L' D R' F' B U
D2 L' D R' B F' U
B L' D U R' F' L'
D' L' D' R' F' U R
L R' B L2 F' U R'
R2 L' B R F' U R2
U' L' D' R' B U L
R' L' B D F' U R'
L' R' B D F' U R'
R' L' B D' F' U R'
L' R' B D' F' U R'
R' L' B D2 F' U R'
L' R' B D2 F' U R'
R' L' B F' U R' D
R' L' B F' U R' D'
R' L' B F' U R' D2
R' L' B F' U D R'
R' L' B F' U D' R'
R' L' B F' U D2 R'
B L' D' U R' F' L'
R' L' B F' D U R'
R' L' B F' D' U R'
R' L' B F' D2 U R'
L' R' B F' U R' D
L' R' B F' U R' D'
L' R' B F' U R' D2
L' R' B F' U D R'
L' R' B F' U D' R'
L' R' B F' U D2 R'
L' R' B F' D U R'
L' R' B F' D' U R'
L' R' B F' D2 U R'
L R' B F' L2 U R'
B L' D2 U R' F' L'
R' L' B' F' U' L U2
L' R' B' F' U' L U2
D' L' F R' F' B U
D' L' F R' B F' U
B L' F U R' F' L'
D2 L' F' R' F' U R2
D' L' F' R' F' B U
D' L' F' R' B F' U
B L' F' U R' F' L'
D' L' F2 R' F' B U
D' L' F2 R' B F' U
B L' F2 U R' F' L'
U' L' B U L R' F'
U' L' B U R' L F'
U' L' B U R' F' L
R' L2 D L F' B' U
R' L2 D L B' F' U
R' L2 D F' L B' U
R' L2 D2 L F' U R
R' L2 D2 F' L U R
D2 L2 R' F' L U R
D' L2 R' F' L B U
R' L2 F' L B U R'
R' L2 F' D L B' U
L' R2 B R F' U R2
F2 R B U' D' R' F2
F2 R B U' D' F2 R'
F2 R B U2 R2 U R
F2 R B D' U' R' F2
F2 R B D' U' F2 R'
F2 R B D2 L2 U' R'
D2 R' L F' L2 U R
D' R' L F' L2 B U
D' R' L F' B L2 U
D' R' L B L2 F' U
D' R' L B F' L2 U
D' R' L' D F' B U
D' R' L' D B F' U
D R' L F' B' L2 U
D' R' L' D' F' B U
D' R' L' D' B F' U
D' R' L' D2 F' B U
D' R' L' D2 B F' U
D R' L B' L2 F' U
