B L R2 U L' U2
B L R2 F2 U' R
B L F2 R2 U' R'
U' L B R2 U' F
B R2 L U L' U2
B R2 L F2 U' R
B U' L R2 U' L'
B2 U' R2 B' L U'
B U' R2 L U' L'
B2 U' B' L R2 U'
B2 U' B' R2 L U'
B' U' B2 L R2 U'
B' U' B2 R2 L U'
U' B L R2 U' F
U' B L R2 U' F
U' B R2 L U' F
U' B R2 L U' F
B L R' F2 R' U' R2
U' L R2 U' F D' L2
B L R2 U L' U2 D
B L R2 U L' U2 D'
B L R2 U L' U2 D2
B L R2 U L' D U2
B L R2 U L' D' U2
B L R2 U L' D2 U2
U' L R2 U2 F' U F2
B L R2 U D L' U2
B L R2 U D' L' U2
B L R2 U D2 L' U2
B L R2 U' F2 R F2
B L R2 D U L' U2
B L R2 D F2 U' R
B L R2 D' U L' U2
B L R2 D' F2 U' R
B L R2 D2 U L' U2
B L R2 D2 F2 U' R
B L R2 F2 U' R D
B L R2 F2 U' R D'
B L R2 F2 U' R D2
B L R2 F2 U' D R
B L R2 F2 U' D' R
B L R2 F2 U' D2 R
B L R2 F2 D U' R
B L R2 F2 D' U' R
B L R2 F2 D2 U' R
B L U L' U' R2 U'
B L U L' U2 D B2
B L U L' D U2 B2
B L U L' D' F2 U2
B L U D L' U2 B2
B L U D' L' F2 U2
B L U D' F2 U2 R
B L D U L' U2 B2
U' L D B U' F B
U' L D B U' B F
B L D F2 U' R B2
B L D F2 U' B2 R
B L D' U L' F2 U2
B L D' U F2 U2 R
B L F R2 F U' R
B L F' R2 F' U' R
B L F2 R2 U' R' D
B L F2 R2 U' R' D'
B L F2 R2 U' R' D2
B L F2 R2 U' D R'
B L F2 R2 U' D' R'
B L F2 R2 U' D2 R'
B L F2 R2 D U' R'
B L F2 R2 D' U' R'
B L F2 R2 D2 U' R'
B L F2 R2 F U' R'
B L F2 R2 F' U' R'
B L F2 R2 F2 U' R'
B L F2 U' D R B2
B L F2 U' D B2 R
B L F2 D U' R B2
B L F2 D U' B2 R
U' L B R2 U' D F
U' L B R2 U' D' F
U' L B R2 U' D2 F
U' L B R2 U' F D
U' L B R2 U' F D'
U' L B R2 U' F D2
U' L B R2 D U' F
U' L B R2 D' U' F
U' L B R2 D2 U' F
U' L B U' D F B2
U' L B U' D B2 F
U' L B U' F D B2
U' L B D U' F B2
U' L B D U' B2 F
U' L B' R2 B2 U' F
U' L B2 R2 B' U' F
B L' U' D F2 B2 R'
B L' U' D B2 R' F2
B L' U' D B2 F2 R'
B L' D U' F2 B2 R'
B L' D U' B2 R' F2
B L' D U' B2 F2 R'
D L' B L U' B R'
U' L' B R2 U B2 U2
U' L' B R2 U' D2 F2
U' L' B R2 D L2 U'
U' L' B R2 D2 U' F2
U' L' B D L2 U' B2
B' L' B2 L R2 U' R
B' L' B2 R2 L U' R
U' L' B2 R2 B' U' F'
B L2 R2 D L' F2 U'
B L2 R2 D2 L' U' R2
B L2 D L' F2 U' B2
U' L2 B L' R2 U' F
U' L2 B R2 L' U' F
B2 R U' R B' L U'
B R U' L R U' L'
B R U' R L U' L'
B2 R U' B' L R U'
B2 R U' B' R L U'
B R' L F2 R' U' R2
B2 R' U' R' B' L U'
B R' U' L R' U' L'
B R' U' R' L U' L'
B' R' U2 R' B2 U' R
U' R2 L U' F D' L2
U' R2 L U2 F' U F2
B R2 L U L' U2 D
B R2 L U L' U2 D'
B R2 L U L' U2 D2
B R2 L U L' D U2
B R2 L U L' D' U2
B R2 L U L' D2 U2
B R2 L U D L' U2
B R2 L U D' L' U2
B R2 L U D2 L' U2
B R2 L U' F2 R F2
B R2 L D U L' U2
B R2 L D F2 U' R
B R2 L D' U L' U2
B R2 L D' F2 U' R
B R2 L D2 U L' U2
B R2 L D2 F2 U' R
B R2 L F2 U' R D
B R2 L F2 U' R D'
B R2 L F2 U' R D2
B R2 L F2 U' D R
B R2 L F2 U' D' R
B R2 L F2 U' D2 R
B R2 L F2 D U' R
B R2 L F2 D' U' R
B R2 L F2 D2 U' R
R2 U2 F R F2 U R'
B R2 L2 D L' F2 U'
B R2 L2 D2 L' U' R2
