B2 L B' U L B
B U L B D' R2
B U D' L B R'
B D' U L B R'
L B' U B2 L B
L B' U' R' U2 B'
U' L U F B' U B'
U' L U B' F U B'
B2 L F B' U L B
B2 L F' B' U L B
B2 L F2 B' U L B
B L B R2 D' R2 F2
B L B R2 D' F2 R2
B L B D' R2 D' F2
B' L B' L' U B' L
B2 L B' L' U L2 B
B2 L B' L' U B L2
B L B' L U L' B2
B L B' L U B2 L'
B2 L B' L2 U L' B
B2 L B' L2 U B L'
B L B' L' U L B2
B L B' L2 U L2 B2
B L B' L2 U B2 L2
F' L B' U B2 L B
F' L B' U' R' U2 B'
F2 L B' U B2 L B
B2 L B' U L D B
B2 L B' U L D' B
B2 L B' U L D2 B
B2 L B' U L B D
B2 L B' U L B D'
B2 L B' U L B D2
B2 L B' U L' B L2
B2 L B' U L2 B L'
F2 L B' U' R' U2 B'
B2 L B' U D L B
B2 L B' U D' L B
B2 L B' U D2 L B
F L B' U B2 L B
F L B' U' R' U2 B'
B L B' U B2 D L2
B2 L B' D U L B
B2 L B' D' U L B
B L B' D L2 U L2
B2 L B' D2 U L B
B2 L B' F U L B
B2 L B' F' U L B
B2 L B' F2 U L B
U L B2 U' B U L
B L' U L2 B D' R2
U' L' U' F B' U' B'
U' L' U' B' F U' B'
B L' U2 F U' L2 B
B L' U2 F U' B L2
B L' F U' B L2 F
B L2 U L' B' R' B2
B L2 U B L' D2 R2
B L2 U B' L' R' B2
B L2 U B' R' L' B2
B L2 U B' R' B2 L'
B' L2 U' R' F U2 R
B' L2 U' F R' U2 R2
D L2 U2 F' U' L' R
D L2 U2 F' U' R L'
D L2 D2 B U L R'
D L2 D2 B U R' L
D L2 F' B U L R
D L2 F' B U R L
D L2 B F' U L R
D L2 B F' U R L
B L2 B2 U B' L' R'
B L2 B2 U B' R' L'
L U B2 U' B U L
L2 U2 R' F' U' L' B2
L2 U2 R' F' U' B2 L'
L' U2 F R2 U' B2 L
L' U2 F U R U2 B2
L' D L2 B' U' R' U2
B U L U' B' U B2
B U L D B D' R2
B U L D' B D' R2
B U L D2 B D' R2
B U L B R D' R2
B U L B R' D' R2
B U L B R2 D' R2
B U L B U' B2 U
B U L B D' R2 D
B U L B D' R2 D'
B U L B D' R2 D2
L' D B L2 B' U L'
L D B L2 B2 U L'
L' D B2 L2 B' U L
L D B' L2 U' R' U2
L D B' U D' B2 L
B U D L D2 B R'
L D B' D' U B2 L
B U D' L B R' D
B U D' L B R' D'
B U D' L B R' D2
B U D' L B D R'
B U D' L B D' R'
B U D' L B D2 R'
B U D' L' B L2 R'
B U D' L' B R' L2
B U D' L2 B L' R'
B U D' L2 B R' L'
B U D2 L D B R'
B' U B2 L B D' R2
B' U B2 D' L B R'
L D' B' U D B2 L
L D' B' D U B2 L
L D2 B' U D2 B2 L
L D2 B' U' R' F2 U2
L D2 B' U' F2 R' U2
L D2 B' D2 U B2 L
B D U L D2 B R'
L F B' U B2 L B
L F B' U' R' U2 B'
D F' L2 B U L R
D F' L2 B U R L
B D F' U L B R
B D' L' U L2 B R'
B D' L' U B L2 R'
B D' L' U B R' L2
B D' L2 U L' B R'
B D' L2 U B L' R'
B D' L2 U B R' L'
D F' B L2 U L' R
D F' B L2 U R L'
B D' U L B R' D
B D' U L B R' D'
B D' U L B R' D2
B D' U L B D R'
B D' U L B D' R'
B D' U L B D2 R'
B D' U L' B L2 R'
B D' U L' B R' L2
B D' U L2 B L' R'
B D' U L2 B R' L'
L F' B' U B2 L B
L F' B' U' R' U2 B'
B D' F U L B R'
B D' F' U L B R'
B D' F2 U L B R'
L' F2 U2 F' U' L' B2
L' F2 U2 F' U' B2 L'
B D2 U L D B R'
L F2 B' U B2 L B
L F2 B' U' R' U2 B'
R2 B L B D' R2 F2
R2 B L B D' F2 R2
L2 B L' B' U L2 B2
L2 B L' B' U B2 L2
L' B L2 B' U L' B2
L' B L2 B' U B2 L'
L B L' B2 U B' L2
L B L2 B2 U B' L'
D' B U L D R' B2
L' B U L D' B R'
D' B U D L R' B2
D' B U D R' L B2
L2 B U L B' R' B2
L B U L D' B R2
D' B U2 R2 U' L R
D' B U2 R2 U' R L
L B U D' L B R2
L' B U2 F U' L B
B2 F L B' U L B
D' B D U L R' B2
D' B D U R' L B2
D' B D2 L2 U L' R'
D' B D2 L2 U R' L'
R2 B D' L F2 B R'
R2 B D' L B R' F2
R2 B D' L B F2 R'
R2 B D' F2 L B R'
L B D' U L B R2
F' B U L B D' R2
F2 B U L B D' R2
F' B U D' L B R'
D B F' L2 U L' R
D B F' L2 U R L'
F2 B U D' L B R'
B F U L B D' R2
B F U D' L B R'
F B U L B D' R2
F B U D' L B R'
L B' L' U B2 L B'
F' B D' U L B R'
F2 B D' U L B R'
L B' L2 U' R' F U2
L B' L2 U' F R' U2
B F D' U L B R'
F B D' U L B R'
B2 F' L B' U L B
D' B' U D B2 L R'
D' B' U D B2 R' L
L2 B' U B2 L B R'
L2 B' U' R' U2 B' R'
L B' U L' B2 L B'
L B' U D B2 L B
L B' U D' B2 L B
L B' U D2 B2 L B
L B' U B2 L D B
L B' U B2 L D' B
L B' U B2 L D2 B
L B' U B2 L B D
L B' U B2 L B D'
L B' U B2 L B D2
L B' U B2 L' B L2
L B' U B2 L2 B L'
L B' U B2 D L B
L B' U B2 D' L B
L B' U B2 D2 L B
L B' U' R' U2 D B'
L B' U' R' U2 D' B'
L B' U' R' U2 D2 B'
L B' U' R' U2 B' D
L B' U' R' U2 B' D'
L B' U' R' U2 B' D2
L B' U' R' D U2 B'
L B' U' R' D' U2 B'
L B' U' R' D2 U2 B'
D' B' D U B2 L R'
L B' U' R' F U2 B'
D' B' D U B2 R' L
L B' U' R' F' U2 B'
L B' U' R' F2 U2 B'
L B' U' D R' U2 B'
L B' U' D' R' U2 B'
L B' U' D2 R' U2 B'
L B' U' F R' U2 B'
L B' U' F' R' U2 B'
L B' U' F2 R' U2 B'
L B' U2 B2 U' L B
L B' D U B2 L B
L B' D U' R' U2 B'
B F' U L B D' R2
L B' D' U B2 L B
L B' D' U' R' U2 B'
B F' U D' L B R'
L B' D2 U B2 L B
L B' D2 U' R' U2 B'
L B' F U B2 L B
L B' F U' R' U2 B'
L B' F' U B2 L B
L B' F' U' R' U2 B'
L B' F2 U B2 L B
L B' F2 U' R' U2 B'
B F' D' U L B R'
L2 B2 L' B' U L B
L' B2 L2 B' U L B
F' B2 L B' U L B
B2 F2 L B' U L B
F2 B2 L B' U L B
F B2 L B' U L B
B F2 U L B D' R2
B F2 U D' L B R'
B F2 D' U L B R'
