F L' B' L U F'
D2 U' F L' U R
B' U' F L U R
U' D2 F L' U R
D2 F L' B' U F'
U' F B' L U R
U' F B2 U R B
L' B' L F U F'
U' B' F L U R
U' B2 F U R B
L' R B' L F U F'
R' L' B' L F U F'
L' R' B' L F U F'
R2 L' B' L F U F'
R L' B' L F U F'
F2 L' F' B' L U F'
F' L' F2 B' L U F
F' L' B' L F2 U F'
U' L' B' L F U R
F2 L' B' L F' U F'
F L' B' L U D F'
F L' B' L U D' F'
F L' B' L U D2 F'
F L' B' L U F' D
F L' B' L U F' D'
F L' B' L U F' D2
F L' B' L D U F'
F L' B' L D' U F'
F L' B' L D2 U F'
F' L' B' F2 L U F
F2 L' B' F' L U F'
F L' B' D L U F'
F L' B' D' L U F'
F L' B' D2 L U F'
L' R2 B' L F U F'
F L2 B' L B' U F'
D2 R U' F L' U R
B' R U' F L U R
L2 U B' U2 L B' U
L2 U' L B' L F U
D2 R F L' B' U F'
L U' L2 B' L F U
R' U' D2 F L' U R
R2 U' D2 F L' U R
R U' D2 F L' U R
R' U' F B' L U R
R' U' F B2 U R B
R2 U' F B' L U R
R2 U' F B2 U R B
R U' F B' L U R
L' U' F' B' L U L2
R U' F B2 U R B
D2 R' U' F L' U R
D' R' U' F U B R
B' R' U' F L U R
L' U' B' L F' U L'
R' U' B' F L U R
L' U' B' F' L U L2
R2 U' B' F L U R
R' U' B2 F U R B
R U' B' F L U R
R2 U' B2 F U R B
R U' B2 F U R B
D2 R' F L' B' U F'
D' R' B U' F U R
D2 R2 U' F L' U R
D' R2 U' F U R B
B' R2 U' F L U R
D2 R2 F L' B' U F'
B U R' U2 F U R
U' D F L U R B'
U' D F L U B' R
F U D' F' B' R' B
F U D' B' F' R' B
F U F' D' B' R' B
L2 D' R' B R' D L2
L2 D' R' B D L2 R'
L2 D' R' B D R' L2
D2 U' F L' U R D
D2 U' F L' U R D'
D2 U' F L' U R D2
D2 U' F L' U D R
D2 U' F L' U D' R
D2 U' F L' U D2 R
D2 U' F L' D U R
D2 U' F L' D' U R
D2 U' F L' D2 U R
D2 U' F L' B U R
D2 U' F L' B' U R
D2 U' F L' B2 U R
U' D' F U R' B R2
D' U' F U R' B R2
D2 U' F D L' U R
D2 U' F D' L' U R
D2 U' F D2 L' U R
D2 U' F B L' U R
D2 U' F B' L' U R
D2 U' F B2 L' U R
D U' F L U R B'
D U' F L U B' R
L2 D' B R' D L2 B
L2 D' B R' D B L2
B' U' D F L U R
D2 U' B F L' U R
B' U' D' F L U R
B' U' D2 F L U R
D2 U' B' F L' U R
B' U' F L U R D
B' U' F L U R D'
B' U' F L U R D2
B' U' F L U D R
B' U' F L U D' R
B' U' F L U D2 R
B' U' F L D U R
B' U' F L D' U R
B' U' F L D2 U R
B' U' F L B U R
B' U' F L B' U R
B' U' F L B2 U R
B2 U' F L' U R B'
B2 U' F L' U B' R
B' U' F D L U R
B' U' F D' L U R
D2 U' B2 F L' U R
B' U' F D2 L U R
B' U' F B' U R B
B U' F U R D B2
B U' F U2 R' U' R2
B U' F B U R B
B' U' F2 L F' U R
B U' F B2 L U R
B' U' B' F U R B
B U' B F U R B
R' D2 U' F L' U R
R2 D2 U' F L' U R
U' D2 F L' U R D
U' D2 F L' U R D'
U' D2 F L' U R D2
U' D2 F L' U D R
U' D2 F L' U D' R
U' D2 F L' U D2 R
U' D2 F L' D U R
U' D2 F L' D' U R
U' D2 F L' D2 U R
U' D2 F L' B U R
U' D2 F L' B' U R
U' D2 F L' B2 U R
R' D2 F L' B' U F'
B U' B2 F L U R
U' D2 F D L' U R
U' D2 F D' L' U R
U' D2 F D2 L' U R
R D2 U' F L' U R
U' D2 F B L' U R
U' D2 F B' L' U R
U' D2 F B2 L' U R
R2 D2 F L' B' U F'
R D2 F L' B' U F'
U' D2 B F L' U R
U' D2 B' F L' U R
U' D2 B2 F L' U R
U' F L B' L U R
U' F L B2 U R B
D2 F L' D B' U F'
D2 F L' D' B' U F'
D2 F L' D2 B' U F'
U' F L' B' L U R
R' F L' B' L U F'
U' F L' B2 U R B
D2 F L' B' U D F'
