B2 U' F B' L U2
B' U' F B2 L U2
B2 U' B' F L U2
B' U' B2 F L U2
B F L U F' U
F B L U F' U
B L U L U B' L'
B' L U D2 R' F2 B
B' L U D2 R' B F2
B' L U D2 F2 R' B
B' L U' B2 L U2 B'
B' L D2 U R' F2 B
B' L D2 U R' B F2
B' L D2 U F2 R' B
F L B L U F' U
F L' B L U F' U
B' L2 U R' D2 F2 B'
B' L2 U R' D2 B' F2
B' L2 U D2 R' F2 B'
B' L2 U D2 R' B' F2
B' L2 U D2 F2 R' B'
B' L2 U D2 F2 R' B'
B2 L2 U F B R' B2
B2 L2 U B R' F B2
B2 L2 U B R' B2 F
B2 L2 U B F R' B2
B' L2 U' B2 L U2 B
L2 R2 B U F' B2 R'
L2 R2 B U B2 F' R'
R2 L2 B U F' B2 R'
R2 L2 B U B2 F' R'
L2 R2 B2 U F' B R'
L2 R2 B2 U B F' R'
R2 L2 B2 U F' B R'
R2 L2 B2 U B F' R'
B' L2 D' R2 U R B'
B' L2 D' R2 U B' R
U' L2 D' B U2 R' B2
B' L2 D2 U R' F2 B'
B' L2 D2 U R' B' F2
B' L2 D2 U F2 R' B'
F L2 B L U F' U
B2 L2 B U R' F B2
B2 L2 B U R' B2 F
B2 L2 B U F R' B2
L2 U R2 D' F' R B'
L2 U R2 D' F' B' R
L2 U R2 D' B' F' R
L2 U R2 B' D' F' R
B' R U' F B2 U2 R2
B2 R U' F B' L U2
B' R U' B2 F U2 R2
B2 R U' B' F L U2
B R F L U F' U
B2 R' U' F B' L U2
B2 R' U' B' F L U2
B R' F L U F' U
B2 R2 U' F B' L U2
B2 R2 U' B' F L U2
U R2 D' F' R D2 B2
U R2 D' F' D2 R B2
U R2 D' F' D2 B2 R
B R2 F L U F' U
B' U L2 R' B' L2 F
B' U R' L2 B' L2 F
B' U R' U2 F B2 U2
B' U R' U2 B2 F U2
B' U R' F' D2 F2 B2
B' U R' F' D2 B2 F2
B' U D2 R F2 R2 B
B' U D2 F2 R2 B R
B' U F B2 L U2 L'
B2 U F B' L U2 L'
B' U F' R' D2 F2 B2
B' U F' R' D2 B2 F2
B' U F' D2 R' F2 B2
B' U F' D2 R' B2 F2
B' U F' D2 F2 R' B2
F U F' U' B L U2
B2 U B' F L U2 L'
B' U B2 F L U2 L'
B' U' L B2 L U2 B'
B' U' L' B2 L F U2
B' U' L2 B2 L U2 B
B' U' D2 F U2 R' F
B' U' D2 F U2 F R'
B2 U' D2 F B' L' U2
B' U' F L B2 L U2
B' U' F L' B2 L U2
B2 U' D2 B' F L' U2
B' U' F L2 B2 L U2
B' U' F U2 R' D2 F2
B' U' F U2 D2 R' F2
B' U' F U2 D2 F2 R'
B' U' F D2 U2 R' F2
B' U' F D2 U2 F2 R'
B' U' F B2 L U2 D
B' U' F B2 L U2 D'
B' U' F B2 L U2 D2
B' U' F B2 L D U2
B' U' F B2 L D' U2
B' U' F B2 L D2 U2
B' U' F B2 D L U2
B' U' F B2 D' L U2
B' U' F B2 D2 L U2
B2 U' F B' L U2 D
B2 U' F B' L U2 D'
B2 U' F B' L U2 D2
B2 U' F B' L D U2
B2 U' F B' L D' U2
B2 U' F B' L D2 U2
B U' F L U' L' U'
B2 U' F B' D L U2
B2 U' F B' D' L U2
B2 U' F B' D2 L U2
