R2 F' B R' U' F2
R2 B F' R' U' F2
F' B U2 R' U' F2
F' B' L B2 U F2
B' F' L B2 U F2
B F' U2 R' U' F2
F' L B U2 R' U' F2
F' L B' L B2 U F2
B' L B2 D F' R U
B L' F' U2 R' U' F'
F' L' B U2 R' U' F2
F' L' B' L B2 U F2
F' L2 B U2 R' U' F2
F' L2 B' L B2 U F2
R2 U F' B R' U' F2
R2 U B F' R' U' F2
R2 U' F' B R' U' F2
R2 U' B F' R' U' F2
R2 U2 F' B R' U' F2
R2 U2 B F' R' U' F2
B R2 U2 B R U' F
D2 R2 F' B R U' F2
U' R2 F' B R' U' F2
U2 R2 F' B R' U' F2
U R2 F' B R' U' F2
D2 R2 B F' R U' F2
U' R2 B F' R' U' F2
U2 R2 B F' R' U' F2
U R2 B F' R' U' F2
B' U F' L B2 U F2
L D' F' B R' U B
L D' B F' R' U B
B' U' F' L B2 U F2
F U' F2 B U2 R' U'
F U' F2 B' L B2 U
F U' B F2 U2 R' U'
F U' B' L F2 B2 U
F U' B' L B2 F2 U
F U' B' F2 L B2 U
R2 D2 F' B R U' F2
B U2 R' U' D' F L'
B U2 R' D' U' F L'
R2 D2 B F' R U' F2
B U2 R2 B R U' F
D2 F L' F2 B U F2
D2 F L' B F2 U F2
D F L B' D' L2 R2
D F L B' D' R2 L2
B' U2 F' L B2 U F2
B2 U2 F' B' L' U F2
B2 U2 B' F' L' U F2
D2 F U' L' F2 B U
D2 F U' L' B F2 U
D2 F U' B L' F2 U
R2 F U F2 B R' U'
R2 F U B R' F2 U'
R2 F U B F2 R' U'
F' D L B R2 U B2
D2 F B L' F2 U F2
R2 F B R' F2 U' F2
R2 F' L B R' U' F2
D F' L B U F2 B2
D F' L B U B2 F2
R2 F' L' B R' U' F2
R2 F' L2 B R' U' F2
B D F' U2 R' U' F2
F' D B L R2 U B'
F' D B R2 L U B'
D' F' B R' U F2 B
D' F' B R' U B F2
U' F' B U2 R' U' F2
D2 F' B U2 R U' F2
U' F' B' L B2 U F2
L' F' B U2 R' U' F'
L F' D' B R' U B
L' F' B' L B2 U F
R2 F' B L R' U' F2
R2 F' B L' R' U' F2
R2 F' B L2 R' U' F2
U2 F' B U2 R' U' F2
D F' B L U F2 B'
D F' B L U B' F2
R2 F' B R' L U' F2
R2 F' B R' L' U' F2
R2 F' B R' L2 U' F2
R2 F' B R' U' F2 D
R2 F' B R' U' F2 D'
R2 F' B R' U' F2 D2
R2 F' B R' D' L2 U'
U2 F' B' L B2 U F2
R2 F' B D' L2 R' U'
R2 F' B D' R' L2 U'
U F' B U2 R' U' F2
U F' B' L B2 U F2
B' D' F' L U R2 F2
B' D' F' L U F2 R2
B D' F' U2 R' U' F2
F2 D2 F L' B U F2
F2 D2 F B L' U F2
B D2 F' U2 R' U' F2
R' B R' F' B U' F2
R' B R' B F' U' F2
F2 D2 B F L' U F2
F' B L U2 R' U' F2
B' F L F2 B2 U F2
B' F L B2 F2 U F2
B' F L' D' L2 R2 B2
B' F L' D' L2 B2 R2
B' F L' D' R2 L2 B2
B' F L' D' R2 B2 L2
B' F L' D' B2 L2 R2
B' F L' D' B2 R2 L2
F' B L' U2 R' U' F2
F' B L2 U2 R' U' F2
F' B R U F2 D B2
R2 B D F' R' U' F2
F' B R U2 R2 U' F2
F' B R D R2 U B2
F' B R' U F2 D2 B2
R2 B D' F' R' U' F2
D2 B F L' F2 U F2
R2 B D2 F' R' U' F2
F' B R2 U2 R U' F2
U' B F' U2 R' U' F2
D' B F' R' U F2 B
D' B F' R' U B F2
D2 B F' U2 R U' F2
L' B F' U2 R' U' F'
R2 B F R' F2 U' F2
R2 B F' L R' U' F2
R2 B F' L' R' U' F2
U2 B F' U2 R' U' F2
R2 B F' L2 R' U' F2
D B F' L U F2 B'
D B F' L U B' F2
B' F U' L F2 B2 U
B' F U' L B2 F2 U
R2 B F' R' L U' F2
R2 B F' R' L' U' F2
R2 B F' R' L2 U' F2
R2 B F' R' U' F2 D
R2 B F' R' U' F2 D'
R2 B F' R' U' F2 D2
R2 B F' R' D' L2 U'
F' B U F2 U R' U'
B F R2 F2 L' U F2
R2 B F' D' L2 R' U'
R2 B F' D' R' L2 U'
B' F U' F2 L B2 U
F B R2 F2 L' U F2
L' B' L F' B2 U F2
U B F' U2 R' U' F2
L' B' L B2 F' U F2
F' B U2 L R' U' F2
F' B U2 L' R' U' F2
F' B U2 L2 R' U' F2
F' B U2 R' L U' F2
F' B U2 R' L' U' F2
F' B U2 R' L2 U' F2
F' B U2 R' U' F2 D
F' B U2 R' U' F2 D'
F' B U2 R' U' F2 D2
F' B U2 R' D' L2 U'
F' B U2 D' L2 R' U'
F' B U2 D' R' L2 U'
F' B D R2 U2 R U'
F' B D' U2 L2 R' U'
F' B D' U2 R' L2 U'
B' F' L R B2 U F2
B' F' L R' B2 U F2
B' F' L R2 B2 U F2
B' F' L U F2 D' R2
F' B' L R B2 U F2
F' B' L R' B2 U F2
F' B' L R2 B2 U F2
F' B' L U F2 D' R2
B' F' L B2 R U F2
B' F' L B2 R' U F2
B' F' L B2 R2 U F2
