B2 L R U' R2 U'
B2 L R U2 D B2
B2 L R D U2 B2
B2 L R D' F2 U2
D2 L U F2 L' R'
D2 L U F2 R' L'
L U R' D2 L2 F2
L U R' D2 F2 L2
B2 R L U' R2 U'
B2 R L U2 D B2
B2 R L D U2 B2
B2 R L D' F2 U2
L U D2 F2 L' R'
L U D2 F2 R' L'
B2 R U2 D B2 R'
B2 R D L U2 B2
B2 R D U2 B2 R'
B2 R D' L F2 U2
B2 R D' F2 L U2
L U' R B2 U2 R2
L U' B2 L R U2
L U' B2 R L U2
L D2 U F2 L' R'
L D2 U F2 R' L'
D2 F2 L' R' D' B2
D2 F2 L' D' R' B2
D2 F2 R' L' D' B2
R B2 U' R' U' R'
B2 L R U D2 L2 U
B2 L R U' R2 U' D
B2 L R U' R2 U' D'
B2 L R U' R2 U' D2
B2 L R U' R2 D U'
B2 L R U' R2 D' U'
B2 L R U' R2 D2 U'
B2 L R U2 D B2 D
B2 L R U2 D B2 D'
B2 L R U2 D B2 D2
B2 L R U2 B D B2
B2 L R U2 B' D B2
B2 L R U2 B2 D B2
R2 L U R D2 L2 F2
R2 L U R D2 F2 L2
B2 L R D U2 B2 D
B2 L R D U2 B2 D'
B2 L R D U2 B2 D2
B2 L R D F U2 B2
B2 L R D F' U2 B2
B2 L R D F2 U2 B2
B2 L R D' F2 U2 D
B2 L R D' F2 U2 D'
B2 L R D' F2 U2 D2
B2 L R D' F2 D U2
B2 L R D' F2 D' U2
B2 L R D' F2 D2 U2
B2 L R D2 U L2 U
B2 L R F U' R2 U'
B2 L R F U2 D B2
B2 L R F D U2 B2
B2 L R F D' F2 U2
B2 L R F' U' R2 U'
B2 L R F' U2 D B2
B2 L R F' D U2 B2
B2 L R F' D' F2 U2
B2 L R F2 U' R2 U'
B2 L R F2 U2 D B2
B2 L R F2 D U2 B2
B2 L R F2 D' F2 U2
R2 L U' R' B2 U2 R2
D' L R2 U R D2 L2
D' L R2 U' R' U2 R2
R2 L U' B2 U2 L R
R2 L U' B2 U2 R L
D' L R2 B2 U L R
D' L R2 B2 U R L
D2 L U L F2 L' R'
D2 L U L F2 R' L'
D2 L U L' F2 L' R'
D2 L U L' F2 R' L'
F2 L U L2 R' D2 F2
