F' L U2 F R U'
B L F' U D R2
B L F' U2 F2 U'
B L F' D U R2
B L F' D2 B2 U
B2 L' F' B' L U
B L' F' B' L2 U
F' L' B L B2 U
F' L' B' U2 R' U'
B2 L' B' L F' U
B L' B' L2 F' U
B2 L' B' F' L U
B L' B' F' L2 U
F' L2 B L B' U
F' L2 B L B' U
L2 D F' U R B
F' U R B' R' B2
F' U R2 B' R' B
F' U B' R B R2
F' U B2 R B R'
F' U' L F U2 R
F' U' L' U2 B' R'
F' U' F U2 R B
F' U' F' L' U2 B'
L' F' B L B2 U
L' F' B' U2 R' U'
L2 F' B L B' U
L' B L F' B2 U
L' B L B2 F' U
L2 B L F' B' U
L2 B L B' F' U
F' B L U2 F U'
F' B L' B' L2 U
L' B F' L B2 U
L2 B F' L B' U
B F' L U2 F U'
B2 F' L' B' L U
B F' L' B' L2 U
L' B' F' U2 R' U'
F' B' U2 R' F' U'
B' F' U2 R' F' U'
F' B2 L' B' L U
F' L U2 R F R U'
F' L U2 R' F R U'
F' L U2 R2 F R U'
F' L U2 D F R U'
F' L U2 D' F R U'
F' L U2 D2 F R U'
F' L U2 F R U' D
F' L U2 F R U' D'
F' L U2 F R U' D2
F' L U2 F R D U'
F' L U2 F R D' U'
F' L U2 F R D2 U'
F' L U2 F D R U'
F' L U2 F D' R U'
F' L U2 F D2 R U'
B L U2 F U' D' L2
B L U2 F U2 F2 U
B L U2 F D' U' L2
B L U2 F D2 B2 U'
F' L D U2 F R U'
B L D F' U D R2
B L D F' U2 F2 U'
B L D F' D U R2
B L D F' D2 B2 U
F' L D' U2 F R U'
B L D' F' U D R2
B L D' F' U2 F2 U'
B L D' F' D U R2
B L D' F' D2 B2 U
F' L D2 U2 F R U'
B L D2 F' U D R2
B L D2 F' U2 F2 U'
B L D2 F' D U R2
B L D2 F' D2 B2 U
U' L F U2 R D' L2
U' L F U2 D' L2 R
U' L F U2 D' R L2
U' L F D R2 U2 R'
U' L F D' U2 L2 R
U' L F D' U2 R L2
B' L F' U2 R' F2 U'
B L F' U R D R2
B L F' U R' D R2
B L F' U R2 D R2
B L F' U D R2 D
B L F' U D R2 D'
B L F' U D R2 D2
B' L F' U2 F2 R' U'
B L F' U' D' L2 U2
B L F' U2 F2 U' D
B L F' U2 F2 U' D'
B L F' U2 F2 U' D2
B L F' U2 F2 D U'
B L F' U2 F2 D' U'
B L F' U2 F2 D2 U'
B L F' D U R2 D
B L F' D U R2 D'
B L F' D U R2 D2
B' L F' D2 B2 L U
B L F' D B U R2
B L F' D B' U R2
B L F' D B2 U R2
B L F' D' U' L2 U2
B L F' D2 B2 U D
B L F' D2 B2 U D'
B L F' D2 B2 U D2
B L F' D2 B2 D U
B L F' D2 B2 D' U
B L F' D2 B2 D2 U
B L F' B U D R2
B L F' B U2 F2 U'
B L F' B D U R2
B L F' B D2 B2 U
B L F' B' U D R2
B L F' B' U2 F2 U'
B L F' B' D U R2
B L F' B' D2 B2 U
B L F' B2 U D R2
B L F' B2 U2 F2 U'
B L F' B2 D U R2
B L F' B2 D2 B2 U
F' L B L2 B' L' U
B L B F' U D R2
B L B F' U2 F2 U'
B L B F' D U R2
B L B F' D2 B2 U
F' L B' U2 R' F U'
F' L B' U2 F R' U'
B L B' F' U D R2
F' L B2 L2 B' L U
B L B' F' U2 F2 U'
B L B' F' D U R2
B L B' F' D2 B2 U
B L B2 F' U D R2
B L B2 F' U2 F2 U'
B L B2 F' D U R2
B L B2 F' D2 B2 U
F' L' U R B D' R2
U' L' U F' U B' R'
F' L' D B L B2 U
F' L' D B' U2 R' U'
F' L' D' B L B2 U
F' L' D' B' U2 R' U'
B L' D' F' B' U B'
B L' D' B' F' U B'
F' L' D2 B L B2 U
F' L' D2 B' U2 R' U'
B2 L' F B' L F2 U
B L' F B' L2 F2 U
B L' F' L2 U2 F U'
D' L' F' B L B2 U
D2 L' F' B L B2 U
D' L' F' B' U2 R' U'
D2 L' F' B' U2 R' U'
B' L' F' B2 L B U
B L' F' D' B' U B'
B2 L' F' B' L U D
B2 L' F' B' L U D'
B2 L' F' B' L U D2
