L F B2 U' B'
L B2 F U' B'
D L F U' L B
F' L F B2 U' B'
F2 L F B2 U' B'
F L F B2 U' B'
F' L B2 F U' B'
U2 L B2 U' B' R'
F2 L B2 F U' B'
F L B2 F U' B'
L D F U' L2 B
L D F U' B L2
L F U' D L2 B
L F U' D B L2
L F D U' L2 B
L F D U' B L2
L F B2 R U' B'
L F B2 R' U' B'
L F B2 R2 U' B'
L F B2 U' D B'
L F B2 U' D' B'
L F B2 U' D2 B'
L F B2 U' B' D
L F B2 U' B' D'
L F B2 U' B' D2
L F B2 D U' B'
L F B2 D' U' B'
L F B2 D2 U' B'
L B2 R F U' B'
L B2 R' F U' B'
L B2 R2 F U' B'
L B2 D F U' B'
L B2 D' F U' B'
L B2 D2 F U' B'
L B2 F R U' B'
L B2 F R' U' B'
L B2 F R2 U' B'
L B2 F U' D B'
L B2 F U' D' B'
L B2 F U' D2 B'
L B2 F U' B' D
L B2 F U' B' D'
L B2 F U' B' D2
L B2 F D U' B'
L B2 F D' U' B'
L B2 F D2 U' B'
D L U' L D' B R'
F' L D F U' L2 B
F' L D F U' B L2
D' L D F B2 U' B'
R' L F R B2 U' B'
F2 L D F U' L2 B
F2 L D F U' B L2
D L D F U' L B
F L D F U' L2 B
F L D F U' B L2
L R F R' B2 U' B'
D' L D B2 F U' B'
R L F R' B2 U' B'
R2 L F D R2 U' L2
R' L F B2 R U' B
L R F B2 R' U' B
R2 L F B2 U F2 U2
R2 L F B2 U' D2 B2
R2 L F B2 D R2 U'
R2 L F B2 D2 U' B2
D2 L D' F U' L2 B
D2 L D' F U' B L2
R L F B2 R' U' B
D L D' F U' L B
D' L D2 F U' L2 B
D' L D2 F U' B L2
D2 L D2 F B2 U' B'
D L D2 F U' L B
D2 L D2 B2 F U' B'
D' L F U R2 F' U2
D' L F U' D2 L2 B
D' L F U' D2 B L2
D' L F U' B D2 L2
F' L F U' D L2 B
F' L F U' D B L2
D2 L F U2 F U B
D L F U' L D B
D L F U' L D' B
D L F U' L D2 B
D L F U' L B D
D L F U' L B D'
D L F U' L B D2
D L F U' L' B L2
D L F U' L2 B L'
F2 L F U' D L2 B
F2 L F U' D B L2
D L F U' D L B
D L F U' D' L B
D L F U' D2 L B
F' L F D U' L2 B
F' L F D U' B L2
D' L F D B2 U' B'
F L F U' D L2 B
F L F U' D B L2
D L F D U' L B
F2 L F D U' L2 B
F2 L F D U' B L2
D' L F D2 U' L2 B
D' L F D2 U' B L2
D L F D' U' L B
F L F D U' L2 B
F L F D U' B L2
D L F D2 U' L B
F' L F B2 R U' B'
F' L F B2 R' U' B'
F' L F B2 R2 U' B'
F' L F B2 U' D B'
F' L F B2 U' D' B'
F' L F B2 U' D2 B'
F' L F B2 U' B' D
F' L F B2 U' B' D'
F' L F B2 U' B' D2
F' L F B2 D U' B'
F' L F B2 D' U' B'
F' L F B2 D2 U' B'
F2 L F B2 R U' B'
U2 L F B2 U' B' R'
F2 L F B2 R' U' B'
F2 L F B2 R2 U' B'
U' L F B2 U' R B'
F2 L F B2 U' D B'
F2 L F B2 U' D' B'
F2 L F B2 U' D2 B'
F2 L F B2 U' B' D
F2 L F B2 U' B' D'
