F' L' U L' F R
U L' B' L' F R
L' U L' F R B'
L' U L' F B' R
L' U L' B' F R
L' R B U L' F B'
L' R B U L' B' F
F' L' R B U L' F
U L' R B' L' F R
U L' R' B' L' F R
F' L' U L' R F R
F' L' U L' R' F R
F' L' U L' R2 F R
F' L' U L' D F R
F' L' U L' D' F R
F' L' U L' D2 F R
F' L' U L' F R D
F' L' U L' F R D'
F' L' U L' F R D2
F' L' U L' F D R
F' L' U L' F D' R
F' L' U L' F D2 R
F' L' U R L' F R
U L' R2 B' L' F R
F' L' U R' L' F R
F' L' U R2 L' F R
L2 R' F R' D R2 B2
L2 R' F R' D B2 R2
L2 R' F U R F2 U'
U' L' U2 L' F R B'
U' L' U2 L' F B' R
U' L' U2 L' B' F R
U L' U2 B' L' R' F
U L' U2 B' L' F R'
U L' U2 B' R' L' F
R L' B U L' F B'
R L' B U L' B' F
F' L' B U L' F R
U L' B L' F R B2
U L' B L' F B2 R
U L' B L' B2 F R
F' L' B' U L' F R
U L' B' L' R F R
U L' B' L' R' F R
U L' B' L' R2 F R
U L' B' L' D F R
U L' B' L' D' F R
U L' B' L' D2 F R
U L' B' L' F R D
U L' B' L' F R D'
U L' B' L' F R D2
U L' B' L' F D R
U L' B' L' F D' R
U L' B' L' F D2 R
U L' B' R L' F R
U L' B' R' L' F R
U L' B' R2 L' F R
F' L' B2 U L' F R
U L' B2 L' F B R
U L' B2 L' B F R
U' L2 R F B' R' B2
U' L2 R B' R' F B2
U' L2 R B' R' B2 F
U' L2 R B' F R' B2
R' L2 F R' D R2 B2
R' L2 F R' D B2 R2
R' L2 F U R F2 U'
L2 R2 F U R F' U'
R2 L2 F U R F' U'
F L2 R' F D R2 B2
F L2 R' F D B2 R2
U' L2 R2 F B' R' B
U' L2 R2 B' R' F B
U' L2 R2 B' R' B F
U' L2 R2 B' F R' B
L' U L' R F R B'
L' U L' R F B' R
L' U L' R B' F R
L' U L' R' F R B'
L' U L' R' F B' R
L' U L' R' B' F R
L' U L' R2 F R B'
L' U L' R2 F B' R
L' U L' R2 B' F R
L' U L' D F R B'
L' U L' D F B' R
L' U L' D B' F R
L' U L' D' F R B'
L' U L' D' F B' R
L' U L' D' B' F R
L' U L' D2 F R B'
L' U L' D2 F B' R
L' U L' D2 B' F R
L' U L' F R D B'
L' U L' F R D' B'
L' U L' F R D2 B'
L' U L' F R B' D
L' U L' F R B' D'
L' U L' F R B' D2
L' U L' F R' B' R2
U L2 D2 R' F B R
U L2 D2 R' B F R
L' U L' F D R B'
L' U L' F D B' R
L' U L' F D' R B'
L' U L' F D' B' R
L' U L' F D2 R B'
L' U L' F D2 B' R
L' U L' F B R B2
L' U L' F B' R D
L' U L' F B' R D'
L' U L' F B' R D2
L' U L' F B' D R
L' U L' F B' D' R
L' U L' F B' D2 R
U L2 D2 R2 F R B
L' U L' B F R B2
L' U L' B' R F R
L' U L' B' R' F R
L' U L' B' R2 F R
L' U L' B' D F R
L' U L' B' D' F R
U L2 D2 F R' B R2
L' U L' B' D2 F R
U' L2 F R B' R' B2
L' U L' B' F R D
L' U L' B' F R D'
L' U L' B' F R D2
L' U L' B' F D R
L' U L' B' F D' R
L' U L' B' F D2 R
U' L2 F R2 B' R' B
U L2 F L R B' L'
U L2 F L B' L' R
U L2 F L B' R L'
U L2 F R L B' L'
U' L2 F B' R B R2
U' L2 F B2 R B R'
U L2 F R2 D2 R' B
L' U R L' F R B'
L' U R L' F B' R
L' U R L' B' F R
U L2 F D2 R' B R2
L' U R' L' F R B'
L' U R' L' F B' R
L' U R' L' B' F R
L' U R2 L' F R B'
L' U R2 L' F B' R
L' U R2 L' B' F R
U' L2 B' R F B R2
U' L2 B' R B R2 F
U' L2 B' R B F R2
U' L2 B' R' F D2 B2
U' L2 B' F R B R2
U' L2 B2 R F B R'
U' L2 B2 R B R' F
U' L2 B2 R B F R'
U' L2 B2 F R B R'
F' R L' B U L' F
U' R L2 F B' R' B2
U R L' B' L' F R
U' R L2 B' R' F B2
U' R L2 B' R' B2 F
U' R L2 B' F R' B2
L' U B L' F R B'
L' U B L' F B' R
L' U B L' B' F R
U' R U2 L2 F B R
U' R U2 L2 B F R
L' U B' L' F R B'
L' U B' L' F B' R
L' U B' L' B' F R
L' U B2 L' F R B'
L' U B2 L' F B' R
L' U B2 L' B' F R
U' R B L2 D2 F2 R
U' R B' U2 L2 R' B2
U' R B' U2 R' L2 B2
U' R B' U2 R' B2 L2
U R' L' B' L' F R
F R' L2 F D R2 B2
F R' L2 F D B2 R2
F2 R' F' R U' L2 F
U' R' F' U2 L2 F R
U' R' F' B' U2 L2 R'
U' R' F' B' U2 R' L2
U' R' F2 L2 F B' R'
U' R' F2 L2 B' R' F
U' R' F2 L2 B' F R'
F R' F' R2 U' L2 F
U' R' B' F' U2 L2 R'
U' R' B' F' U2 R' L2
U' R2 L2 F B' R' B
U' R2 L2 B' R' F B
U' R2 L2 B' R' B F
U' R2 L2 B' F R' B
U R2 L' B' L' F R
U' R2 B' R' B L2 F
U' R2 B' U2 L2 R' B
U' R2 B' U2 R' L2 B
U' R2 B' U2 R' B L2
D2 U' R2 B' U2 R' B
U' D2 R2 B' U2 R' B
F' U2 L' B' U L' F
F U2 R U' L2 F R
U F L' R B' L' F
U F L' B' L' R F
U F L' B' R L' F
R' F R F2 U' L2 F
L2 F R U' B U B'
R2 F R F' U' L2 F
U F R L' B' L' F
L2 F R' U F' R2 U'
L2 F U R F U' R
U F U2 L2 R F B
U F U2 L2 R B F
U F U2 R L2 F B
U F U2 R L2 B F
U F B' U2 L2 R B
U F B' U2 R L2 B
U F B' U2 R B L2
L' F' L' U F L' R
L' F' L' U F R L'
L F' L' U L2 F R
U F' L' U2 B' L' F
R F' L' B U L' F
R' F' U2 L' U L' F
U F' B' L' U2 B' L'
U' B L B2 R' F' U2
U' B L2 D2 F2 R B
L' B U L' F R B'
L' B U L' F B' R
L' B U L' B' F R
U' B' L' U2 L' R' B'
U' B' L' U2 R' L' B'
U B' L F U2 L R
U B' L F U2 R L
U' B' R U2 L2 B R2
U' B' R U2 B L2 R2
U' B' R U2 B R2 L2
U' B' R B L2 R2 F
U' B' R B L2 F R2
U' B' R B R2 L2 F
U B' L' U2 B' L' R'
U B' L' U2 B' R' L'
L' B' U L' F R B'
L' B' U L' F B' R
L' B' U L' B' F R
U' B' U2 L' R' B' L'
U' B' U2 L2 D2 R' B
U' B' U2 R' L' B' L'
U B' F U2 L2 R B
U B' F U2 R L2 B
U B' F U2 R B L2
U B' F' L' U2 B' L'
L' B2 U L' F R B'
L' B2 U L' F B' R
L' B2 U L' B' F R
