B' L U R U2 R2
B' L U' R' D2 L2
B' L F2 U' L' R'
B' L F2 U' R' L'
U R U B R' U
B2 U R B U2 R'
F2 B' L U' L2 R'
F2 B' L U' R' L2
B' F2 L U' L2 R'
B' F2 L U' R' L2
U L R U B R' U
B' L U L R U2 R2
B' L U L' R U2 R2
B' L U L2 R U2 R2
B' L U R L U2 R2
B' L U R L' U2 R2
B' L U R L2 U2 R2
B' L U R U2 R2 D
B' L U R U2 R2 D'
B' L U R U2 R2 D2
B' L U R D2 L2 U2
B2 L U R B U2 R'
B' L U D R U2 R2
B' L U D' R U2 R2
B' L U D2 R U2 R2
B' L U' L R' D2 L2
B' L U' L' R' D2 L2
B' L U' L2 R' D2 L2
B' L U' R' L D2 L2
B' L U' R' L' D2 L2
B' L U' R' L2 D2 L2
B' L U' R' U2 R2 U2
B' L U' R' D2 L2 D
B' L U' R' D2 L2 D'
B' L U' R' D2 L2 D2
B' L U' D R' D2 L2
B' L U' D' R' D2 L2
B' L U' D2 R' D2 L2
B' L U' F2 L' R' F2
B' L U' F2 L' F2 R'
B' L U' F2 R' L' F2
B' L U2 F2 U L' R'
B' L U2 F2 U R' L'
B' L D U R U2 R2
B' L D U' R' D2 L2
B' L D F2 U' L' R'
B' L D F2 U' R' L'
B' L D' U R U2 R2
B' L D' U' R' D2 L2
B' L D' F2 U' L' R'
B' L D' F2 U' R' L'
B' L D2 U R U2 R2
B' L D2 U' R' D2 L2
B' L D2 F2 U' L' R'
B' L D2 F2 U' R' L'
B' L F2 U' L' R' D
B' L F2 U' L' R' D'
B' L F2 U' L' R' D2
B' L F2 U' L' D R'
B' L F2 U' L' D' R'
B' L F2 U' L' D2 R'
B' L F2 U' R' L' D
B' L F2 U' R' L' D'
B' L F2 U' R' L' D2
B' L F2 U' R' D L'
B' L F2 U' R' D' L'
B' L F2 U' R' D2 L'
B' L F2 U' D L' R'
B' L F2 U' D R' L'
B' L F2 U' D' L' R'
B' L F2 U' D' R' L'
B' L F2 U' D2 L' R'
B' L F2 U' D2 R' L'
B' L F2 D U' L' R'
B' L F2 D U' R' L'
B' L F2 D' U' L' R'
B' L F2 D' U' R' L'
B' L F2 D2 U' L' R'
B' L F2 D2 U' R' L'
F2 L B' L U' L R'
F2 L B' L U' R' L
B' L B2 U L R U2
B' L B2 U R L U2
U L' R U B R' U
B2 L' U R B U2 R'
B' L' U' D F2 L' R'
B' L' U' D F2 R' L'
B' L' D U' F2 L' R'
B' L' D U' F2 R' L'
B' L' F2 L2 U' L R'
B' L' F2 L2 U' R' L
F2 L' B' L U' L' R'
F2 L' B' L U' R' L'
U L2 R U B R' U
B2 L2 U R B U2 R'
U' L2 D F2 L' F R
L' U R U B R' U
L2 U R U B R' U
L U R U B R' U
U R L U B R' U
U R L' U B R' U
U R L2 U B R' U
B' R U' L R' U' R'
B' R U' R' L U' R'
U R U B R' U D
U R U B R' U D'
U R U B R' U D2
U R U B R' D U
U R U B R' D' U
U R U B R' D2 U
U R U B D R' U
U R U B D' R' U
U R U B D2 R' U
U R B U R' U R
U R B' U B2 R' U
B2 U L R B U2 R'
B U L R U R2 U
B U L R U2 D' F2
B U L R D B2 U2
B U L R D' U2 F2
B2 U L' R B U2 R'
B2 U L2 R B U2 R'
D' U R U B U F'
B' U R U' L U' R2
B2 U R L B U2 R'
B2 U R L' B U2 R'
B2 U R L2 B U2 R'
B U R L U R2 U
B U R L U2 D' F2
B U R L D B2 U2
B U R L D' U2 F2
B2 U R B L U2 R'
B2 U R B L' U2 R'
B2 U R B L2 U2 R'
B2 U R B U2 R' D
B2 U R B U2 R' D'
B2 U R B U2 R' D2
B2 U R B U2 D R'
B2 U R B U2 D' R'
B2 U R B U2 D2 R'
B2 U R B D U2 R'
B2 U R B D' U2 R'
B2 U R B D2 U2 R'
B2 U R B' L B2 U2
B U R D L B2 U2
B U R D B2 U2 R'
B U R D' L U2 F2
B2 U B R U2 R2 F'
B2 U B R B U2 R2
R2 D' R' F2 B L U2
R2 D' R' B L F2 U2
R2 D' R' B F2 L U2
B2 U B' L R B U2
B2 U B' R L B U2
B2 U B2 R B L U2
B' U' L' D F2 L' R'
B' U' L' D F2 R' L'
U D' R U B U F'
R2 D' F2 R' B L U2
B' U' F2 L' R' D F2
B' U' F2 L' D R' F2
B' U' F2 L' D F2 R'
B' U' F2 R' L' D F2
B U2 R' U' L R2 U2
B U2 R' U' R2 L U2
B' D L U R U2 R2
B' D L U' R' D2 L2
B' D L F2 U' L' R'
B' D L F2 U' R' L'
B' D F2 L U' L2 R'
B' D F2 L U' R' L2
F2 D B' U' L' R' F
F2 D B' U' L' F R'
F2 D B' U' R' L' F
B' D' L U R U2 R2
B' D' L U' R' D2 L2
B' D' L F2 U' L' R'
B' D' L F2 U' R' L'
B' D' F2 L U' L2 R'
B' D' F2 L U' R' L2
B' D2 L U R U2 R2
B' D2 L U' R' D2 L2
B' D2 L F2 U' L' R'
B' D2 L F2 U' R' L'
L' F2 B' L U' L2 R'
L' F2 B' L U' R' L2
D2 F2 B' U' L' R' F'
D2 F2 B' U' R' L' F'
L2 F2 B' L U' L2 R'
L2 F2 B' L U' R' L2
D F2 B' U' L' R' F
D F2 B' U' L' F R'
D F2 B' U' R' L' F
L F2 B' L U' L2 R'
L F2 B' L U' R' L2
B' D2 F2 L U' L2 R'
B' D2 F2 L U' R' L2
U B R U B R2 U
D' B U L R U2 F'
D' B U R L U2 F'
D B U L R B' U2
D B U L B' R U2
D B U R L B' U2
B' F L F U' L' R'
B' F L F U' R' L'
L' B' L U R U2 R2
L' B' L U' R' D2 L2
L' B' L F2 U' L' R'
L' B' L F2 U' R' L'
L2 B' L U R U2 R2
L2 B' L U' R' D2 L2
L2 B' L F2 U' L' R'
L2 B' L F2 U' R' L'
L B' L U R U2 R2
L B' L U' R' D2 L2
L B' L F2 U' L' R'
L B' L F2 U' R' L'
B' F' L F' U' L' R'
B' F' L F' U' R' L'
F2 B' L U' L2 R' D
F2 B' L U' L2 R' D'
F2 B' L U' L2 R' D2
F2 B' L U' L2 D R'
F2 B' L U' L2 D' R'
F2 B' L U' L2 D2 R'
F2 B' L U' R' L2 D
F2 B' L U' R' L2 D'
F2 B' L U' R' L2 D2
F' B' L F' U' L' R'
F' B' L F' U' R' L'
F2 B' L F U' L2 R'
F2 B' L F U' R' L2
F2 B' L F' U' L2 R'
F2 B' L F' U' R' L2
D' B' U R U2 F' R2
F2 B' L F2 U' L2 R'
F2 B' L F2 U' R' L2
F B' L F U' L' R'
F B' L F U' R' L'
D B' U' F2 L' R' F
D B' U' F2 L' F R'
D B' U' F2 R' L' F
F2 B' U' L' R' D F2
F2 B' U' L' D R' F2
F2 B' U' L' D F2 R'
F2 B' U' R' L' D F2
L' B' F2 L U' L2 R'
L' B' F2 L U' R' L2
D2 B' F2 U' L' R' F'
D2 B' F2 U' R' L' F'
L2 B' F2 L U' L2 R'
L2 B' F2 L U' R' L2
F2 B' D L U' L2 R'
F2 B' D L U' R' L2
F2 B' D' L U' L2 R'
F2 B' D' L U' R' L2
D B' F2 U' L' R' F
D B' F2 U' L' F R'
D B' F2 U' R' L' F
L B' F2 L U' L2 R'
L B' F2 L U' R' L2
F2 B' D2 L U' L2 R'
F2 B' D2 L U' R' L2
