U2 L F B U F'
U L F' B U L'
U2 L B F U F'
U L B F' U L'
U F' L B U L2
L B U' B' R' U2
U2 L D F B U F'
U2 L D B F U F'
U L D F' B U L'
U L D B F' U L'
U2 L D' F B U F'
U2 L D' B F U F'
U L D' F' B U L'
U L D' B F' U L'
U2 L D2 F B U F'
U2 L D2 B F U F'
U L D2 F' B U L'
U L D2 B F' U L'
U2 L F D B U F'
U2 L F D' B U F'
U2 L F D2 B U F'
U2 L F B U D F'
U2 L F B U D' F'
U2 L F B U D2 F'
U2 L F B U F' D
U2 L F B U F' D'
U2 L F B U F' D2
U2 L F B D U F'
U' L F B U L F
U2 L F B D' U F'
U2 L F B D2 U F'
U L F B U' R U2
U L F' D B U L'
U L F' D' B U L'
U L F' D2 B U L'
U L F' B U L' D
U L F' B U L' D'
U L F' B U L' D2
U L F' B U D L'
U L F' B U D' L'
U L F' B U D2 L'
U L F' B D U L'
U L F' B D' U L'
U L F' B D2 U L'
U' L F2 B R U L
U2 L B R F U F'
U2 L B R' F U F'
D2 L B U' B' R' U2
U2 L B R2 F U F'
U' L B U L D F2
D' L B U' B' R' U2
F' L B U' B' R' U2
F2 L B U' B' R' U2
U' L B U2 L' U' L2
D L B U' B' R' U2
F L B U' B' R' U2
U2 L B D F U F'
U2 L B D' F U F'
U2 L B D2 F U F'
U' L B F U L F
U L B U2 B U' L
U2 L B F U D F'
U2 L B F U D' F'
U2 L B F U D2 F'
U2 L B F U F' D
U2 L B F U F' D'
U2 L B F U F' D2
U2 L B F D U F'
U2 L B F D' U F'
U2 L B F D2 U F'
U L B D F' U L'
U' L B F2 R U L
U L B D' F' U L'
U L B D2 F' U L'
U L B F U' R U2
U L B F' U L' D
U L B F' U L' D'
U L B F' U L' D2
U L B F' U D L'
U L B F' U D' L'
U L B F' U D2 L'
U L B F' D U L'
U L B F' D' U L'
U L B F' D2 U L'
U2 L' U' L2 F B U
U2 L' U' L2 B F U
U L' F' B L2 U L
U L' B L2 F' U L'
U L' B F' L2 U L
U2 L2 U' L' F B U
U2 L2 U' L' B F U
U2 L2 U' B L' F U
R' U L F' U' L' U2
L2 U L' F' B U L'
L2 U L' B F' U L'
L' U L2 F' B U L'
L' U L2 B F' U L'
U2 L2 B L' F U F'
U L2 B L' F' U L'
R' U F' L U D2 R2
R' U F' L U' L2 U2
R' U F' L D' B2 U
R' U F' L D2 U R2
L' U F' B L2 U L
L U F' B U B' L'
L' U B L2 F' U L'
L2 U B L' F' U L'
L' U B F' L2 U L
L U B F' U B' L'
R2 U' F' B2 R' B U'
R2 U' B2 F' R' B U'
D' U L F' B U L'
D2 U L F' B U L'
F' U L F' B U L'
D' U L B F' U L'
D2 U L B F' U L'
F' U L B F' U L'
F2 U L F' B U L'
U2 D L F B U F'
F2 U L B F' U L'
U2 D L B F U F'
D U L F' B U L'
D U L B F' U L'
F U L F' B U L'
U D L F' B U L'
F U L B F' U L'
U D L B F' U L'
L D B U' B' R' U2
D' U F' L B U L2
D2 U F' L B U L2
D U F' L B U L2
U D F' L B U L2
F' U F' L B U L2
F2 U F' L B U L2
F U F' L B U L2
U2 D' L F B U F'
U2 D' L B F U F'
U D' L F' B U L'
U D' L B F' U L'
U D' F' L B U L2
L D' B U' B' R' U2
B U' D' B' R' U2 B
D' U2 L F B U F'
D' U2 L B F U F'
D2 U2 L F B U F'
D2 U2 L B F U F'
U2 D2 L F B U F'
U2 D2 L B F U F'
D U2 L F B U F'
D U2 L B F U F'
U D2 L F' B U L'
U D2 L B F' U L'
B U' B' R' U L U
F' U2 L F B U F'
F' U2 L B F U F'
F2 U2 L F B U F'
F2 U2 L B F U F'
F U2 L F B U F'
F U2 L B F U F'
U D2 F' L B U L2
L D2 B U' B' R' U2
U2 F L F B U F2
U2 F L B F U F2
U F L F2 B U L'
U F L B U' R U2
U F L B F2 U L'
L F B U' B' R' U2
U F' L D F2 B U
U F' L D B F2 U
U F' L F B U L2
U F' L F' B U L2
U F' L F2 B U L2
U F' L B U L2 D
U F' L B U L2 D'
U F' L B U L2 D2
U F' L B D F2 U
U F' L B F U L2
U F' L B F' U L2
U F' L B F2 U L2
U F' L' B L2 U L2
U F' D L B U L2
U F' D' L B U L2
U F' D2 L B U L2
L F' B U' B' R' U2
U2 F2 L F B U F
U2 F2 L B F U F
B D' U' B' R' U2 B
U F2 L F B U L'
U F2 L B F U L'
R' F2 U F L U R
L F2 B U' B' R' U2
L2 B L' U F' L' F
L' B L2 R' F' U F2
L' B L2 U F' L' F2
L' B L2 F2 U F' L'
L' B R' L2 F' U F2
L' B R' F' L2 U F
L B R' F' U' B' U2
L B U L' F' L' F
L B U L2 F' L' F2
L B U F' L2 F L
L B U F2 L2 F L'
L B U' R B' R' U2
L B U' R' B' R' U2
L B U' R2 B' R' U2
L B U' D B' R' U2
L B U' D' B' R' U2
L B U' D2 B' R' U2
L B U' B' R' U2 D
L B U' B' R' U2 D'
L B U' B' R' U2 D2
L B U' B' R' D U2
L B U' B' R' D' U2
L B U' B' R' D2 U2
L B U' B' D R' U2
L B U' B' D' R' U2
L B U' B' D2 R' U2
U B U2 B R' U' L
L B D U' B' R' U2
L B D' U' B' R' U2
L B D2 U' B' R' U2
L B F U' B' R' U2
L B F' U' B' R' U2
L B F2 U' B' R' U2
L B' U D' R2 F' L'
L B' D' U R2 F' L'
U' B2 R' U2 B' U L
