U R' B' U' F' R2
R' B L B2 U' R2
R' B' U2 R' U R'
U L R' U' F' L' R2
U L R' U' F' R2 L'
B L B' R' B' U' R2
L2 R' U2 F R U R
R' L' B L B' U' R2
L' R' B L B' U' R2
R' L2 U2 F R U R
R U R2 D B' L U'
U R U R2 B' U' F'
U R' L U' F' L' R2
U R' L U' F' R2 L'
U R' D' F2 B' U' F
U R' D' B' F2 U' F
U R' F B' U' R2 F2
U R' F B' U' F2 R2
U2 R' F' B' L' U' R2
D2 R' B L B2 U' R2
D' R' B L B2 U' R2
D R' B L B2 U' R2
U R' F2 B' U' R2 F
U R' F2 B' U' F R2
U' R' B' L U' R2 F
U' R' B' L U' F R2
D2 R' B' U2 R' U R'
D' R' B' U2 R' U R'
U2 R' B' U' R' F' R'
U R' B' L U' F' R2
U R' B' L' U' F' R2
U R' B' L2 U' F' R2
D R' B' U2 R' U R'
U2 R' B' F' L' U' R2
U R' B' U' F R2 F2
U R' B' U' F' R2 D
U R' B' U' F' R2 D'
U R' B' U' F' R2 D2
U R' B' U' F2 R2 F
U R' B' D' F2 U' F
U R' B' F U' R2 F2
U R' B' F U' F2 R2
U R' B' F2 U' R2 F
U R' B' F2 U' F R2
D' U R' B' U' F' R2
D2 U R' B' U' F' R2
R' D B' U2 R' B' U
D U R' B' U' F' R2
F U R' B' U' F' R
U D R' B' U' F' R2
R' D' F2 B L B2 U'
R' D' F2 B' U2 R' U
U D' R' B' U' F' R2
R' D' B L F2 B2 U'
R' D' B L B2 F2 U'
R' D' B F2 L B2 U'
R' D' B' F2 U2 R' U
L' D2 R' B L U' R2
U D2 R' B' U' F' R2
B U2 L B2 U' R B
R' D2 B L B2 U' R'
B' U2 R' B' L U R2
F' U2 R' B' U' R' F'
B' U2 D' R' U B R2
U F R' B' U' F' R
R' F B L B2 U' R2
R' F B' U2 R' U R'
R' F' B L B2 U' R2
R' F' B' U2 R' U R'
B' D' U2 R' U B R2
R' F2 B L B2 U' R2
R' F2 B' U2 R' U R'
R' B L U' R2 D L2
R' B L F B2 U' R2
R' B L F' B2 U' R2
R' B L F2 B2 U' R2
R' B L B2 U' R2 D
R' B L B2 U' R2 D'
R' B L B2 U' R2 D2
R' B L B2 D' F2 U'
R' B L B2 F U' R2
R' B L B2 F' U' R2
R' B L B2 F2 U' R2
L' B L B' R' U' R2
R' B L' B2 L2 U' R2
R B L R2 B2 U' R2
R' B L2 B2 L' U' R2
R B L B2 R2 U' R2
R B L' D L2 F2 B2
R B L' D L2 B2 F2
R B L' D F2 L2 B2
R B L' D F2 B2 L2
R B L' D B2 L2 F2
R B L' D B2 F2 L2
R B R2 L B2 U' R2
R B U L R2 B2 U'
R B U L B2 R2 U'
R B U R2 L B2 U'
R' B F L B2 U' R2
R' B F' L B2 U' R2
R' B F2 L B2 U' R2
R' B' L U2 R' U R'
R' B' L' U2 R' U R'
R' B' L2 U2 R' U R'
R' B' U' R D' R F2
R' B' U' R2 U' R U
R B' R2 U2 R U R
R' B' U2 R' U R' D
R' B' U2 R' U R' D'
R' B' U2 R' U R' D2
R' B' U2 R' U D R'
R' B' U2 R' U D' R'
R' B' U2 R' U D2 R'
R' B' U2 R' D U R'
R B' R2 D' F2 L' U'
R' B' U2 R' D' U R'
R' B' U2 R' D2 U R'
R' B' U2 D R' B2 U
R B' R2 F2 L' U' R2
R' B' D U2 R' B2 U
R' B' D' F2 U2 R' U
R' B' F U2 R' U R'
R' B' F' U2 R' U R'
R' B' F2 U2 R' U R'
