B L D F2 D2 R2
B L D' R2 D2 F2
B' U B2 L D F2
B' U2 L' U' B2 L
B D' L R2 D F2
B D' R2 L D F2
B D2 L D R2 F2
B D2 L D F2 R2
B' F U B2 L F
F B' U B2 L F
B L R D F2 D2 R2
B L R D' R2 D2 F2
B L R' D F2 D2 R2
B L R' D' R2 D2 F2
B L R2 D F2 D2 R2
B L R2 D' R2 D2 F2
B L U L2 U' D' R2
B L U L2 U2 B2 U
B L U L2 D' U' R2
B L U L2 D2 F2 U'
B' L U B2 D L F2
B' L U B2 D F2 L
B L U' B2 U D F2
B L U' B2 U2 L2 U'
B L U' B2 D U F2
B' L U2 L2 U' B2 L
B L U' B2 D2 R2 U
B L U2 D L2 U2 F2
B L U2 D' B2 U2 R2
B L D L' F2 L R
B L D L' F2 R L
B L D R F2 D2 R2
B L D R' F2 D2 R2
B L D R2 F2 D2 R2
B L D U2 L2 U2 F2
B L D F D2 R2 F
B L D F D2 F R2
B L D F' D2 F' R2
B L D F2 R D2 R2
B L D F2 R' D2 R2
B L D F2 R2 D2 R2
B L D F2 U2 L2 U2
B L D F2 D2 R2 D
B L D F2 D2 R2 D'
B L D F2 D2 R2 D2
B L D' R D2 R F2
B L D' R' D2 R' F2
B L D' R' D2 F2 R'
B L D' R2 U2 B2 U2
B L D' R2 D2 F2 D
B L D' R2 D2 F2 D'
B L D' R2 D2 F2 D2
B L D' R2 F D2 F2
B L D' R2 F' D2 F2
B L D' R2 F2 D2 F2
B L D' U2 B2 U2 R2
B L D' F R2 D2 F2
B L D' F' R2 D2 F2
B L D' F2 R2 D2 F2
B L D' B R2 F' B'
B L D' B R2 B' F'
B L F D F2 D2 R2
B L F D' R2 D2 F2
B L F' D F2 D2 R2
B L F' D' R2 D2 F2
B L F2 D F2 D2 R2
B L F2 D' R2 D2 F2
B' L' U R' U2 R B2
B' L' U R' U2 B2 R
B' L' U B2 L D2 F2
B' L' U B2 D2 L F2
B' L' U B2 D2 F2 L
B' L' U' L' B2 L R'
B' L' U' L' B2 R' L
B L' U' L2 D' R2 B2
B L' U' L2 D' B2 R2
U L' U' D' B L R'
U L' U' D' B R' L
U' L' D' B' U' B2 R'
U L' D' U' B L R'
U L' D' U' B R' L
B L' D' B2 U' R2 B2
B L' D' B2 U' B2 R2
B' L2 U2 L U' B2 L
B L2 U' B2 R' U L'
B L2 D L' D F2 R
B L2 D' L' R2 D F2
B L2 D' R2 L' D F2
B L2 D2 L' D R2 F2
B L2 D2 L' D F2 R2
U' L2 F L B' U' B2
U L2 F L U' B L
B L2 B2 R' U L' B2
B L2 B2 R' U B2 L'
B R L D F2 D2 R2
B R L D' R2 D2 F2
L2 U F L U' B L
B R D' L R2 D F2
B R D' R2 L D F2
B R D2 L D R2 F2
B R D2 L D F2 R2
F2 R B' U' R' U2 B
B R' L D F2 D2 R2
B R' L D' R2 D2 F2
B' R' U' L' U' B2 R'
B' R' U2 L' U' L B2
B R' D' L R2 D F2
B R' D' R2 L D F2
B R' D2 L D R2 F2
B R' D2 L D F2 R2
B' R' F2 R U B2 L
B R2 L D F2 D2 R2
B R2 L D' R2 D2 F2
B R2 D' L R2 D F2
B R2 D' R2 L D F2
B R2 D2 L D R2 F2
B R2 D2 L D F2 R2
B' R2 F2 R U L' B2
B' R2 F2 R U B2 L'
B' U L B2 D L F2
B' U L B2 D F2 L
B U L' U' L2 D' R2
B U L' U2 B2 U L2
B U L' D' B2 U' R2
B U D' L' U' L2 R2
B U D' L' U' R2 L2
B U D2 L' F2 U' L2
B' U B2 L U L2 U'
B' U B2 L D F2 D
B' U B2 L D F2 D'
B' U B2 L D F2 D2
B' U B2 L F D F2
B' U B2 L F' D F2
B' U B2 L F2 D F2
B' U B2 U L' U' L2
B' U B2 D L D F2
B' U B2 D' L D F2
B' U B2 D2 L D F2
B' U' L' U' B2 L R'
B' U' L' U' B2 R' L
B' U' R' U' L' U' B2
L' D' B' U' B2 L R'
L' D' B' U' B2 R' L
B' U' B2 L D F2 R
B' U2 L' U R' U2 B2
B' U2 L' U' L B2 L
B' U2 L' U' L' B2 L
B' U2 L' U' L2 B2 L
B' U2 L' U' B2 L D
B' U2 L' U' B2 L D'
B' U2 L' U' B2 L D2
B' U2 L' U' B2 D L
B' U2 L' U' B2 D' L
B' U2 L' U' B2 D2 L
B' U2 L' B' U' B' L
L2 F L B' U' B2 L
L2 F L B2 U' B' L
D' F B' U B2 L F
D2 F B' U B2 L F
L2 F B' U' B2 L F
D F B' U B2 L F
F D B' U B2 L F
B D' L R D R F2
B D' L R' D R' F2
B D' L R' D F2 R'
B D' L R2 U L2 U'
B D' L R2 D F2 D
B D' L R2 D F2 D'
B D' L R2 D F2 D2
B D' L R2 F D F2
B D' L R2 F' D F2
B D' L R2 F2 D F2
B D' L U L2 U' R2
B D' L D F2 D' R2
B D' L F R2 D F2
B D' L F' R2 D F2
B D' L F2 R2 D F2
B D' R L D R F2
B D' R' L D R' F2
B D' R' L D F2 R'
U2 F' B D' L' R2 F
U2 F' B D' L' F R2
U2 F' B D' R2 L' F
