F' L R B' U R'
U L F' R B U
F' L B' R U R2
F' R L B' U R'
U F' L R B U
L F' R B' U R'
U F' R L B U
L F' B' R U R2
L B' F' R U R2
F' L R U2 F U' R
F' L R D B' U R'
F' L R D' B' U R'
F' L R D2 B' U R'
F' L R B U' L U2
F' L R B' U R' D
F' L R B' U R' D'
F' L R B' U R' D2
F' L R B' U D R'
F' L R B' U D' R'
F' L R B' U D2 R'
F' L R B' D U R'
F' L R B' D' U R'
F' L R B' D2 U R'
F' L R' B' R2 U R
F' L D R B' U R'
F' L D B' R U R2
F' L D' R B' U R'
F' L D' B' R U R2
F' L D2 R B' U R'
F' L D2 B' R U R2
U2 L F' R U' L' U2
U' L F' R U D R2
U' L F' R U2 F2 U'
U' L F' R D U R2
U' L F' R D2 B2 U
U L F' R D B U
U L F' R D' B U
U L F' R D2 B U
U L F' R B U D
U L F' R B U D'
U L F' R B U D2
U L F' R B D U
U L F' R B D' U
U L F' R B D2 U
U' L F' U2 F2 L' U'
U' L F' D R U R
U' L F' D2 R B2 U
U' L F' D2 B2 R U
U L F' D R B U
U L F' D' R B U
U L F' D2 R B U
U L F' B R B U
U L F' B' R B U
U L F' B2 R B U
F' L B R U' L U2
F' L B R B2 U R'
F' L B' R U R2 D
F' L B' R U R2 D'
F' L B' R U R2 D2
F' L B' R D B2 U
F' L B' R B U R2
U L B F' R B U
F' L B' R B' U R2
F' L B' R B2 U R2
F' L B' U R' D' F2
F' L B' D R U R2
F' L B' D' R U R2
F' L B' D2 R U R2
U L B' F' R B U
F' L B2 R B U R'
U L B2 F' R B U
F' L' R B' L2 U R'
U' L' F' R B' L2 U
U L' F' L2 R B U
U L' F' R L2 B U
U L' F' R B L2 U
U' L' F' B' L2 R U
U' L' F' B' R L2 U
F' L' B' L2 R U R2
F' L' B' R L2 U R2
U' L' B' L2 F' R U
U' L' B' F' L2 R U
U' L' B' F' R L2 U
F' L2 R B' L' U R'
L2 U L' F' R B U
L' U L2 F' R B U
F' L2 B' L' R U R2
F' L2 B' R L' U R2
F' R L U2 F U' R
F' R L D B' U R'
F' R L D' B' U R'
F' R L D2 B' U R'
F' R L B U' L U2
F' R L B' U R' D
F' R L B' U R' D'
F' R L B' U R' D2
F' R L B' U D R'
F' R L B' U D' R'
F' R L B' U D2 R'
F' R L B' D U R'
F' R L B' D' U R'
F' R L B' D2 U R'
F' R L' B' L2 U R'
L' U F' L2 R B U
L' U F' R L2 B U
L' U F' R B L2 U
F' R L2 B' L' U R'
L U F' R B U B'
F' R D L B' U R'
F' R D' L B' U R'
F' R D2 L B' U R'
L2 U' L' F' R B' U
L2 U' L' F' B' R U
L2 U' L' B' F' R U
F' R B' U R B R2
F' R' L B' R2 U R
F' R' B' R2 U R B
F' U L R B U L'
F' U R L B U L'
F2 U F L U F R
B' U F' R U B R2
F U F2 L R B U
F U F2 R L B U
B' U2 F' L' R U R2
B' U2 F' R L' U R2
F' D L R B' U R'
F' D L B' R U R2
F' D R L B' U R'
U' F' L R U2 F U'
U2 F' L R U D2 R2
U2 F' L R U' L2 U2
U2 F' L R D' B2 U
U2 F' L R D2 U R2
U' F' L' R B' L2 U
U2 F' L D' R B2 U
U2 F' L D' B2 R U
U2 F' L D2 R U R
U' F' L' B' L2 R U
U' F' L' B' R L2 U
U F' L R D B U
U F' L R D' B U
U F' L R D2 B U
U F' L R B U D
U F' L R B U D'
U F' L R B U D2
U F' L R B D U
U F' L R B D' U
U F' L R B D2 U
U F' L D R B U
L' F' L2 R B' U R'
U F' L D' R B U
U F' L D2 R B U
U F' L B R B U
U F' L B' R B U
U F' L B2 R B U
U' F' R L U2 F U'
U' F' R L' B' L2 U
U F' L' R B L2 U
L' F' L2 B' R U R2
L' F' R L2 B' U R'
U2 F' R L U D2 R2
U2 F' R L U' L2 U2
U2 F' R L D' B2 U
U2 F' R L D2 U R2
U F' L2 R B L' U
