D L' R F L' B
D L' R F B L'
D L' R B F L'
D R L' F L' B
D R L' F B L'
D R L' B F L'
D R F L' F B
D R F L' B F
D R F B L' F
D' R F' B' L B2
D R B L' F L'
D' R B' L F' B2
D' R B' L B2 F'
D R B F L' F
D' R B' F' L B2
R D L' F L' B
R D L' F B L'
R D L' B F L'
R D F L' F B
R D F L' B F
R D F B L' F
R D B L' F L'
R D B F L' F
D' B' L R F' B
D' B' L R B F'
D' B' R L F' B
D' B' R L B F'
D' B' R F' L B
D' B2 R F' B L
D' B2 R B L F'
D' B2 R B F' L
D' L R F' B' L B2
D' L R B' L F' B2
D' L R B' L B2 F'
D' L R B' F' L B2
L R U B' L U' B2
R L U B' L U' B2
B' L R' B' U' R2 B
L' R B U' R' F U
L' R B U' F R' U
L R B U B2 L U'
R L B U B2 L U'
R' L B' L U' R2 B
D' L B' L R F' B
D' L B' L R B F'
U' L B' L R' U' R2
D' L B' R L F' B
D' L B' R L B F'
D' L B' R F' L B
U' L B' R' L U' R2
U L B' L U' R B
B' L B' R' U' R2 B
B' L B' R2 U' R' B
D' L B2 R F' B L
D' L B2 R B L F'
D' L B2 R B F' L
D' L' R F' B' L B2
D L' R F L B L2
D L' R F L' D B
D L' R F L' D' B
D L' R F L' D2 B
D L' R F L' B D
D L' R F L' B D'
D L' R F L' B D2
D L' R F D L' B
D L' R F D B L'
D L' R F D' L' B
D L' R F D' B L'
D L' R F D2 L' B
D L' R F D2 B L'
D L' R F B L' D
D L' R F B L' D'
D L' R F B L' D2
D L' R F B D L'
D L' R F B D' L'
D L' R F B D2 L'
D L' R F B' L' B2
D' L' R B' L F' B2
D' L' R B' L B2 F'
D' L' R B' F' L B2
D L' R B F L' D
D L' R B F L' D'
D L' R B F L' D2
D L' R B F D L'
D L' R B F D' L'
D L' R B F D2 L'
D L' R B' F L' B2
D L' R2 F L' R' B
D L' R2 F R' L' B
D L' R2 F R' B L'
D L' U2 R F L' B'
R L' B U' R' F U
R L' B U' F R' U
L R' B' L U' R2 B
D L' B R F L' B
D L' B R F B L'
D L' B R B F L'
D' L' B' L R F' B
D' L' B' L R B F'
D' L' B' R L F' B
D' L' B' R L B F'
D' L' B' R F' L B
D L' B' R F L' B
D L' B' R F B L'
D L' B' R B F L'
D' L' B2 R F' B L
D' L' B2 R B L F'
D' L' B2 R B F' L
D L' B2 R F L' B
D L' B2 R F B L'
D L' B2 R B F L'
D' L2 R F' B' L B2
D' L2 R B' L F' B2
D' L2 R B' L B2 F'
D' L2 R B' F' L B2
D L2 R B L F L'
B L2 R' U R2 B L
R U L B' L U' B2
D' L2 B' L R F' B
D' L2 B' L R B F'
D' L2 B' R L F' B
D' L2 B' R L B F'
D' L2 B' R F' L B
D' L2 B2 R F' B L
D' L2 B2 R B L F'
D' L2 B2 R B F' L
D' R L F' B' L B2
D' R L B' L F' B2
D' R L B' L B2 F'
D' R L B' F' L B2
D' R L' F' B' L B2
D' R L' B' L F' B2
D' R L' B' L B2 F'
D' R L' B' F' L B2
D R L' F L B L2
D R L' F L' D B
D R L' F L' D' B
D R L' F L' D2 B
D R L' F L' B D
D R L' F L' B D'
D R L' F L' B D2
D R L' F D L' B
D R L' F D B L'
D R L' F D' L' B
D R L' F D' B L'
D R L' F D2 L' B
D R L' F D2 B L'
D R L' F B L' D
D R L' F B L' D'
D R L' F B L' D2
D R L' F B D L'
D R L' F B D' L'
D R L' F B D2 L'
D R L' F B' L' B2
D R L' B F L' D
D R L' B F L' D'
D R L' B F L' D2
D R L' B F D L'
D R L' B F D' L'
D R L' B F D2 L'
D R L' B' F L' B2
D' R L2 F' B' L B2
D' R L2 B' L F' B2
D' R L2 B' L B2 F'
D' R L2 B' F' L B2
B' R U L B' U' B2
D R L2 B L F L'
L U B' L U' R B
R U B' L B' U' B'
U2 R D L' F B' L'
U2 R D L' B' F L'
U2 R D F L' F B'
U2 R D F L' B' F
B R D' F2 B' L B2
B R D' B' L F2 B2
B R D' B' L B2 F2
B R D' B' F2 L B2
D' R D2 F L' F2 B
D' R D2 F L' B F2
D' R D2 F B L' F2
D' R D2 B F L' F2
D R F L' D F B
D R F L' D B F
D R F L' D' F B
D R F L' D' B F
D R F L' D2 F B
D R F L' D2 B F
D R F L' F D B
D R F L' F D' B
D R F L' F D2 B
D R F L' F B D
D R F L' F B D'
D R F L' F B D2
D R F L' B D F
D R F L' B D' F
D R F L' B D2 F
D R F L' B F D
D R F L' B F D'
D R F L' B F D2
D' R F B' L F2 B2
D' R F B' L B2 F2
D' R F' L B' L B2
D' R F' L' B' L B2
D2 R F' R U R' B
D' R F' L2 B' L B2
D R F B L' D F
D R F B L' D' F
D R F B L' D2 F
D R F B L' F D
D R F B L' F D'
D R F B L' F D2
D R F B' L' F B2
D R F B' L' B2 F
D' R F' B U2 R' U2
D' R F' B' L B2 D
D' R F' B' L B2 D'
D' R F' B' L B2 D2
D' R F' B' L' B2 L2
D' R F' B' L2 B2 L'
D' R F2 D2 F L' B
D' R F2 D2 F B L'
D' R F2 D2 B F L'
D2 R B U' F' R U
D R B L' F L' D
D R B L' F L' D'
D R B L' F L' D2
D R B L' F D L'
D R B L' F D' L'
D R B L' F D2 L'
B' R B D L' F L'
B2 R B U L B' U'
B' R B D F L' F
D' R B F' U2 R' U2
D' R B' L F' B2 D
D' R B' L F' B2 D'
D' R B' L F' B2 D2
D' R B' L B2 D F'
D' R B' L B2 D' F'
D' R B' L B2 D2 F'
D' R B' L B2 F' D
D' R B' L B2 F' D'
D' R B' L B2 F' D2
D' R B' L' F' L2 B2
D' R B' L' F' B2 L2
D' R B' L' B2 L2 F'
D' R B' L' B2 F' L2
D' R B' L2 B2 L' F'
D R B F L' D F
D R B F L' D' F
D R B F L' D2 F
D R B F L' F D
D R B F L' F D'
D R B F L' F D2
D R B' L' F L' B2
D R B' L' F B2 L'
D R B' L' B2 F L'
D' R B' F L F2 B2
D' R B' F L B2 F2
D' R B' F' L B2 D
D' R B' F' L B2 D'
D' R B' F' L B2 D2
